+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 04:05:18 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmppt3mh7jw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmppt3mh7jw
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 04:06:26--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  357K 5m15s
 57250K .......... .......... .......... .......... .......... 50%  128K 6m59s
 57300K .......... .......... .......... .......... .......... 50%  220K 6m58s
 57350K .......... .......... .......... .......... .......... 51%  173K 6m58s
 57400K .......... .......... .......... .......... .......... 51%  178K 6m57s
 57450K .......... .......... .......... .......... .......... 51% 95.0K 6m57s
 57500K .......... .......... .......... .......... .......... 51%  155K 6m56s
 57550K .......... .......... .......... .......... .......... 51%  110K 6m56s
 57600K .......... .......... .......... .......... .......... 51%  172K 6m56s
 57650K .......... .......... .......... .......... .......... 51%  127K 6m55s
 57700K .......... .......... .......... .......... .......... 51%  131K 6m55s
 57750K .......... .......... .......... .......... .......... 51%  106K 6m55s
 57800K .......... .......... .......... .......... .......... 51%  117K 6m54s
 57850K .......... .......... .......... .......... .......... 51%  149K 6m54s
 57900K .......... .......... .......... .......... .......... 51%  114K 6m53s
 57950K .......... .......... .......... .......... .......... 51%  132K 6m53s
 58000K .......... .......... .......... .......... .......... 51%  156K 6m53s
 58050K .......... .......... .......... .......... .......... 51% 87.0K 6m52s
 58100K .......... .......... .......... .......... .......... 51% 89.8K 6m52s
 58150K .......... .......... .......... .......... .......... 51%  167K 6m52s
 58200K .......... .......... .......... .......... .......... 51%  165K 6m51s
 58250K .......... .......... .......... .......... .......... 51%  173K 6m51s
 58300K .......... .......... .......... .......... .......... 51%  150K 6m50s
 58350K .......... .......... .......... .......... .......... 51%  107K 6m50s
 58400K .......... .......... .......... .......... .......... 51%  127K 6m50s
 58450K .......... .......... .......... .......... .......... 52%  179K 6m49s
 58500K .......... .......... .......... .......... .......... 52%  112K 6m49s
 58550K .......... .......... .......... .......... .......... 52%  147K 6m49s
 58600K .......... .......... .......... .......... .......... 52%  110K 6m48s
 58650K .......... .......... .......... .......... .......... 52%  118K 6m48s
 58700K .......... .......... .......... .......... .......... 52%  137K 6m48s
 58750K .......... .......... .......... .......... .......... 52%  121K 6m47s
 58800K .......... .......... .......... .......... .......... 52%  148K 6m47s
 58850K .......... .......... .......... .......... .......... 52% 74.5K 6m47s
 58900K .......... .......... .......... .......... .......... 52%  183K 6m46s
 58950K .......... .......... .......... .......... .......... 52%  184K 6m46s
 59000K .......... .......... .......... .......... .......... 52%  150K 6m45s
 59050K .......... .......... .......... .......... .......... 52%  130K 6m45s
 59100K .......... .......... .......... .......... .......... 52%  116K 6m45s
 59150K .......... .......... .......... .......... .......... 52% 96.3K 6m44s
 59200K .......... .......... .......... .......... .......... 52%  157K 6m44s
 59250K .......... .......... .......... .......... .......... 52%  122K 6m44s
 59300K .......... .......... .......... .......... .......... 52%  201K 6m43s
 59350K .......... .......... .......... .......... .......... 52%  139K 6m43s
 59400K .......... .......... .......... .......... .......... 52%  121K 6m42s
 59450K .......... .......... .......... .......... .......... 52%  121K 6m42s
 59500K .......... .......... .......... .......... .......... 52%  118K 6m42s
 59550K .......... .......... .......... .......... .......... 52%  147K 6m41s
 59600K .......... .......... .......... .......... .......... 53% 97.3K 6m41s
 59650K .......... .......... .......... .......... .......... 53%  101K 6m41s
 59700K .......... .......... .......... .......... .......... 53%  179K 6m40s
 59750K .......... .......... .......... .......... .......... 53%  155K 6m40s
 59800K .......... .......... .......... .......... .......... 53%  116K 6m39s
 59850K .......... .......... .......... .......... .......... 53% 97.2K 6m39s
 59900K .......... .......... .......... .......... .......... 53%  108K 6m39s
 59950K .......... .......... .......... .......... .......... 53%  157K 6m38s
 60000K .......... .......... .......... .......... .......... 53%  136K 6m38s
 60050K .......... .......... .......... .......... .......... 53%  182K 6m38s
 60100K .......... .......... .......... .......... .......... 53%  205K 6m37s
 60150K .......... .......... .......... .......... .......... 53% 86.9K 6m37s
 60200K .......... .......... .......... .......... .......... 53%  126K 6m37s
 60250K .......... .......... .......... .......... .......... 53%  171K 6m36s
 60300K .......... .......... .......... .......... .......... 53%  127K 6m36s
 60350K .......... .......... .......... .......... .......... 53%  149K 6m35s
 60400K .......... .......... .......... .......... .......... 53%  110K 6m35s
 60450K .......... .......... .......... .......... .......... 53% 96.6K 6m35s
 60500K .......... .......... .......... .......... .......... 53% 96.6K 6m34s
 60550K .......... .......... .......... .......... .......... 53%  148K 6m34s
 60600K .......... .......... .......... .......... .......... 53%  110K 6m34s
 60650K .......... .......... .......... .......... .......... 53% 91.5K 6m33s
 60700K .......... .......... .......... .......... .......... 54%  121K 6m33s
 60750K .......... .......... .......... .......... .......... 54%  103K 6m33s
 60800K .......... .......... .......... .......... .......... 54%  137K 6m32s
 60850K .......... .......... .......... .......... .......... 54%  149K 6m32s
 60900K .......... .......... .......... .......... .......... 54%  122K 6m32s
 60950K .......... .......... .......... .......... .......... 54%  122K 6m31s
 61000K .......... .......... .......... .......... .......... 54% 80.3K 6m31s
 61050K .......... .......... .......... .......... .......... 54%  149K 6m31s
 61100K .......... .......... .......... .......... .......... 54%  136K 6m30s
 61150K .......... .......... .......... .......... .......... 54%  182K 6m30s
 61200K .......... .......... .......... .......... .......... 54%  140K 6m29s
 61250K .......... .......... .......... .......... .......... 54% 91.3K 6m29s
 61300K .......... .......... .......... .......... .......... 54% 99.9K 6m29s
 61350K .......... .......... .......... .......... .......... 54%  122K 6m29s
 61400K .......... .......... .......... .......... .......... 54%  178K 6m28s
 61450K .......... .......... .......... .......... .......... 54%  122K 6m28s
 61500K .......... .......... .......... .......... .......... 54%  158K 6m27s
 61550K .......... .......... .......... .......... .......... 54%  150K 6m27s
 61600K .......... .......... .......... .......... .......... 54%  121K 6m27s
 61650K .......... .......... .......... .......... .......... 54%  183K 6m26s
 61700K .......... .......... .......... .......... .......... 54%  137K 6m26s
 61750K .......... .......... .......... .......... .......... 54%  157K 6m25s
 61800K .......... .......... .......... .......... .......... 54%  174K 6m25s
 61850K .......... .......... .......... .......... .......... 55%  215K 6m24s
 61900K .......... .......... .......... .......... .......... 55%  184K 6m24s
 61950K .......... .......... .......... .......... .......... 55% 97.2K 6m24s
 62000K .......... .......... .......... .......... .......... 55%  130K 6m23s
 62050K .......... .......... .......... .......... .......... 55%  127K 6m23s
 62100K .......... .......... .......... .......... .......... 55%  220K 6m22s
 62150K .......... .......... .......... .......... .......... 55%  181K 6m22s
 62200K .......... .......... .......... .......... .......... 55%  220K 6m21s
 62250K .......... .......... .......... .......... .......... 55%  106K 6m21s
 62300K .......... .......... .......... .......... .......... 55%  148K 6m21s
 62350K .......... .......... .......... .......... .......... 55%  114K 6m20s
 62400K .......... .......... .......... .......... .......... 55%  151K 6m20s
 62450K .......... .......... .......... .......... .......... 55%  162K 6m19s
 62500K .......... .......... .......... .......... .......... 55%  148K 6m19s
 62550K .......... .......... .......... .......... .......... 55%  364K 6m18s
 62600K .......... .......... .......... .......... .......... 55%  167K 6m18s
 62650K .......... .......... .......... .......... .......... 55%  148K 6m18s
 62700K .......... .......... .......... .......... .......... 55%  175K 6m17s
 62750K .......... .......... .......... .......... .......... 55% 96.0K 6m17s
 62800K .......... .......... .......... .......... .......... 55% 87.0K 6m17s
 62850K .......... .......... .......... .......... .......... 55%  149K 6m16s
 62900K .......... .......... .......... .......... .......... 55%  183K 6m16s
 62950K .......... .......... .......... .......... .......... 56%  155K 6m15s
 63000K .......... .......... .......... .......... .......... 56%  101K 6m15s
 63050K .......... .......... .......... .......... .......... 56%  183K 6m15s
 63100K .......... .......... .......... .......... .......... 56%  137K 6m14s
 63150K .......... .......... .......... .......... .......... 56%  216K 6m14s
 63200K .......... .......... .......... .......... .......... 56%  205K 6m13s
 63250K .......... .......... .......... .......... .......... 56%  163K 6m13s
 63300K .......... .......... .......... .......... .......... 56%  221K 6m12s
 63350K .......... .......... .......... .......... .......... 56%  184K 6m12s
 63400K .......... .......... .......... .......... .......... 56%  136K 6m11s
 63450K .......... .......... .......... .......... .......... 56%  150K 6m11s
 63500K .......... .......... .......... .......... .......... 56%  142K 6m11s
 63550K .......... .......... .......... .......... .......... 56%  200K 6m10s
 63600K .......... .......... .......... .......... .......... 56%  123K 6m10s
 63650K .......... .......... .......... .......... .......... 56%  138K 6m9s
 63700K .......... .......... .......... .......... .......... 56%  112K 6m9s
 63750K .......... .......... .......... .......... .......... 56%  149K 6m9s
 63800K .......... .......... .......... .......... .......... 56%  220K 6m8s
 63850K .......... .......... .......... .......... .......... 56%  156K 6m8s
 63900K .......... .......... .......... .......... .......... 56%  221K 6m7s
 63950K .......... .......... .......... .......... .......... 56%  155K 6m7s
 64000K .......... .......... .......... .......... .......... 56%  203K 6m6s
 64050K .......... .......... .......... .......... .......... 56%  139K 6m6s
 64100K .......... .......... .......... .......... .......... 57%  192K 6m6s
 64150K .......... .......... .......... .......... .......... 57%  141K 6m5s
 64200K .......... .......... .......... .......... .......... 57%  237K 6m5s
 64250K .......... .......... .......... .......... .......... 57%  132K 6m4s
 64300K .......... .......... .......... .......... .......... 57%  127K 6m4s
 64350K .......... .......... .......... .......... .......... 57%  106K 6m4s
 64400K .......... .......... .......... .......... .......... 57%  148K 6m3s
 64450K .......... .......... .......... .......... .......... 57%  143K 6m3s
 64500K .......... .......... .......... .......... .......... 57%  218K 6m2s
 64550K .......... .......... .......... .......... .......... 57% 99.8K 6m2s
 64600K .......... .......... .......... .......... .......... 57%  140K 6m2s
 64650K .......... .......... .......... .......... .......... 57%  127K 6m1s
 64700K .......... .......... .......... .......... .......... 57%  123K 6m1s
 64750K .......... .......... .......... .......... .......... 57%  179K 6m0s
 64800K .......... .......... .......... .......... .......... 57%  107K 6m0s
 64850K .......... .......... .......... .......... .......... 57%  137K 6m0s
 64900K .......... .......... .......... .......... .......... 57%  155K 5m59s
 64950K .......... .......... .......... .......... .......... 57% 63.2K 5m59s
 65000K .......... .......... .......... .......... .......... 57%  149K 5m59s
 65050K .......... .......... .......... .......... .......... 57%  163K 5m58s
 65100K .......... .......... .......... .......... .......... 57%  149K 5m58s
 65150K .......... .......... .......... .......... .......... 57%  175K 5m58s
 65200K .......... .......... .......... .......... .......... 58%  135K 5m57s
 65250K .......... .......... .......... .......... .......... 58%  121K 5m57s
 65300K .......... .......... .......... .......... .......... 58%  220K 5m56s
 65350K .......... .......... .......... .......... .......... 58%  245K 5m56s
 65400K .......... .......... .......... .......... .......... 58%  124K 5m55s
 65450K .......... .......... .......... .......... .......... 58%  148K 5m55s
 65500K .......... .......... .......... .......... .......... 58%  182K 5m55s
 65550K .......... .......... .......... .......... .......... 58%  165K 5m54s
 65600K .......... .......... .......... .......... .......... 58% 97.9K 5m54s
 65650K .......... .......... .......... .......... .......... 58%  157K 5m53s
 65700K .......... .......... .......... .......... .......... 58%  110K 5m53s
 65750K .......... .......... .......... .......... .......... 58%  148K 5m53s
 65800K .......... .......... .......... .......... .......... 58%  164K 5m52s
 65850K .......... .......... .......... .......... .......... 58%  180K 5m52s
 65900K .......... .......... .......... .......... .......... 58%  247K 5m51s
 65950K .......... .......... .......... .......... .......... 58%  158K 5m51s
 66000K .......... .......... .......... .......... .......... 58%  139K 5m51s
 66050K .......... .......... .......... .......... .......... 58%  122K 5m50s
 66100K .......... .......... .......... .......... .......... 58%  171K 5m50s
 66150K .......... .......... .......... .......... .......... 58%  126K 5m49s
 66200K .......... .......... .......... .......... .......... 58%  182K 5m49s
 66250K .......... .......... .......... .......... .......... 58%  173K 5m48s
 66300K .......... .......... .......... .......... .......... 58%  193K 5m48s
 66350K .......... .......... .......... .......... .......... 59%  138K 5m48s
 66400K .......... .......... .......... .......... .......... 59%  150K 5m47s
 66450K .......... .......... .......... .......... .......... 59%  137K 5m47s
 66500K .......... .......... .......... .......... .......... 59%  136K 5m46s
 66550K .......... .......... .......... .......... .......... 59%  148K 5m46s
 66600K .......... .......... .......... .......... .......... 59%  158K 5m46s
 66650K .......... .......... .......... .......... .......... 59%  116K 5m45s
 66700K .......... .......... .......... .......... .......... 59%  132K 5m45s
 66750K .......... .......... .......... .......... .......... 59%  117K 5m45s
 66800K .......... .......... .......... .......... .......... 59%  147K 5m44s
 66850K .......... .......... .......... .......... .......... 59%  127K 5m44s
 66900K .......... .......... .......... .......... .......... 59%  185K 5m43s
 66950K .......... .......... .......... .......... .......... 59%  106K 5m43s
 67000K .......... .......... .......... .......... .......... 59%  157K 5m43s
 67050K .......... .......... .......... .......... .......... 59%  121K 5m42s
 67100K .......... .......... .......... .......... .......... 59%  137K 5m42s
 67150K .......... .......... .......... .......... .......... 59%  157K 5m41s
 67200K .......... .......... .......... .......... .......... 59%  243K 5m41s
 67250K .......... .......... .......... .......... .......... 59%  167K 5m41s
 67300K .......... .......... .......... .......... .......... 59%  138K 5m40s
 67350K .......... .......... .......... .......... .......... 59%  106K 5m40s
 67400K .......... .......... .......... .......... .......... 59%  172K 5m39s
 67450K .......... .......... .......... .......... .......... 60%  103K 5m39s
 67500K .......... .......... .......... .......... .......... 60%  158K 5m39s
 67550K .......... .......... .......... .......... .......... 60% 71.3K 5m39s
 67600K .......... .......... .......... .......... .......... 60%  137K 5m38s
 67650K .......... .......... .......... .......... .......... 60%  122K 5m38s
 67700K .......... .......... .......... .......... .......... 60%  205K 5m37s
 67750K .......... .......... .......... .......... .......... 60%  172K 5m37s
 67800K .......... .......... .......... .......... .......... 60% 86.6K 5m37s
 67850K .......... .......... .......... .......... .......... 60%  143K 5m36s
 67900K .......... .......... .......... .......... .......... 60%  150K 5m36s
 67950K .......... .......... .......... .......... .......... 60%  190K 5m35s
 68000K .......... .......... .......... .......... .......... 60%  169K 5m35s
 68050K .......... .......... .......... .......... .......... 60%  182K 5m35s
 68100K .......... .......... .......... .......... .......... 60%  178K 5m34s
 68150K .......... .......... .......... .......... .......... 60%  192K 5m34s
 68200K .......... .......... .......... .......... .......... 60%  122K 5m33s
 68250K .......... .......... .......... .......... .......... 60%  117K 5m33s
 68300K .......... .......... .......... .......... .......... 60%  157K 5m33s
 68350K .......... .......... .......... .......... .......... 60%  216K 5m32s
 68400K .......... .......... .......... .......... .......... 60%  122K 5m32s
 68450K .......... .......... .......... .......... .......... 60%  137K 5m31s
 68500K .......... .......... .......... .......... .......... 60%  183K 5m31s
 68550K .......... .......... .......... .......... .......... 60%  106K 5m31s
 68600K .......... .......... .......... .......... .......... 61%  182K 5m30s
 68650K .......... .......... .......... .......... .......... 61%  204K 5m30s
 68700K .......... .......... .......... .......... .......... 61%  114K 5m29s
 68750K .......... .......... .......... .......... .......... 61%  106K 5m29s
 68800K .......... .......... .......... .......... .......... 61%  132K 5m29s
 68850K .......... .......... .......... .......... .......... 61%  121K 5m28s
 68900K .......... .......... .......... .......... .......... 61%  169K 5m28s
 68950K .......... .......... .......... .......... .......... 61%  128K 5m27s
 69000K .......... .......... .......... .......... .......... 61%  176K 5m27s
 69050K .......... .......... .......... .......... .......... 61%  125K 5m27s
 69100K .......... .......... .......... .......... .......... 61%  132K 5m26s
 69150K .......... .......... .......... .......... .......... 61%  160K 5m26s
 69200K .......... .......... .......... .......... .......... 61%  148K 5m25s
 69250K .......... .......... .......... .......... .......... 61%  121K 5m25s
 69300K .......... .......... .......... .......... .......... 61%  124K 5m25s
 69350K .......... .......... .......... .......... .......... 61% 91.4K 5m24s
 69400K .......... .......... .......... .......... .......... 61%  155K 5m24s
 69450K .......... .......... .......... .......... .......... 61%  206K 5m24s
 69500K .......... .......... .......... .......... .......... 61%  155K 5m23s
 69550K .......... .......... .......... .......... .......... 61%  127K 5m23s
 69600K .......... .......... .......... .......... .......... 61%  218K 5m22s
 69650K .......... .......... .......... .......... .......... 61%  277K 5m22s
 69700K .......... .......... .......... .......... .......... 62%  252K 5m21s
 69750K .......... .......... .......... .......... .......... 62%  156K 5m21s
 69800K .......... .......... .......... .......... .......... 62%  219K 5m21s
 69850K .......... .......... .......... .......... .......... 62%  133K 5m20s
 69900K .......... .......... .......... .......... .......... 62%  117K 5m20s
 69950K .......... .......... .......... .......... .......... 62%  126K 5m19s
 70000K .......... .......... .......... .......... .......... 62%  173K 5m19s
 70050K .......... .......... .......... .......... .......... 62%  142K 5m19s
 70100K .......... .......... .......... .......... .......... 62%  218K 5m18s
 70150K .......... .......... .......... .......... .......... 62%  157K 5m18s
 70200K .......... .......... .......... .......... .......... 62%  118K 5m17s
 70250K .......... .......... .......... .......... .......... 62%  106K 5m17s
 70300K .......... .......... .......... .......... .......... 62%  156K 5m17s
 70350K .......... .......... .......... .......... .......... 62%  184K 5m16s
 70400K .......... .......... .......... .......... .......... 62%  216K 5m16s
 70450K .......... .......... .......... .......... .......... 62%  221K 5m15s
 70500K .......... .......... .......... .......... .......... 62%  249K 5m15s
 70550K .......... .......... .......... .......... .......... 62%  408K 5m14s
 70600K .......... .......... .......... .......... .......... 62%  263K 5m14s
 70650K .......... .......... .......... .......... .......... 62%  283K 5m13s
 70700K .......... .......... .......... .......... .......... 62%  156K 5m13s
 70750K .......... .......... .......... .......... .......... 62%  218K 5m12s
 70800K .......... .......... .......... .......... .......... 62%  219K 5m12s
 70850K .......... .......... .......... .......... .......... 63%  219K 5m12s
 70900K .......... .......... .......... .......... .......... 63%  358K 5m11s
 70950K .......... .......... .......... .......... .......... 63%  254K 5m11s
 71000K .......... .......... .......... .......... .......... 63%  142K 5m10s
 71050K .......... .......... .......... .......... .......... 63%  132K 5m10s
 71100K .......... .......... .......... .......... .......... 63%  156K 5m9s
 71150K .......... .......... .......... .......... .......... 63% 77.2K 5m9s
 71200K .......... .......... .......... .......... .......... 63%  141K 5m9s
 71250K .......... .......... .......... .......... .......... 63%  109K 5m8s
 71300K .......... .......... .......... .......... .......... 63%  184K 5m8s
 71350K .......... .......... .......... .......... .......... 63%  134K 5m8s
 71400K .......... .......... .......... .......... .......... 63%  195K 5m7s
 71450K .......... .......... .......... .......... .......... 63%  143K 5m7s
 71500K .......... .......... .......... .......... .......... 63%  217K 5m6s
 71550K .......... .......... .......... .......... .......... 63%  133K 5m6s
 71600K .......... .......... .......... .......... .......... 63%  154K 5m6s
 71650K .......... .......... .......... .......... .......... 63%  143K 5m5s
 71700K .......... .......... .......... .......... .......... 63%  164K 5m5s
 71750K .......... .......... .......... .......... .......... 63%  163K 5m4s
 71800K .......... .......... .......... .......... .......... 63%  181K 5m4s
 71850K .......... .......... .......... .......... .......... 63%  119K 5m4s
 71900K .......... .......... .......... .......... .......... 63%  116K 5m3s
 71950K .......... .......... .......... .......... .......... 64% 75.2K 5m3s
 72000K .......... .......... .......... .......... .......... 64% 81.9K 5m3s
 72050K .......... .......... .......... .......... .......... 64%  137K 5m2s
 72100K .......... .......... .......... .......... .......... 64%  157K 5m2s
 72150K .......... .......... .......... .......... .......... 64%  118K 5m2s
 72200K .......... .......... .......... .......... .......... 64% 96.9K 5m1s
 72250K .......... .......... .......... .......... .......... 64%  136K 5m1s
 72300K .......... .......... .......... .......... .......... 64%  157K 5m1s
 72350K .......... .......... .......... .......... .......... 64%  129K 5m0s
 72400K .......... .......... .......... .......... .......... 64%  101K 5m0s
 72450K .......... .......... .......... .......... .......... 64%  111K 5m0s
 72500K .......... .......... .......... .......... .......... 64%  177K 4m59s
 72550K .......... .......... .......... .......... .......... 64%  217K 4m59s
 72600K .......... .......... .......... .......... .......... 64%  209K 4m58s
 72650K .......... .......... .......... .......... .......... 64%  141K 4m58s
 72700K .......... .......... .......... .......... .......... 64%  203K 4m57s
 72750K .......... .......... .......... .......... .......... 64%  110K 4m57s
 72800K .......... .......... .......... .......... .......... 64%  147K 4m57s
 72850K .......... .......... .......... .......... .......... 64%  101K 4m56s
 72900K .......... .......... .......... .......... .......... 64%  220K 4m56s
 72950K .......... .......... .......... .......... .......... 64%  130K 4m56s
 73000K .......... .......... .......... .......... .......... 64%  152K 4m55s
 73050K .......... .......... .......... .......... .......... 64%  188K 4m55s
 73100K .......... .......... .......... .......... .......... 65%  218K 4m54s
 73150K .......... .......... .......... .......... .......... 65%  157K 4m54s
 73200K .......... .......... .......... .......... .......... 65%  157K 4m53s
 73250K .......... .......... .......... .......... .......... 65%  202K 4m53s
 73300K .......... .......... .......... .......... .......... 65%  119K 4m53s
 73350K .......... .......... .......... .......... .......... 65%  121K 4m52s
 73400K .......... .......... .......... .......... .......... 65%  158K 4m52s
 73450K .......... .......... .......... .......... .......... 65%  150K 4m52s
 73500K .......... .......... .......... .......... .......... 65%  140K 4m51s
 73550K .......... .......... .......... .......... .......... 65%  182K 4m51s
 73600K .......... .......... .......... .......... .......... 65%  146K 4m50s
 73650K .......... .......... .......... .......... .......... 65%  181K 4m50s
 73700K .......... .......... .......... .......... .......... 65%  174K 4m49s
 73750K .......... .......... .......... .......... .......... 65% 96.8K 4m49s
 73800K .......... .......... .......... .......... .......... 65% 86.8K 4m49s
 73850K .......... .......... .......... .......... .......... 65%  106K 4m49s
 73900K .......... .......... .......... .......... .......... 65%  165K 4m48s
 73950K .......... .......... .......... .......... .......... 65%  150K 4m48s
 74000K .......... .......... .......... .......... .......... 65%  135K 4m47s
 74050K .......... .......... .......... .......... .......... 65% 91.6K 4m47s
 74100K .......... .......... .......... .......... .......... 65%  137K 4m47s
 74150K .......... .......... .......... .......... .......... 65%  130K 4m46s
 74200K .......... .......... .......... .......... .......... 66%  159K 4m46s
 74250K .......... .......... .......... .......... .......... 66%  110K 4m46s
 74300K .......... .......... .......... .......... .......... 66% 93.8K 4m45s
 74350K .......... .......... .......... .......... .......... 66%  141K 4m45s
 74400K .......... .......... .......... .......... .......... 66%  122K 4m45s
 74450K .......... .......... .......... .......... .......... 66%  132K 4m44s
 74500K .......... .......... .......... .......... .......... 66%  137K 4m44s
 74550K .......... .......... .......... .......... .......... 66%  132K 4m43s
 74600K .......... .......... .......... .......... .......... 66%  179K 4m43s
 74650K .......... .......... .......... .......... .......... 66%  127K 4m43s
 74700K .......... .......... .......... .......... .......... 66%  146K 4m42s
 74750K .......... .......... .......... .......... .......... 66%  179K 4m42s
 74800K .......... .......... .......... .......... .......... 66%  158K 4m41s
 74850K .......... .......... .......... .......... .......... 66%  118K 4m41s
 74900K .......... .......... .......... .......... .......... 66%  149K 4m41s
 74950K .......... .......... .......... .......... .......... 66%  121K 4m40s
 75000K .......... .......... .......... .......... .......... 66%  111K 4m40s
 75050K .......... .......... .......... .......... .......... 66%  183K 4m40s
 75100K .......... .......... .......... .......... .......... 66%  106K 4m39s
 75150K .......... .......... .......... .......... .......... 66%  110K 4m39s
 75200K .......... .......... .......... .......... .......... 66%  147K 4m39s
 75250K .......... .......... .......... .......... .......... 66% 84.6K 4m38s
 75300K .......... .......... .......... .......... .......... 66%  106K 4m38s
 75350K .......... .......... .......... .......... .......... 67% 81.2K 4m38s
 75400K .......... .......... .......... .......... .......... 67%  121K 4m37s
 75450K .......... .......... .......... .......... .......... 67%  122K 4m37s
 75500K .......... .......... .......... .......... .......... 67%  148K 4m37s
 75550K .......... .......... .......... .......... .......... 67%  127K 4m36s
 75600K .......... .......... .......... .......... .......... 67%  132K 4m36s
 75650K .......... .......... .......... .......... .......... 67%  180K 4m35s
 75700K .......... .......... .......... .......... .......... 67%  134K 4m35s
 75750K .......... .......... .......... .......... .......... 67%  115K 4m35s
 75800K .......... .......... .......... .......... .......... 67%  101K 4m34s
 75850K .......... .......... .......... .......... .......... 67%  148K 4m34s
 75900K .......... .......... .......... .......... .......... 67%  137K 4m34s
 75950K .......... .......... .......... .......... .......... 67%  130K 4m33s
 76000K .......... .......... .......... .......... .......... 67%  218K 4m33s
 76050K .......... .......... .......... .......... .......... 67%  156K 4m32s
 76100K .......... .......... .......... .......... .......... 67%  138K 4m32s
 76150K .......... .......... .......... .......... .......... 67%  157K 4m32s
 76200K .......... .......... .......... .......... .......... 67%  109K 4m31s
 76250K .......... .......... .......... .......... .......... 67%  122K 4m31s
 76300K .......... .......... .......... .......... .......... 67%  156K 4m31s
 76350K .......... .......... .......... .......... .......... 67%  125K 4m30s
 76400K .......... .......... .......... .......... .......... 67% 87.4K 4m30s
 76450K .......... .......... .......... .......... .......... 68% 90.0K 4m30s
 76500K .......... .......... .......... .......... .......... 68%  176K 4m29s
 76550K .......... .......... .......... .......... .......... 68%  133K 4m29s
 76600K .......... .......... .......... .......... .......... 68%  123K 4m28s
 76650K .......... .......... .......... .......... .......... 68% 96.5K 4m28s
 76700K .......... .......... .......... .......... .......... 68%  126K 4m28s
 76750K .......... .......... .......... .......... .......... 68%  117K 4m27s
 76800K .......... .......... .......... .......... .......... 68%  142K 4m27s
 76850K .......... .......... .......... .......... .......... 68%  114K 4m27s
 76900K .......... .......... .......... .......... .......... 68% 94.6K 4m26s
 76950K .......... .......... .......... .......... .......... 68%  105K 4m26s
 77000K .......... .......... .......... .......... .......... 68%  127K 4m26s
 77050K .......... .......... .......... .......... .......... 68%  150K 4m25s
 77100K .......... .......... .......... .......... .......... 68% 88.9K 4m25s
 77150K .......... .......... .......... .......... .......... 68% 96.6K 4m25s
 77200K .......... .......... .......... .......... .......... 68%  138K 4m24s
 77250K .......... .......... .......... .......... .......... 68%  183K 4m24s
 77300K .......... .......... .......... .......... .......... 68%  243K 4m23s
 77350K .......... .......... .......... .......... .......... 68% 87.7K 4m23s
 77400K .......... .......... .......... .......... .......... 68%  121K 4m23s
 77450K .......... .......... .......... .......... .......... 68%  149K 4m22s
 77500K .......... .......... .......... .......... .......... 68%  109K 4m22s
 77550K .......... .......... .......... .......... .......... 68%  122K 4m22s
 77600K .......... .......... .......... .......... .......... 69%  136K 4m21s
 77650K .......... .......... .......... .......... .......... 69% 96.8K 4m21s
 77700K .......... .......... .......... .......... .......... 69%  172K 4m21s
 77750K .......... .......... .......... .......... .......... 69% 89.6K 4m20s
 77800K .......... .......... .......... .......... .......... 69%  131K 4m20s
 77850K .......... .......... .......... .......... .......... 69% 96.3K 4m20s
 77900K .......... .......... .......... .......... .......... 69%  103K 4m19s
 77950K .......... .......... .......... .......... .......... 69% 97.0K 4m19s
 78000K .......... .......... .......... .......... .......... 69%  150K 4m19s
 78050K .......... .......... .......... .......... .......... 69% 91.0K 4m18s
 78100K .......... .......... .......... .......... .......... 69%  110K 4m18s
 78150K .......... .......... .......... .......... .......... 69%  132K 4m18s
 78200K .......... .......... .......... .......... .......... 69%  158K 4m17s
 78250K .......... .......... .......... .......... .......... 69%  176K 4m17s
 78300K .......... .......... .......... .......... .......... 69%  108K 4m16s
