+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:20:44 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgcj2lxcf
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgcj2lxcf
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:24:12--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  452K 4m9s
 97150K .......... .......... .......... .......... .......... 86% 1.73M 9s
 97200K .......... .......... .......... .......... .......... 86% 1.76M 9s
 97250K .......... .......... .......... .......... .......... 86% 1.17M 9s
 97300K .......... .......... .......... .......... .......... 86% 1.91M 9s
 97350K .......... .......... .......... .......... .......... 86% 1.96M 9s
 97400K .......... .......... .......... .......... .......... 86% 1.90M 9s
 97450K .......... .......... .......... .......... .......... 86% 1.89M 9s
 97500K .......... .......... .......... .......... .......... 86% 2.06M 9s
 97550K .......... .......... .......... .......... .......... 86% 1.31M 9s
 97600K .......... .......... .......... .......... .......... 86% 2.09M 9s
 97650K .......... .......... .......... .......... .......... 86% 1.74M 9s
 97700K .......... .......... .......... .......... .......... 86% 2.34M 9s
 97750K .......... .......... .......... .......... .......... 86% 1.80M 9s
 97800K .......... .......... .......... .......... .......... 86% 1.61M 9s
 97850K .......... .......... .......... .......... .......... 87% 1.53M 9s
 97900K .......... .......... .......... .......... .......... 87% 1.65M 9s
 97950K .......... .......... .......... .......... .......... 87% 1.18M 9s
 98000K .......... .......... .......... .......... .......... 87% 1.32M 9s
 98050K .......... .......... .......... .......... .......... 87% 1.60M 9s
 98100K .......... .......... .......... .......... .......... 87% 1.84M 9s
 98150K .......... .......... .......... .......... .......... 87% 1.45M 9s
 98200K .......... .......... .......... .......... .......... 87% 1.38M 9s
 98250K .......... .......... .......... .......... .......... 87% 1.67M 9s
 98300K .......... .......... .......... .......... .......... 87% 1.90M 9s
 98350K .......... .......... .......... .......... .......... 87% 1.63M 9s
 98400K .......... .......... .......... .......... .......... 87% 1.91M 8s
 98450K .......... .......... .......... .......... .......... 87% 1.61M 8s
 98500K .......... .......... .......... .......... .......... 87% 1.74M 8s
 98550K .......... .......... .......... .......... .......... 87% 1.77M 8s
 98600K .......... .......... .......... .......... .......... 87% 1.64M 8s
 98650K .......... .......... .......... .......... .......... 87% 1.81M 8s
 98700K .......... .......... .......... .......... .......... 87% 1.96M 8s
 98750K .......... .......... .......... .......... .......... 87% 1.20M 8s
 98800K .......... .......... .......... .......... .......... 87% 1.75M 8s
 98850K .......... .......... .......... .......... .......... 87% 1.64M 8s
 98900K .......... .......... .......... .......... .......... 87% 1.38M 8s
 98950K .......... .......... .......... .......... .......... 88% 1.31M 8s
 99000K .......... .......... .......... .......... .......... 88% 1.50M 8s
 99050K .......... .......... .......... .......... .......... 88% 1.81M 8s
 99100K .......... .......... .......... .......... .......... 88% 1.37M 8s
 99150K .......... .......... .......... .......... .......... 88% 1.41M 8s
 99200K .......... .......... .......... .......... .......... 88% 1.43M 8s
 99250K .......... .......... .......... .......... .......... 88% 1.19M 8s
 99300K .......... .......... .......... .......... .......... 88% 1.49M 8s
 99350K .......... .......... .......... .......... .......... 88% 1.10M 8s
 99400K .......... .......... .......... .......... .......... 88% 1.15M 8s
 99450K .......... .......... .......... .......... .......... 88% 1.20M 8s
 99500K .......... .......... .......... .......... .......... 88% 2.07M 8s
 99550K .......... .......... .......... .......... .......... 88% 1.15M 8s
 99600K .......... .......... .......... .......... .......... 88% 2.38M 8s
 99650K .......... .......... .......... .......... .......... 88% 1.91M 8s
 99700K .......... .......... .......... .......... .......... 88% 1.55M 8s
 99750K .......... .......... .......... .......... .......... 88% 1.09M 8s
 99800K .......... .......... .......... .......... .......... 88% 1.21M 8s
 99850K .......... .......... .......... .......... .......... 88% 1.27M 8s
 99900K .......... .......... .......... .......... .......... 88% 1.34M 8s
 99950K .......... .......... .......... .......... .......... 88% 1.45M 8s
100000K .......... .......... .......... .......... .......... 88% 1.16M 8s
100050K .......... .......... .......... .......... .......... 88% 1.26M 7s
100100K .......... .......... .......... .......... .......... 89% 2.17M 7s
100150K .......... .......... .......... .......... .......... 89% 1.89M 7s
100200K .......... .......... .......... .......... .......... 89% 2.05M 7s
100250K .......... .......... .......... .......... .......... 89% 1.28M 7s
100300K .......... .......... .......... .......... .......... 89% 1.90M 7s
100350K .......... .......... .......... .......... .......... 89% 1.66M 7s
100400K .......... .......... .......... .......... .......... 89% 2.18M 7s
100450K .......... .......... .......... .......... .......... 89% 1.77M 7s
100500K .......... .......... .......... .......... .......... 89% 1.63M 7s
100550K .......... .......... .......... .......... .......... 89% 1.83M 7s
100600K .......... .......... .......... .......... .......... 89% 1.85M 7s
100650K .......... .......... .......... .......... .......... 89% 1.69M 7s
100700K .......... .......... .......... .......... .......... 89% 1.46M 7s
100750K .......... .......... .......... .......... .......... 89% 1.17M 7s
100800K .......... .......... .......... .......... .......... 89% 1.18M 7s
100850K .......... .......... .......... .......... .......... 89% 1.60M 7s
100900K .......... .......... .......... .......... .......... 89% 1.67M 7s
100950K .......... .......... .......... .......... .......... 89% 1.72M 7s
101000K .......... .......... .......... .......... .......... 89% 1.44M 7s
101050K .......... .......... .......... .......... .......... 89% 1.85M 7s
101100K .......... .......... .......... .......... .......... 89% 1.76M 7s
101150K .......... .......... .......... .......... .......... 89% 1.24M 7s
101200K .......... .......... .......... .......... .......... 90% 2.14M 7s
101250K .......... .......... .......... .......... .......... 90% 1.92M 7s
101300K .......... .......... .......... .......... .......... 90% 1.23M 7s
101350K .......... .......... .......... .......... .......... 90% 1.16M 7s
101400K .......... .......... .......... .......... .......... 90% 1.50M 7s
101450K .......... .......... .......... .......... .......... 90% 1.96M 7s
101500K .......... .......... .......... .......... .......... 90% 2.08M 7s
101550K .......... .......... .......... .......... .......... 90% 1.44M 7s
101600K .......... .......... .......... .......... .......... 90% 1.60M 7s
101650K .......... .......... .......... .......... .......... 90% 1.22M 7s
101700K .......... .......... .......... .......... .......... 90% 1.26M 6s
101750K .......... .......... .......... .......... .......... 90% 1.41M 6s
101800K .......... .......... .......... .......... .......... 90% 1.77M 6s
101850K .......... .......... .......... .......... .......... 90% 2.03M 6s
101900K .......... .......... .......... .......... .......... 90% 1.26M 6s
101950K .......... .......... .......... .......... .......... 90% 1.26M 6s
102000K .......... .......... .......... .......... .......... 90% 1.85M 6s
102050K .......... .......... .......... .......... .......... 90% 1.82M 6s
102100K .......... .......... .......... .......... .......... 90% 1.89M 6s
102150K .......... .......... .......... .......... .......... 90% 1.72M 6s
102200K .......... .......... .......... .......... .......... 90% 1.69M 6s
102250K .......... .......... .......... .......... .......... 90% 2.08M 6s
102300K .......... .......... .......... .......... .......... 90% 1.81M 6s
102350K .......... .......... .......... .......... .......... 91% 2.00M 6s
102400K .......... .......... .......... .......... .......... 91% 2.03M 6s
102450K .......... .......... .......... .......... .......... 91% 1.92M 6s
102500K .......... .......... .......... .......... .......... 91% 2.20M 6s
102550K .......... .......... .......... .......... .......... 91% 2.22M 6s
102600K .......... .......... .......... .......... .......... 91% 2.11M 6s
102650K .......... .......... .......... .......... .......... 91% 1.58M 6s
102700K .......... .......... .......... .......... .......... 91% 2.03M 6s
102750K .......... .......... .......... .......... .......... 91% 1.77M 6s
102800K .......... .......... .......... .......... .......... 91% 1.88M 6s
102850K .......... .......... .......... .......... .......... 91% 1.74M 6s
102900K .......... .......... .......... .......... .......... 91% 1.17M 6s
102950K .......... .......... .......... .......... .......... 91% 1.07M 6s
103000K .......... .......... .......... .......... .......... 91% 1.18M 6s
103050K .......... .......... .......... .......... .......... 91% 1.15M 6s
103100K .......... .......... .......... .......... .......... 91% 1.65M 6s
103150K .......... .......... .......... .......... .......... 91% 1.31M 6s
103200K .......... .......... .......... .......... .......... 91% 1.42M 6s
103250K .......... .......... .......... .......... .......... 91% 1.48M 6s
103300K .......... .......... .......... .......... .......... 91% 1.76M 6s
103350K .......... .......... .......... .......... .......... 91% 1.86M 5s
103400K .......... .......... .......... .......... .......... 91% 2.08M 5s
103450K .......... .......... .......... .......... .......... 92% 1.60M 5s
103500K .......... .......... .......... .......... .......... 92% 1.32M 5s
103550K .......... .......... .......... .......... .......... 92% 1.70M 5s
103600K .......... .......... .......... .......... .......... 92% 1.50M 5s
103650K .......... .......... .......... .......... .......... 92% 1.52M 5s
103700K .......... .......... .......... .......... .......... 92% 1.56M 5s
103750K .......... .......... .......... .......... .......... 92% 1.41M 5s
103800K .......... .......... .......... .......... .......... 92% 1.71M 5s
103850K .......... .......... .......... .......... .......... 92% 1.27M 5s
103900K .......... .......... .......... .......... .......... 92% 1.47M 5s
103950K .......... .......... .......... .......... .......... 92% 1.48M 5s
104000K .......... .......... .......... .......... .......... 92% 2.10M 5s
104050K .......... .......... .......... .......... .......... 92% 1.50M 5s
104100K .......... .......... .......... .......... .......... 92% 1.89M 5s
104150K .......... .......... .......... .......... .......... 92% 1.51M 5s
104200K .......... .......... .......... .......... .......... 92% 1.62M 5s
104250K .......... .......... .......... .......... .......... 92% 1.27M 5s
104300K .......... .......... .......... .......... .......... 92% 1.63M 5s
104350K .......... .......... .......... .......... .......... 92% 1.53M 5s
104400K .......... .......... .......... .......... .......... 92% 2.06M 5s
104450K .......... .......... .......... .......... .......... 92% 1.78M 5s
104500K .......... .......... .......... .......... .......... 92% 1.71M 5s
104550K .......... .......... .......... .......... .......... 92% 1.72M 5s
104600K .......... .......... .......... .......... .......... 93% 2.04M 5s
104650K .......... .......... .......... .......... .......... 93% 1.89M 5s
104700K .......... .......... .......... .......... .......... 93% 2.08M 5s
104750K .......... .......... .......... .......... .......... 93% 1.85M 5s
104800K .......... .......... .......... .......... .......... 93% 2.23M 5s
104850K .......... .......... .......... .......... .......... 93% 1.58M 5s
104900K .......... .......... .......... .......... .......... 93% 1.94M 5s
104950K .......... .......... .......... .......... .......... 93% 1.94M 5s
105000K .......... .......... .......... .......... .......... 93% 2.07M 4s
105050K .......... .......... .......... .......... .......... 93% 2.27M 4s
105100K .......... .......... .......... .......... .......... 93% 2.29M 4s
105150K .......... .......... .......... .......... .......... 93% 1.45M 4s
105200K .......... .......... .......... .......... .......... 93% 2.21M 4s
105250K .......... .......... .......... .......... .......... 93% 1.52M 4s
105300K .......... .......... .......... .......... .......... 93% 2.14M 4s
105350K .......... .......... .......... .......... .......... 93% 1.90M 4s
105400K .......... .......... .......... .......... .......... 93% 1.99M 4s
105450K .......... .......... .......... .......... .......... 93% 1.89M 4s
105500K .......... .......... .......... .......... .......... 93% 2.19M 4s
105550K .......... .......... .......... .......... .......... 93% 1.98M 4s
105600K .......... .......... .......... .......... .......... 93% 2.05M 4s
105650K .......... .......... .......... .......... .......... 93% 1.89M 4s
105700K .......... .......... .......... .......... .......... 94% 2.01M 4s
105750K .......... .......... .......... .......... .......... 94% 1.55M 4s
105800K .......... .......... .......... .......... .......... 94% 1.98M 4s
105850K .......... .......... .......... .......... .......... 94% 1.51M 4s
105900K .......... .......... .......... .......... .......... 94% 1.61M 4s
105950K .......... .......... .......... .......... .......... 94% 1.27M 4s
106000K .......... .......... .......... .......... .......... 94% 1.27M 4s
106050K .......... .......... .......... .......... .......... 94% 1.34M 4s
106100K .......... .......... .......... .......... .......... 94% 1.54M 4s
106150K .......... .......... .......... .......... .......... 94% 1.82M 4s
106200K .......... .......... .......... .......... .......... 94% 1.89M 4s
106250K .......... .......... .......... .......... .......... 94% 1.86M 4s
106300K .......... .......... .......... .......... .......... 94% 1.92M 4s
106350K .......... .......... .......... .......... .......... 94% 1.92M 4s
106400K .......... .......... .......... .......... .......... 94% 1.76M 4s
106450K .......... .......... .......... .......... .......... 94% 1.85M 4s
106500K .......... .......... .......... .......... .......... 94% 2.77M 4s
106550K .......... .......... .......... .......... .......... 94% 2.40M 4s
106600K .......... .......... .......... .......... .......... 94% 2.07M 4s
106650K .......... .......... .......... .......... .......... 94% 1.81M 3s
106700K .......... .......... .......... .......... .......... 94% 1.94M 3s
106750K .......... .......... .......... .......... .......... 94% 1.79M 3s
106800K .......... .......... .......... .......... .......... 95% 1.80M 3s
106850K .......... .......... .......... .......... .......... 95% 1.38M 3s
106900K .......... .......... .......... .......... .......... 95% 1.56M 3s
106950K .......... .......... .......... .......... .......... 95% 1.36M 3s
107000K .......... .......... .......... .......... .......... 95% 1.55M 3s
107050K .......... .......... .......... .......... .......... 95% 1.87M 3s
107100K .......... .......... .......... .......... .......... 95% 1.86M 3s
107150K .......... .......... .......... .......... .......... 95% 2.05M 3s
107200K .......... .......... .......... .......... .......... 95% 2.06M 3s
107250K .......... .......... .......... .......... .......... 95% 1.42M 3s
107300K .......... .......... .......... .......... .......... 95% 1.48M 3s
107350K .......... .......... .......... .......... .......... 95% 1.96M 3s
107400K .......... .......... .......... .......... .......... 95% 1.82M 3s
107450K .......... .......... .......... .......... .......... 95% 1.84M 3s
107500K .......... .......... .......... .......... .......... 95% 1.98M 3s
107550K .......... .......... .......... .......... .......... 95% 1.93M 3s
107600K .......... .......... .......... .......... .......... 95% 1.42M 3s
107650K .......... .......... .......... .......... .......... 95% 1.27M 3s
107700K .......... .......... .......... .......... .......... 95% 2.33M 3s
107750K .......... .......... .......... .......... .......... 95% 1.48M 3s
107800K .......... .......... .......... .......... .......... 95% 1.64M 3s
107850K .......... .......... .......... .......... .......... 95% 1.85M 3s
107900K .......... .......... .......... .......... .......... 95% 1.82M 3s
107950K .......... .......... .......... .......... .......... 96% 1.66M 3s
108000K .......... .......... .......... .......... .......... 96% 2.44M 3s
108050K .......... .......... .......... .......... .......... 96% 1.92M 3s
108100K .......... .......... .......... .......... .......... 96% 2.24M 3s
108150K .......... .......... .......... .......... .......... 96% 1.87M 3s
108200K .......... .......... .......... .......... .......... 96% 2.15M 3s
108250K .......... .......... .......... .......... .......... 96% 1.44M 3s
108300K .......... .......... .......... .......... .......... 96% 1.63M 2s
108350K .......... .......... .......... .......... .......... 96% 1.69M 2s
108400K .......... .......... .......... .......... .......... 96% 1.74M 2s
108450K .......... .......... .......... .......... .......... 96% 1.89M 2s
108500K .......... .......... .......... .......... .......... 96% 2.13M 2s
108550K .......... .......... .......... .......... .......... 96% 1.74M 2s
108600K .......... .......... .......... .......... .......... 96% 1.89M 2s
108650K .......... .......... .......... .......... .......... 96% 1.87M 2s
108700K .......... .......... .......... .......... .......... 96% 2.15M 2s
108750K .......... .......... .......... .......... .......... 96% 1.14M 2s
108800K .......... .......... .......... .......... .......... 96% 1.18M 2s
108850K .......... .......... .......... .......... .......... 96% 1.22M 2s
108900K .......... .......... .......... .......... .......... 96% 1.82M 2s
108950K .......... .......... .......... .......... .......... 96% 1.63M 2s
109000K .......... .......... .......... .......... .......... 96% 1.90M 2s
109050K .......... .......... .......... .......... .......... 97% 1.31M 2s
109100K .......... .......... .......... .......... .......... 97% 1.52M 2s
109150K .......... .......... .......... .......... .......... 97% 1.86M 2s
109200K .......... .......... .......... .......... .......... 97% 1.98M 2s
109250K .......... .......... .......... .......... .......... 97% 1.64M 2s
109300K .......... .......... .......... .......... .......... 97% 1.34M 2s
109350K .......... .......... .......... .......... .......... 97% 1.21M 2s
109400K .......... .......... .......... .......... .......... 97% 1.72M 2s
109450K .......... .......... .......... .......... .......... 97% 1.57M 2s
109500K .......... .......... .......... .......... .......... 97% 1.26M 2s
109550K .......... .......... .......... .......... .......... 97% 1.33M 2s
109600K .......... .......... .......... .......... .......... 97% 1.89M 2s
109650K .......... .......... .......... .......... .......... 97% 1.79M 2s
109700K .......... .......... .......... .......... .......... 97% 1.37M 2s
109750K .......... .......... .......... .......... .......... 97% 1.45M 2s
109800K .......... .......... .......... .......... .......... 97% 1.48M 2s
109850K .......... .......... .......... .......... .......... 97% 1.78M 2s
109900K .......... .......... .......... .......... .......... 97% 1.90M 2s
109950K .......... .......... .......... .......... .......... 97% 2.05M 1s
110000K .......... .......... .......... .......... .......... 97% 2.24M 1s
110050K .......... .......... .......... .......... .......... 97% 1.90M 1s
110100K .......... .......... .......... .......... .......... 97% 2.17M 1s
110150K .......... .......... .......... .......... .......... 97% 1.81M 1s
110200K .......... .......... .......... .......... .......... 98% 1.99M 1s
110250K .......... .......... .......... .......... .......... 98% 2.22M 1s
110300K .......... .......... .......... .......... .......... 98% 2.74M 1s
110350K .......... .......... .......... .......... .......... 98% 1.76M 1s
110400K .......... .......... .......... .......... .......... 98% 2.12M 1s
110450K .......... .......... .......... .......... .......... 98% 1.52M 1s
110500K .......... .......... .......... .......... .......... 98% 2.50M 1s
110550K .......... .......... .......... .......... .......... 98% 2.08M 1s
110600K .......... .......... .......... .......... .......... 98% 2.20M 1s
110650K .......... .......... .......... .......... .......... 98% 1.21M 1s
110700K .......... .......... .......... .......... .......... 98% 1.90M 1s
110750K .......... .......... .......... .......... .......... 98% 1.87M 1s
110800K .......... .......... .......... .......... .......... 98% 1.99M 1s
110850K .......... .......... .......... .......... .......... 98% 2.67M 1s
110900K .......... .......... .......... .......... .......... 98% 1.96M 1s
110950K .......... .......... .......... .......... .......... 98% 1.59M 1s
111000K .......... .......... .......... .......... .......... 98% 2.53M 1s
111050K .......... .......... .......... .......... .......... 98% 1.83M 1s
111100K .......... .......... .......... .......... .......... 98% 2.03M 1s
111150K .......... .......... .......... .......... .......... 98% 1.98M 1s
111200K .......... .......... .......... .......... .......... 98% 2.01M 1s
111250K .......... .......... .......... .......... .......... 98% 1.74M 1s
111300K .......... .......... .......... .......... .......... 99% 1.56M 1s
111350K .......... .......... .......... .......... .......... 99% 1.34M 1s
111400K .......... .......... .......... .......... .......... 99% 1.35M 1s
111450K .......... .......... .......... .......... .......... 99% 1.18M 1s
111500K .......... .......... .......... .......... .......... 99% 1.43M 1s
111550K .......... .......... .......... .......... .......... 99% 1.85M 1s
111600K .......... .......... .......... .......... .......... 99% 2.17M 0s
111650K .......... .......... .......... .......... .......... 99% 1.95M 0s
111700K .......... .......... .......... .......... .......... 99% 2.45M 0s
111750K .......... .......... .......... .......... .......... 99% 1.89M 0s
111800K .......... .......... .......... .......... .......... 99% 2.24M 0s
111850K .......... .......... .......... .......... .......... 99% 1.78M 0s
111900K .......... .......... .......... .......... .......... 99% 2.10M 0s
111950K .......... .......... .......... .......... .......... 99% 1.75M 0s
112000K .......... .......... .......... .......... .......... 99% 1.29M 0s
112050K .......... .......... .......... .......... .......... 99% 1.55M 0s
112100K .......... .......... .......... .......... .......... 99% 1.26M 0s
112150K .......... .......... .......... .......... .......... 99% 1.24M 0s
112200K .......... .......... .......... .......... .......... 99% 1.20M 0s
112250K .......... .......... .......... .......... .......... 99% 1.11M 0s
112300K .......... .......... .......... .......... .......... 99% 1.21M 0s
112350K .......... .......... .......... .......... .......... 99% 1.15M 0s
112400K .......... .......... .......... .......... .......... 99% 1.21M 0s
112450K .......... .......... ...                             100% 1.59M=68s

2023-06-23 01:25:21 (1.62 MB/s) - ‘openEuler-docker.x86_64.tar.xz’ saved [115172656/115172656]

+ image_name=openEuler-docker.x86_64.tar.xz
+ docker load -i openEuler-docker.x86_64.tar.xz
runtime: lfstack.push invalid packing: node=0xffffff966d89c0 cnt=0x1 packed=0xffff966d89c00001 -> node=0xffff966d89c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaad5dcdb3e?, 0xaaaaaad4f44078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xfffffff4ca17d8 sp=0xfffffff4ca17b0 pc=0xaaaaaad4f3f324
runtime.(*lfstack).push(0xc000052a00?, 0xffffff966d89c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xfffffff4ca1808 sp=0xfffffff4ca17d8 pc=0xaaaaaad4f13430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaad7071cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xfffffff4ca1838 sp=0xfffffff4ca1808 pc=0xaaaaaad4f39148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xfffffff4ca1870 sp=0xfffffff4ca1838 pc=0xaaaaaad4f2d168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xfffffff4ca1878 sp=0xfffffff4ca1870 pc=0xaaaaaad4f22018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xfffffff4ca1880 sp=0xfffffff4ca1878 pc=0xaaaaaad4f6bf2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00059ee68 sp=0xc00059ee60 pc=0xaaaaaad4f6bec0
runtime.gcStart({0xc000416000?, 0xa000?, 0x400?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00059eef8 sp=0xc00059ee68 pc=0xaaaaaad4f22390
runtime.mallocgc(0x9ed0, 0xaaaaaad6274c80, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00059ef70 sp=0xc00059eef8 pc=0xaaaaaad4f15048
runtime.newarray(0xaaaaaad4f16cf4?, 0xaaaaaad4f56d8c?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00059ef90 sp=0xc00059ef70 pc=0xaaaaaad4f152ec
runtime.makeBucketArray(0xaaaaaad618b8c0, 0xd8?, 0xffffff95671e28?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00059efb8 sp=0xc00059ef90 pc=0xaaaaaad4f16180
runtime.hashGrow(0xc00059f240?, 0xc0002f4810)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00059eff0 sp=0xc00059efb8 pc=0xaaaaaad4f17ee0
runtime.mapassign(0xaaaaaad618b8c0, 0xc0002f4810, 0xaaaaaad60e8e40?)
	/usr/lib/golang/src/runtime/map.go:658 +0xf4 fp=0xc00059f070 sp=0xc00059eff0 pc=0xaaaaaad4f16adc
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypeWithName(0xc0000a24e0, {{0xaaaaaad5dca040, 0xa}, {0xaaaaaad5dc57cf, 0x7}, {0xaaaaaad6082ed0, 0x12}}, {0xaaaaaad63ab528?, 0xc00003a5c0})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:206 +0x260 fp=0xc00059f2c0 sp=0xc00059f070 pc=0xaaaaaad57f6628
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypes(0xc0000a24e0, {{0xaaaaaad5dca040?, 0xaaaaaad5dc9ce4?}, {0xaaaaaad5dc57cf?, 0xaaaaaad5dc9c3a?}}, {0xc00059f480, 0xf, 0xd?})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:180 +0x1f8 fp=0xc00059f3c0 sp=0xc00059f2c0 pc=0xaaaaaad57f61d8
github.com/docker/cli/vendor/k8s.io/api/extensions/v1beta1.addKnownTypes(0xc000479300?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/extensions/v1beta1/register.go:46 +0x284 fp=0xc00059f570 sp=0xc00059f3c0 pc=0xaaaaaad5b444d4
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc000479340?, 0xaaaaaad63abe38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00059f5a0 sp=0xc00059f570 pc=0xaaaaaad57fa100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaad63abe88?)
	<autogenerated>:1 +0x3c fp=0xc00059f5b8 sp=0xc00059f5a0 pc=0xaaaaaad584004c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc000142100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:98 +0x18c fp=0xc00059f5d0 sp=0xc00059f5b8 pc=0xaaaaaad5c2fba4
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00059f600 sp=0xc00059f5d0 pc=0xaaaaaad5c2f9f8
runtime.doInit(0xaaaaaad6fde7a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00059f730 sp=0xc00059f600 pc=0xaaaaaad4f4f084
runtime.doInit(0xaaaaaad6fdc320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f860 sp=0xc00059f730 pc=0xaaaaaad4f4efc4
runtime.doInit(0xaaaaaad6fdde00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f990 sp=0xc00059f860 pc=0xaaaaaad4f4efc4
runtime.doInit(0xaaaaaad6fd13e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fac0 sp=0xc00059f990 pc=0xaaaaaad4f4efc4
runtime.doInit(0xaaaaaad6fe13e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fbf0 sp=0xc00059fac0 pc=0xaaaaaad4f4efc4
runtime.doInit(0xaaaaaad6fd9300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fd20 sp=0xc00059fbf0 pc=0xaaaaaad4f4efc4
runtime.doInit(0xaaaaaad6fd9220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fe50 sp=0xc00059fd20 pc=0xaaaaaad4f4efc4
runtime.doInit(0xaaaaaad6fd7d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059ff80 sp=0xc00059fe50 pc=0xaaaaaad4f4efc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00059ffd8 sp=0xc00059ff80 pc=0xaaaaaad4f41908
runtime.goexit()
