+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:14:35 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgvj28e32
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgvj28e32
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:17:52--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  464K 4m2s
 82150K .......... .......... .......... .......... .......... 73% 1.61M 18s
 82200K .......... .......... .......... .......... .......... 73% 1.83M 18s
 82250K .......... .......... .......... .......... .......... 73% 1.66M 18s
 82300K .......... .......... .......... .......... .......... 73% 1.93M 18s
 82350K .......... .......... .......... .......... .......... 73% 1.66M 18s
 82400K .......... .......... .......... .......... .......... 73% 2.28M 18s
 82450K .......... .......... .......... .......... .......... 73% 1.81M 18s
 82500K .......... .......... .......... .......... .......... 73% 2.13M 18s
 82550K .......... .......... .......... .......... .......... 73% 1.75M 18s
 82600K .......... .......... .......... .......... .......... 73% 1.99M 18s
 82650K .......... .......... .......... .......... .......... 73% 1.71M 18s
 82700K .......... .......... .......... .......... .......... 73% 2.60M 18s
 82750K .......... .......... .......... .......... .......... 73% 1.75M 18s
 82800K .......... .......... .......... .......... .......... 73% 2.07M 18s
 82850K .......... .......... .......... .......... .......... 73% 1.69M 18s
 82900K .......... .......... .......... .......... .......... 73% 1.74M 18s
 82950K .......... .......... .......... .......... .......... 73% 1.86M 18s
 83000K .......... .......... .......... .......... .......... 73% 2.10M 18s
 83050K .......... .......... .......... .......... .......... 73% 1.86M 18s
 83100K .......... .......... .......... .......... .......... 73% 2.16M 18s
 83150K .......... .......... .......... .......... .......... 73% 1.65M 18s
 83200K .......... .......... .......... .......... .......... 74% 2.15M 18s
 83250K .......... .......... .......... .......... .......... 74% 1.96M 18s
 83300K .......... .......... .......... .......... .......... 74% 2.30M 17s
 83350K .......... .......... .......... .......... .......... 74% 1.72M 17s
 83400K .......... .......... .......... .......... .......... 74% 1.60M 17s
 83450K .......... .......... .......... .......... .......... 74% 2.00M 17s
 83500K .......... .......... .......... .......... .......... 74% 1.78M 17s
 83550K .......... .......... .......... .......... .......... 74% 2.09M 17s
 83600K .......... .......... .......... .......... .......... 74% 2.04M 17s
 83650K .......... .......... .......... .......... .......... 74% 1.81M 17s
 83700K .......... .......... .......... .......... .......... 74% 1.86M 17s
 83750K .......... .......... .......... .......... .......... 74% 1.82M 17s
 83800K .......... .......... .......... .......... .......... 74% 1.95M 17s
 83850K .......... .......... .......... .......... .......... 74% 1.57M 17s
 83900K .......... .......... .......... .......... .......... 74% 2.02M 17s
 83950K .......... .......... .......... .......... .......... 74% 2.12M 17s
 84000K .......... .......... .......... .......... .......... 74% 2.27M 17s
 84050K .......... .......... .......... .......... .......... 74% 1.42M 17s
 84100K .......... .......... .......... .......... .......... 74% 1.65M 17s
 84150K .......... .......... .......... .......... .......... 74% 2.31M 17s
 84200K .......... .......... .......... .......... .......... 74% 1.86M 17s
 84250K .......... .......... .......... .......... .......... 74% 1.90M 17s
 84300K .......... .......... .......... .......... .......... 74% 1.90M 17s
 84350K .......... .......... .......... .......... .......... 75% 1.06M 17s
 84400K .......... .......... .......... .......... .......... 75% 1.47M 17s
 84450K .......... .......... .......... .......... .......... 75% 1.06M 17s
 84500K .......... .......... .......... .......... .......... 75% 1.82M 17s
 84550K .......... .......... .......... .......... .......... 75% 1.88M 17s
 84600K .......... .......... .......... .......... .......... 75% 1.17M 17s
 84650K .......... .......... .......... .......... .......... 75% 1.04M 17s
 84700K .......... .......... .......... .......... .......... 75% 1.44M 17s
 84750K .......... .......... .......... .......... .......... 75% 1.09M 17s
 84800K .......... .......... .......... .......... .......... 75% 1.17M 17s
 84850K .......... .......... .......... .......... .......... 75% 1.91M 17s
 84900K .......... .......... .......... .......... .......... 75% 1.99M 17s
 84950K .......... .......... .......... .......... .......... 75% 1.57M 16s
 85000K .......... .......... .......... .......... .......... 75% 1.46M 16s
 85050K .......... .......... .......... .......... .......... 75% 1.77M 16s
 85100K .......... .......... .......... .......... .......... 75% 2.12M 16s
 85150K .......... .......... .......... .......... .......... 75% 1.55M 16s
 85200K .......... .......... .......... .......... .......... 75% 1.82M 16s
 85250K .......... .......... .......... .......... .......... 75% 1.73M 16s
 85300K .......... .......... .......... .......... .......... 75% 2.16M 16s
 85350K .......... .......... .......... .......... .......... 75% 1.72M 16s
 85400K .......... .......... .......... .......... .......... 75% 1.95M 16s
 85450K .......... .......... .......... .......... .......... 76% 1.26M 16s
 85500K .......... .......... .......... .......... .......... 76% 1.33M 16s
 85550K .......... .......... .......... .......... .......... 76% 1.19M 16s
 85600K .......... .......... .......... .......... .......... 76% 1.15M 16s
 85650K .......... .......... .......... .......... .......... 76% 1.10M 16s
 85700K .......... .......... .......... .......... .......... 76% 1.34M 16s
 85750K .......... .......... .......... .......... .......... 76% 1.08M 16s
 85800K .......... .......... .......... .......... .......... 76% 1.67M 16s
 85850K .......... .......... .......... .......... .......... 76% 1.81M 16s
 85900K .......... .......... .......... .......... .......... 76% 1.88M 16s
 85950K .......... .......... .......... .......... .......... 76% 1.62M 16s
 86000K .......... .......... .......... .......... .......... 76% 1.45M 16s
 86050K .......... .......... .......... .......... .......... 76% 1.22M 16s
 86100K .......... .......... .......... .......... .......... 76% 1.65M 16s
 86150K .......... .......... .......... .......... .......... 76% 1.67M 16s
 86200K .......... .......... .......... .......... .......... 76% 1.32M 16s
 86250K .......... .......... .......... .......... .......... 76% 1.76M 16s
 86300K .......... .......... .......... .......... .......... 76% 1.95M 16s
 86350K .......... .......... .......... .......... .......... 76% 1.62M 16s
 86400K .......... .......... .......... .......... .......... 76% 1.94M 16s
 86450K .......... .......... .......... .......... .......... 76% 1.98M 16s
 86500K .......... .......... .......... .......... .......... 76% 1.86M 16s
 86550K .......... .......... .......... .......... .......... 76% 2.06M 16s
 86600K .......... .......... .......... .......... .......... 77% 1.93M 16s
 86650K .......... .......... .......... .......... .......... 77% 1.50M 15s
 86700K .......... .......... .......... .......... .......... 77% 1.97M 15s
 86750K .......... .......... .......... .......... .......... 77% 1.36M 15s
 86800K .......... .......... .......... .......... .......... 77% 1.82M 15s
 86850K .......... .......... .......... .......... .......... 77% 1.81M 15s
 86900K .......... .......... .......... .......... .......... 77% 1.84M 15s
 86950K .......... .......... .......... .......... .......... 77% 1.53M 15s
 87000K .......... .......... .......... .......... .......... 77% 1.17M 15s
 87050K .......... .......... .......... .......... .......... 77% 1.34M 15s
 87100K .......... .......... .......... .......... .......... 77% 1.60M 15s
 87150K .......... .......... .......... .......... .......... 77% 1.79M 15s
 87200K .......... .......... .......... .......... .......... 77% 1.72M 15s
 87250K .......... .......... .......... .......... .......... 77% 1.47M 15s
 87300K .......... .......... .......... .......... .......... 77% 1.43M 15s
 87350K .......... .......... .......... .......... .......... 77% 1.89M 15s
 87400K .......... .......... .......... .......... .......... 77% 1.83M 15s
 87450K .......... .......... .......... .......... .......... 77% 1.90M 15s
 87500K .......... .......... .......... .......... .......... 77% 1.90M 15s
 87550K .......... .......... .......... .......... .......... 77% 2.19M 15s
 87600K .......... .......... .......... .......... .......... 77% 2.00M 15s
 87650K .......... .......... .......... .......... .......... 77% 1.79M 15s
 87700K .......... .......... .......... .......... .......... 78% 1.64M 15s
 87750K .......... .......... .......... .......... .......... 78% 1.68M 15s
 87800K .......... .......... .......... .......... .......... 78% 1.29M 15s
 87850K .......... .......... .......... .......... .......... 78% 1.30M 15s
 87900K .......... .......... .......... .......... .......... 78% 1.64M 15s
 87950K .......... .......... .......... .......... .......... 78% 1.88M 15s
 88000K .......... .......... .......... .......... .......... 78% 2.05M 15s
 88050K .......... .......... .......... .......... .......... 78% 1.91M 15s
 88100K .......... .......... .......... .......... .......... 78% 2.18M 15s
 88150K .......... .......... .......... .......... .......... 78% 2.03M 15s
 88200K .......... .......... .......... .......... .......... 78% 1.90M 15s
 88250K .......... .......... .......... .......... .......... 78% 1.39M 15s
 88300K .......... .......... .......... .......... .......... 78% 2.06M 14s
 88350K .......... .......... .......... .......... .......... 78% 1.85M 14s
 88400K .......... .......... .......... .......... .......... 78% 1.90M 14s
 88450K .......... .......... .......... .......... .......... 78% 2.01M 14s
 88500K .......... .......... .......... .......... .......... 78% 2.05M 14s
 88550K .......... .......... .......... .......... .......... 78% 1.92M 14s
 88600K .......... .......... .......... .......... .......... 78% 2.07M 14s
 88650K .......... .......... .......... .......... .......... 78% 2.26M 14s
 88700K .......... .......... .......... .......... .......... 78% 2.45M 14s
 88750K .......... .......... .......... .......... .......... 78% 1.82M 14s
 88800K .......... .......... .......... .......... .......... 78% 2.01M 14s
 88850K .......... .......... .......... .......... .......... 79% 1.58M 14s
 88900K .......... .......... .......... .......... .......... 79% 1.75M 14s
 88950K .......... .......... .......... .......... .......... 79% 1.81M 14s
 89000K .......... .......... .......... .......... .......... 79% 2.42M 14s
 89050K .......... .......... .......... .......... .......... 79% 2.14M 14s
 89100K .......... .......... .......... .......... .......... 79% 2.22M 14s
 89150K .......... .......... .......... .......... .......... 79% 1.99M 14s
 89200K .......... .......... .......... .......... .......... 79% 2.07M 14s
 89250K .......... .......... .......... .......... .......... 79% 1.89M 14s
 89300K .......... .......... .......... .......... .......... 79% 2.35M 14s
 89350K .......... .......... .......... .......... .......... 79% 1.41M 14s
 89400K .......... .......... .......... .......... .......... 79% 1.41M 14s
 89450K .......... .......... .......... .......... .......... 79% 1.35M 14s
 89500K .......... .......... .......... .......... .......... 79% 1.88M 14s
 89550K .......... .......... .......... .......... .......... 79% 1.64M 14s
 89600K .......... .......... .......... .......... .......... 79% 2.03M 14s
 89650K .......... .......... .......... .......... .......... 79% 1.66M 14s
 89700K .......... .......... .......... .......... .......... 79% 1.98M 14s
 89750K .......... .......... .......... .......... .......... 79% 1.35M 14s
 89800K .......... .......... .......... .......... .......... 79% 1.85M 14s
 89850K .......... .......... .......... .......... .......... 79% 1.83M 14s
 89900K .......... .......... .......... .......... .......... 79% 2.33M 13s
 89950K .......... .......... .......... .......... .......... 80% 1.74M 13s
 90000K .......... .......... .......... .......... .......... 80% 1.79M 13s
 90050K .......... .......... .......... .......... .......... 80% 1.87M 13s
 90100K .......... .......... .......... .......... .......... 80% 1.76M 13s
 90150K .......... .......... .......... .......... .......... 80% 1.85M 13s
 90200K .......... .......... .......... .......... .......... 80% 1.95M 13s
 90250K .......... .......... .......... .......... .......... 80% 1.71M 13s
 90300K .......... .......... .......... .......... .......... 80% 2.04M 13s
 90350K .......... .......... .......... .......... .......... 80% 1.67M 13s
 90400K .......... .......... .......... .......... .......... 80% 1.92M 13s
 90450K .......... .......... .......... .......... .......... 80% 2.27M 13s
 90500K .......... .......... .......... .......... .......... 80% 2.30M 13s
 90550K .......... .......... .......... .......... .......... 80% 1.95M 13s
 90600K .......... .......... .......... .......... .......... 80% 2.09M 13s
 90650K .......... .......... .......... .......... .......... 80% 1.91M 13s
 90700K .......... .......... .......... .......... .......... 80% 1.58M 13s
 90750K .......... .......... .......... .......... .......... 80% 1.52M 13s
 90800K .......... .......... .......... .......... .......... 80% 2.62M 13s
 90850K .......... .......... .......... .......... .......... 80% 2.19M 13s
 90900K .......... .......... .......... .......... .......... 80% 2.17M 13s
 90950K .......... .......... .......... .......... .......... 80% 2.34M 13s
 91000K .......... .......... .......... .......... .......... 80% 1.41M 13s
 91050K .......... .......... .......... .......... .......... 80% 1.49M 13s
 91100K .......... .......... .......... .......... .......... 81% 1.34M 13s
 91150K .......... .......... .......... .......... .......... 81% 1.61M 13s
 91200K .......... .......... .......... .......... .......... 81% 1.78M 13s
 91250K .......... .......... .......... .......... .......... 81% 1.18M 13s
 91300K .......... .......... .......... .......... .......... 81% 1.71M 13s
 91350K .......... .......... .......... .......... .......... 81% 1.53M 13s
 91400K .......... .......... .......... .......... .......... 81% 1.82M 13s
 91450K .......... .......... .......... .......... .......... 81% 1.74M 13s
 91500K .......... .......... .......... .......... .......... 81% 1.94M 13s
 91550K .......... .......... .......... .......... .......... 81% 1.73M 12s
 91600K .......... .......... .......... .......... .......... 81% 1.50M 12s
 91650K .......... .......... .......... .......... .......... 81% 1.79M 12s
 91700K .......... .......... .......... .......... .......... 81% 1.58M 12s
 91750K .......... .......... .......... .......... .......... 81% 1.65M 12s
 91800K .......... .......... .......... .......... .......... 81% 1.89M 12s
 91850K .......... .......... .......... .......... .......... 81% 1.69M 12s
 91900K .......... .......... .......... .......... .......... 81% 1.70M 12s
 91950K .......... .......... .......... .......... .......... 81% 1.24M 12s
 92000K .......... .......... .......... .......... .......... 81% 1.39M 12s
 92050K .......... .......... .......... .......... .......... 81% 1.30M 12s
 92100K .......... .......... .......... .......... .......... 81% 1.22M 12s
 92150K .......... .......... .......... .......... .......... 81% 1.11M 12s
 92200K .......... .......... .......... .......... .......... 82% 1.43M 12s
 92250K .......... .......... .......... .......... .......... 82% 1.22M 12s
 92300K .......... .......... .......... .......... .......... 82% 1.08M 12s
 92350K .......... .......... .......... .......... .......... 82% 1.18M 12s
 92400K .......... .......... .......... .......... .......... 82% 1.82M 12s
 92450K .......... .......... .......... .......... .......... 82% 1.48M 12s
 92500K .......... .......... .......... .......... .......... 82% 1.98M 12s
 92550K .......... .......... .......... .......... .......... 82% 1.74M 12s
 92600K .......... .......... .......... .......... .......... 82% 1.69M 12s
 92650K .......... .......... .......... .......... .......... 82% 1.65M 12s
 92700K .......... .......... .......... .......... .......... 82% 1.89M 12s
 92750K .......... .......... .......... .......... .......... 82% 1.40M 12s
 92800K .......... .......... .......... .......... .......... 82% 1.25M 12s
 92850K .......... .......... .......... .......... .......... 82% 1.07M 12s
 92900K .......... .......... .......... .......... .......... 82% 1.18M 12s
 92950K .......... .......... .......... .......... .......... 82% 1.46M 12s
 93000K .......... .......... .......... .......... .......... 82% 1.24M 12s
 93050K .......... .......... .......... .......... .......... 82% 1.19M 12s
 93100K .......... .......... .......... .......... .......... 82% 1.44M 12s
 93150K .......... .......... .......... .......... .......... 82% 1.22M 12s
 93200K .......... .......... .......... .......... .......... 82% 2.20M 12s
 93250K .......... .......... .......... .......... .......... 82% 1.89M 11s
 93300K .......... .......... .......... .......... .......... 82% 1.50M 11s
 93350K .......... .......... .......... .......... .......... 83% 1.40M 11s
 93400K .......... .......... .......... .......... .......... 83% 1.93M 11s
 93450K .......... .......... .......... .......... .......... 83% 1.56M 11s
 93500K .......... .......... .......... .......... .......... 83% 1.47M 11s
 93550K .......... .......... .......... .......... .......... 83% 1.58M 11s
 93600K .......... .......... .......... .......... .......... 83% 1.81M 11s
 93650K .......... .......... .......... .......... .......... 83% 1.72M 11s
 93700K .......... .......... .......... .......... .......... 83% 1.77M 11s
 93750K .......... .......... .......... .......... .......... 83% 1.22M 11s
 93800K .......... .......... .......... .......... .......... 83% 1.07M 11s
 93850K .......... .......... .......... .......... .......... 83% 1.44M 11s
 93900K .......... .......... .......... .......... .......... 83% 1.77M 11s
 93950K .......... .......... .......... .......... .......... 83% 1.58M 11s
 94000K .......... .......... .......... .......... .......... 83% 1.31M 11s
 94050K .......... .......... .......... .......... .......... 83% 1.65M 11s
 94100K .......... .......... .......... .......... .......... 83% 1.57M 11s
 94150K .......... .......... .......... .......... .......... 83% 1.72M 11s
 94200K .......... .......... .......... .......... .......... 83% 1.88M 11s
 94250K .......... .......... .......... .......... .......... 83% 1.39M 11s
 94300K .......... .......... .......... .......... .......... 83% 1.54M 11s
 94350K .......... .......... .......... .......... .......... 83% 1.73M 11s
 94400K .......... .......... .......... .......... .......... 83% 1.82M 11s
 94450K .......... .......... .......... .......... .......... 84% 1.43M 11s
 94500K .......... .......... .......... .......... .......... 84% 1.94M 11s
 94550K .......... .......... .......... .......... .......... 84% 1.91M 11s
 94600K .......... .......... .......... .......... .......... 84% 1.72M 11s
 94650K .......... .......... .......... .......... .......... 84% 1.88M 11s
 94700K .......... .......... .......... .......... .......... 84% 1.94M 11s
 94750K .......... .......... .......... .......... .......... 84% 1.98M 11s
 94800K .......... .......... .......... .......... .......... 84% 2.19M 11s
 94850K .......... .......... .......... .......... .......... 84% 1.30M 11s
 94900K .......... .......... .......... .......... .......... 84% 1.66M 11s
 94950K .......... .......... .......... .......... .......... 84% 1.73M 10s
 95000K .......... .......... .......... .......... .......... 84% 1.90M 10s
 95050K .......... .......... .......... .......... .......... 84% 1.65M 10s
 95100K .......... .......... .......... .......... .......... 84% 1.83M 10s
 95150K .......... .......... .......... .......... .......... 84% 1.64M 10s
 95200K .......... .......... .......... .......... .......... 84% 1.57M 10s
 95250K .......... .......... .......... .......... .......... 84% 2.12M 10s
 95300K .......... .......... .......... .......... .......... 84% 2.01M 10s
 95350K .......... .......... .......... .......... .......... 84% 1.64M 10s
 95400K .......... .......... .......... .......... .......... 84% 1.87M 10s
 95450K .......... .......... .......... .......... .......... 84% 1.68M 10s
 95500K .......... .......... .......... .......... .......... 84% 1.47M 10s
 95550K .......... .......... .......... .......... .......... 84% 1.36M 10s
 95600K .......... .......... .......... .......... .......... 85% 1.59M 10s
 95650K .......... .......... .......... .......... .......... 85% 1.31M 10s
 95700K .......... .......... .......... .......... .......... 85% 1.86M 10s
 95750K .......... .......... .......... .......... .......... 85% 1.84M 10s
 95800K .......... .......... .......... .......... .......... 85% 1.61M 10s
 95850K .......... .......... .......... .......... .......... 85% 1.39M 10s
 95900K .......... .......... .......... .......... .......... 85% 2.16M 10s
 95950K .......... .......... .......... .......... .......... 85% 1.27M 10s
 96000K .......... .......... .......... .......... .......... 85% 1.99M 10s
 96050K .......... .......... .......... .......... .......... 85% 1.90M 10s
 96100K .......... .......... .......... .......... .......... 85% 2.19M 10s
 96150K .......... .......... .......... .......... .......... 85% 1.62M 10s
 96200K .......... .......... .......... .......... .......... 85% 2.00M 10s
 96250K .......... .......... .......... .......... .......... 85% 1.69M 10s
 96300K .......... .......... .......... .......... .......... 85% 2.09M 10s
 96350K .......... .......... .......... .......... .......... 85% 1.34M 10s
 96400K .......... .......... .......... .......... .......... 85% 1.91M 10s
 96450K .......... .......... .......... .......... .......... 85% 2.09M 10s
 96500K .......... .......... .......... .......... .......... 85% 1.59M 10s
 96550K .......... .......... .......... .......... .......... 85% 1.76M 10s
 96600K .......... .......... .......... .......... .......... 85% 1.26M 9s
 96650K .......... .......... .......... .......... .......... 85% 1.49M 9s
 96700K .......... .......... .......... .......... .......... 86% 1.56M 9s
 96750K .......... .......... .......... .......... .......... 86% 1.60M 9s
 96800K .......... .......... .......... .......... .......... 86% 1.74M 9s
 96850K .......... .......... .......... .......... .......... 86% 1.54M 9s
 96900K .......... .......... .......... .......... .......... 86% 1.85M 9s
 96950K .......... .......... .......... .......... .......... 86% 1.38M 9s
 97000K .......... .......... .......... .......... .......... 86% 1.66M 9s
 97050K .......... .......... .......... .......... .......... 86% 2.00M 9s
 97100K .......... .......... .......... .......... .......... 86% 1.95M 9s
 97150K .......... .......... .......... .......... .......... 86% 1.44M 9s
 97200K .......... .......... .......... .......... .......... 86% 1.45M 9s
 97250K .......... .......... .......... .......... .......... 86% 1.54M 9s
 97300K .......... .......... .......... .......... .......... 86% 1.54M 9s
 97350K .......... .......... .......... .......... .......... 86% 1.21M 9s
 97400K .......... .......... .......... .......... .......... 86% 1.75M 9s
 97450K .......... .......... .......... .......... .......... 86% 1.68M 9s
 97500K .......... .......... .......... .......... .......... 86% 1.29M 9s
 97550K .......... .......... .......... .......... .......... 86% 1.27M 9s
 97600K .......... .......... .......... .......... .......... 86% 1.20M 9s
 97650K .......... .......... .......... .......... .......... 86% 1.80M 9s
 97700K .......... .......... .......... .......... .......... 86% 1.57M 9s
 97750K .......... .......... .......... .......... .......... 86% 1.08M 9s
 97800K .......... .......... .......... .......... .......... 86% 1.28M 9s
 97850K .......... .......... .......... .......... .......... 87% 1.58M 9s
 97900K .......... .......... .......... .......... .......... 87% 1.46M 9s
 97950K .......... .......... .......... .......... .......... 87% 1.85M 9s
 98000K .......... .......... .......... .......... .......... 87% 1.96M 9s
 98050K .......... .......... .......... .......... .......... 87% 1.50M 9s
 98100K .......... .......... .......... .......... .......... 87% 2.32M 9s
 98150K .......... .......... .......... .......... .......... 87% 1.30M 9s
 98200K .......... .......... .......... .......... .......... 87% 1.69M 9s
 98250K .......... .......... .......... .......... .......... 87% 1.09M 8s
 98300K .......... .......... .......... .......... .......... 87% 1.85M 8s
 98350K .......... .......... .......... .......... .......... 87% 1.55M 8s
 98400K .......... .......... .......... .......... .......... 87% 1.98M 8s
 98450K .......... .......... .......... .......... .......... 87% 1.82M 8s
 98500K .......... .......... .......... .......... .......... 87% 2.28M 8s
 98550K .......... .......... .......... .......... .......... 87% 1.87M 8s
 98600K .......... .......... .......... .......... .......... 87% 2.11M 8s
 98650K .......... .......... .......... .......... .......... 87% 1.64M 8s
 98700K .......... .......... .......... .......... .......... 87% 1.29M 8s
 98750K .......... .......... .......... .......... .......... 87% 1.03M 8s
 98800K .......... .......... .......... .......... .......... 87% 1.75M 8s
 98850K .......... .......... .......... .......... .......... 87% 1.54M 8s
 98900K .......... .......... .......... .......... .......... 87% 1.46M 8s
 98950K .......... .......... .......... .......... .......... 88% 1.63M 8s
 99000K .......... .......... .......... .......... .......... 88% 2.00M 8s
 99050K .......... .......... .......... .......... .......... 88% 2.19M 8s
 99100K .......... .......... .......... .......... .......... 88% 1.91M 8s
 99150K .......... .......... .......... .......... .......... 88% 1.69M 8s
 99200K .......... .......... .......... .......... .......... 88% 2.12M 8s
 99250K .......... .......... .......... .......... .......... 88% 1.98M 8s
 99300K .......... .......... .......... .......... .......... 88% 1.65M 8s
 99350K .......... .......... .......... .......... .......... 88% 1.51M 8s
 99400K .......... .......... .......... .......... .......... 88% 1.67M 8s
 99450K .......... .......... .......... .......... .......... 88% 1.55M 8s
 99500K .......... .......... .......... .......... .......... 88% 1.85M 8s
 99550K .......... .......... .......... .......... .......... 88% 1.67M 8s
 99600K .......... .......... .......... .......... .......... 88% 1.70M 8s
 99650K .......... .......... .......... .......... .......... 88% 1.19M 8s
 99700K .......... .......... .......... .......... .......... 88% 1.49M 8s
 99750K .......... .......... .......... .......... .......... 88% 1.97M 8s
 99800K .......... .......... .......... .......... .......... 88% 1.60M 8s
 99850K .......... .......... .......... .......... .......... 88% 1.77M 8s
 99900K .......... .......... .......... .......... .......... 88% 2.22M 8s
 99950K .......... .......... .......... .......... .......... 88% 1.46M 7s
100000K .......... .......... .......... .......... .......... 88% 1.46M 7s
100050K .......... .......... .......... .......... .......... 88% 1.83M 7s
100100K .......... .......... .......... .......... .......... 89% 2.03M 7s
100150K .......... .......... .......... .......... .......... 89% 1.36M 7s
100200K .......... .......... .......... .......... .......... 89% 1.87M 7s
100250K .......... .......... .......... .......... .......... 89% 2.20M 7s
100300K .......... .......... .......... .......... .......... 89% 1.96M 7s
100350K .......... .......... .......... .......... .......... 89% 1.28M 7s
100400K .......... .......... .......... .......... .......... 89% 1.66M 7s
100450K .......... .......... .......... .......... .......... 89% 1.25M 7s
100500K .......... .......... .......... .......... .......... 89% 1.81M 7s
100550K .......... .......... .......... .......... .......... 89% 1.56M 7s
100600K .......... .......... .......... .......... .......... 89% 1.99M 7s
100650K .......... .......... .......... .......... .......... 89% 1.75M 7s
100700K .......... .......... .......... .......... .......... 89% 1.79M 7s
100750K .......... .......... .......... .......... .......... 89% 1.90M 7s
100800K .......... .......... .......... .......... .......... 89% 2.13M 7s
100850K .......... .......... .......... .......... .......... 89% 1.92M 7s
100900K .......... .......... .......... .......... .......... 89% 2.53M 7s
100950K .......... .......... .......... .......... .......... 89% 1.83M 7s
101000K .......... .......... .......... .......... .......... 89% 1.66M 7s
101050K .......... .......... .......... .......... .......... 89% 1.74M 7s
101100K .......... .......... .......... .......... .......... 89% 2.25M 7s
101150K .......... .......... .......... .......... .......... 89% 1.89M 7s
101200K .......... .......... .......... .......... .......... 90% 1.73M 7s
101250K .......... .......... .......... .......... .......... 90% 2.44M 7s
101300K .......... .......... .......... .......... .......... 90% 1.82M 7s
101350K .......... .......... .......... .......... .......... 90% 1.45M 7s
101400K .......... .......... .......... .......... .......... 90% 1.85M 7s
101450K .......... .......... .......... .......... .......... 90% 1.92M 7s
101500K .......... .......... .......... .......... .......... 90% 1.92M 7s
101550K .......... .......... .......... .......... .......... 90% 1.73M 7s
101600K .......... .......... .......... .......... .......... 90% 1.79M 6s
101650K .......... .......... .......... .......... .......... 90% 1.91M 6s
101700K .......... .......... .......... .......... .......... 90% 1.97M 6s
101750K .......... .......... .......... .......... .......... 90% 1.75M 6s
101800K .......... .......... .......... .......... .......... 90% 2.02M 6s
101850K .......... .......... .......... .......... .......... 90% 1.88M 6s
101900K .......... .......... .......... .......... .......... 90% 2.04M 6s
101950K .......... .......... .......... .......... .......... 90% 1.87M 6s
102000K .......... .......... .......... .......... .......... 90% 1.98M 6s
102050K .......... .......... .......... .......... .......... 90% 1.79M 6s
102100K .......... .......... .......... .......... .......... 90% 2.26M 6s
102150K .......... .......... .......... .......... .......... 90% 1.96M 6s
102200K .......... .......... .......... .......... .......... 90% 1.98M 6s
102250K .......... .......... .......... .......... .......... 90% 1.79M 6s
102300K .......... .......... .......... .......... .......... 90% 1.71M 6s
102350K .......... .......... .......... .......... .......... 91% 1.19M 6s
102400K .......... .......... .......... .......... .......... 91% 1.93M 6s
102450K .......... .......... .......... .......... .......... 91% 1.30M 6s
102500K .......... .......... .......... .......... .......... 91% 1.16M 6s
102550K .......... .......... .......... .......... .......... 91% 1.55M 6s
102600K .......... .......... .......... .......... .......... 91% 2.09M 6s
102650K .......... .......... .......... .......... .......... 91% 1.87M 6s
102700K .......... .......... .......... .......... .......... 91% 2.06M 6s
102750K .......... .......... .......... .......... .......... 91% 1.97M 6s
102800K .......... .......... .......... .......... .......... 91% 1.47M 6s
102850K .......... .......... .......... .......... .......... 91% 1.79M 6s
102900K .......... .......... .......... .......... .......... 91% 2.27M 6s
102950K .......... .......... .......... .......... .......... 91% 2.05M 6s
103000K .......... .......... .......... .......... .......... 91% 2.18M 6s
103050K .......... .......... .......... .......... .......... 91% 1.55M 6s
103100K .......... .......... .......... .......... .......... 91% 2.21M 6s
103150K .......... .......... .......... .......... .......... 91% 1.83M 6s
103200K .......... .......... .......... .......... .......... 91% 1.63M 6s
103250K .......... .......... .......... .......... .......... 91% 1.81M 5s
103300K .......... .......... .......... .......... .......... 91% 1.82M 5s
103350K .......... .......... .......... .......... .......... 91% 1.63M 5s
