+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:55:16 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpmg84as0r
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpmg84as0r
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:58:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  470K 3m59s
 74100K .......... .......... .......... .......... .......... 65% 1.48M 25s
 74150K .......... .......... .......... .......... .......... 65% 1.92M 25s
 74200K .......... .......... .......... .......... .......... 66% 1.79M 25s
 74250K .......... .......... .......... .......... .......... 66% 1.97M 25s
 74300K .......... .......... .......... .......... .......... 66% 2.03M 24s
 74350K .......... .......... .......... .......... .......... 66% 2.25M 24s
 74400K .......... .......... .......... .......... .......... 66% 1.93M 24s
 74450K .......... .......... .......... .......... .......... 66% 1.68M 24s
 74500K .......... .......... .......... .......... .......... 66% 1.75M 24s
 74550K .......... .......... .......... .......... .......... 66% 2.10M 24s
 74600K .......... .......... .......... .......... .......... 66% 2.06M 24s
 74650K .......... .......... .......... .......... .......... 66% 2.11M 24s
 74700K .......... .......... .......... .......... .......... 66% 1.86M 24s
 74750K .......... .......... .......... .......... .......... 66% 1.89M 24s
 74800K .......... .......... .......... .......... .......... 66% 1.78M 24s
 74850K .......... .......... .......... .......... .......... 66% 1.44M 24s
 74900K .......... .......... .......... .......... .......... 66% 1.69M 24s
 74950K .......... .......... .......... .......... .......... 66% 1.69M 24s
 75000K .......... .......... .......... .......... .......... 66% 1.81M 24s
 75050K .......... .......... .......... .......... .......... 66% 1.84M 24s
 75100K .......... .......... .......... .......... .......... 66% 1.73M 24s
 75150K .......... .......... .......... .......... .......... 66% 1.86M 24s
 75200K .......... .......... .......... .......... .......... 66% 2.06M 24s
 75250K .......... .......... .......... .......... .......... 66% 1.91M 24s
 75300K .......... .......... .......... .......... .......... 66% 1.64M 24s
 75350K .......... .......... .......... .......... .......... 67% 2.01M 24s
 75400K .......... .......... .......... .......... .......... 67% 1.76M 24s
 75450K .......... .......... .......... .......... .......... 67% 1.73M 24s
 75500K .......... .......... .......... .......... .......... 67% 1.71M 24s
 75550K .......... .......... .......... .......... .......... 67% 2.02M 24s
 75600K .......... .......... .......... .......... .......... 67% 1.63M 24s
 75650K .......... .......... .......... .......... .......... 67% 1.42M 24s
 75700K .......... .......... .......... .......... .......... 67% 1.69M 24s
 75750K .......... .......... .......... .......... .......... 67% 1.91M 23s
 75800K .......... .......... .......... .......... .......... 67% 1.76M 23s
 75850K .......... .......... .......... .......... .......... 67% 1.90M 23s
 75900K .......... .......... .......... .......... .......... 67% 1.62M 23s
 75950K .......... .......... .......... .......... .......... 67% 1.66M 23s
 76000K .......... .......... .......... .......... .......... 67% 1.78M 23s
 76050K .......... .......... .......... .......... .......... 67% 1.96M 23s
 76100K .......... .......... .......... .......... .......... 67% 1.81M 23s
 76150K .......... .......... .......... .......... .......... 67% 1.80M 23s
 76200K .......... .......... .......... .......... .......... 67% 2.01M 23s
 76250K .......... .......... .......... .......... .......... 67% 1.95M 23s
 76300K .......... .......... .......... .......... .......... 67% 1.70M 23s
 76350K .......... .......... .......... .......... .......... 67% 1.86M 23s
 76400K .......... .......... .......... .......... .......... 67% 1.88M 23s
 76450K .......... .......... .......... .......... .......... 68% 1.74M 23s
 76500K .......... .......... .......... .......... .......... 68% 1.65M 23s
 76550K .......... .......... .......... .......... .......... 68% 1.25M 23s
 76600K .......... .......... .......... .......... .......... 68% 1.60M 23s
 76650K .......... .......... .......... .......... .......... 68% 2.00M 23s
 76700K .......... .......... .......... .......... .......... 68% 1.96M 23s
 76750K .......... .......... .......... .......... .......... 68% 1.77M 23s
 76800K .......... .......... .......... .......... .......... 68% 1.38M 23s
 76850K .......... .......... .......... .......... .......... 68% 1.41M 23s
 76900K .......... .......... .......... .......... .......... 68% 1.91M 23s
 76950K .......... .......... .......... .......... .......... 68% 2.08M 23s
 77000K .......... .......... .......... .......... .......... 68% 2.10M 23s
 77050K .......... .......... .......... .......... .......... 68% 1.24M 23s
 77100K .......... .......... .......... .......... .......... 68% 1.44M 23s
 77150K .......... .......... .......... .......... .......... 68% 1.91M 23s
 77200K .......... .......... .......... .......... .......... 68% 1.67M 22s
 77250K .......... .......... .......... .......... .......... 68% 1.32M 22s
 77300K .......... .......... .......... .......... .......... 68% 1.43M 22s
 77350K .......... .......... .......... .......... .......... 68% 1.22M 22s
 77400K .......... .......... .......... .......... .......... 68% 1.03M 22s
 77450K .......... .......... .......... .......... .......... 68% 1.38M 22s
 77500K .......... .......... .......... .......... .......... 68% 1.76M 22s
 77550K .......... .......... .......... .......... .......... 68% 2.12M 22s
 77600K .......... .......... .......... .......... .......... 69% 2.12M 22s
 77650K .......... .......... .......... .......... .......... 69% 1.91M 22s
 77700K .......... .......... .......... .......... .......... 69% 1.54M 22s
 77750K .......... .......... .......... .......... .......... 69% 1.50M 22s
 77800K .......... .......... .......... .......... .......... 69% 1.72M 22s
 77850K .......... .......... .......... .......... .......... 69% 1.17M 22s
 77900K .......... .......... .......... .......... .......... 69% 1.41M 22s
 77950K .......... .......... .......... .......... .......... 69% 1.28M 22s
 78000K .......... .......... .......... .......... .......... 69% 1.56M 22s
 78050K .......... .......... .......... .......... .......... 69% 1.35M 22s
 78100K .......... .......... .......... .......... .......... 69% 1.35M 22s
 78150K .......... .......... .......... .......... .......... 69% 1.45M 22s
 78200K .......... .......... .......... .......... .......... 69% 1.22M 22s
 78250K .......... .......... .......... .......... .......... 69% 1.62M 22s
 78300K .......... .......... .......... .......... .......... 69% 1.46M 22s
 78350K .......... .......... .......... .......... .......... 69% 1.72M 22s
 78400K .......... .......... .......... .......... .......... 69% 1.13M 22s
 78450K .......... .......... .......... .......... .......... 69% 1.83M 22s
 78500K .......... .......... .......... .......... .......... 69% 1.66M 22s
 78550K .......... .......... .......... .......... .......... 69% 1.83M 22s
 78600K .......... .......... .......... .......... .......... 69% 1.72M 22s
 78650K .......... .......... .......... .......... .......... 69% 1.40M 22s
 78700K .......... .......... .......... .......... .......... 70% 1.66M 22s
 78750K .......... .......... .......... .......... .......... 70% 1.97M 22s
 78800K .......... .......... .......... .......... .......... 70% 1.59M 21s
 78850K .......... .......... .......... .......... .......... 70% 1.56M 21s
 78900K .......... .......... .......... .......... .......... 70% 1.36M 21s
 78950K .......... .......... .......... .......... .......... 70% 1.72M 21s
 79000K .......... .......... .......... .......... .......... 70% 1.35M 21s
 79050K .......... .......... .......... .......... .......... 70% 1.45M 21s
 79100K .......... .......... .......... .......... .......... 70% 1.54M 21s
 79150K .......... .......... .......... .......... .......... 70% 1.78M 21s
 79200K .......... .......... .......... .......... .......... 70% 1.15M 21s
 79250K .......... .......... .......... .......... .......... 70% 1.36M 21s
 79300K .......... .......... .......... .......... .......... 70% 1.70M 21s
 79350K .......... .......... .......... .......... .......... 70% 1.15M 21s
 79400K .......... .......... .......... .......... .......... 70% 2.23M 21s
 79450K .......... .......... .......... .......... .......... 70% 1.59M 21s
 79500K .......... .......... .......... .......... .......... 70% 1.27M 21s
 79550K .......... .......... .......... .......... .......... 70% 1.11M 21s
 79600K .......... .......... .......... .......... .......... 70% 1.16M 21s
 79650K .......... .......... .......... .......... .......... 70% 1.32M 21s
 79700K .......... .......... .......... .......... .......... 70% 1.08M 21s
 79750K .......... .......... .......... .......... .......... 70% 1.19M 21s
 79800K .......... .......... .......... .......... .......... 70% 1.06M 21s
 79850K .......... .......... .......... .......... .......... 71% 1.40M 21s
 79900K .......... .......... .......... .......... .......... 71% 1.23M 21s
 79950K .......... .......... .......... .......... .......... 71% 1.10M 21s
 80000K .......... .......... .......... .......... .......... 71% 1.06M 21s
 80050K .......... .......... .......... .......... .......... 71% 1.17M 21s
 80100K .......... .......... .......... .......... .......... 71% 1.78M 21s
 80150K .......... .......... .......... .......... .......... 71% 1.18M 21s
 80200K .......... .......... .......... .......... .......... 71% 1.70M 21s
 80250K .......... .......... .......... .......... .......... 71% 1.23M 21s
 80300K .......... .......... .......... .......... .......... 71% 1.04M 21s
 80350K .......... .......... .......... .......... .......... 71% 1.80M 21s
 80400K .......... .......... .......... .......... .......... 71% 1.75M 21s
 80450K .......... .......... .......... .......... .......... 71% 1.89M 20s
 80500K .......... .......... .......... .......... .......... 71% 1.76M 20s
 80550K .......... .......... .......... .......... .......... 71% 2.03M 20s
 80600K .......... .......... .......... .......... .......... 71% 1.95M 20s
 80650K .......... .......... .......... .......... .......... 71% 2.05M 20s
 80700K .......... .......... .......... .......... .......... 71% 1.68M 20s
 80750K .......... .......... .......... .......... .......... 71% 2.02M 20s
 80800K .......... .......... .......... .......... .......... 71% 1.73M 20s
 80850K .......... .......... .......... .......... .......... 71% 1.66M 20s
 80900K .......... .......... .......... .......... .......... 71% 1.90M 20s
 80950K .......... .......... .......... .......... .......... 72% 1.79M 20s
 81000K .......... .......... .......... .......... .......... 72% 1.52M 20s
 81050K .......... .......... .......... .......... .......... 72% 1.46M 20s
 81100K .......... .......... .......... .......... .......... 72% 1.78M 20s
 81150K .......... .......... .......... .......... .......... 72% 1.51M 20s
 81200K .......... .......... .......... .......... .......... 72% 1.77M 20s
 81250K .......... .......... .......... .......... .......... 72% 1.67M 20s
 81300K .......... .......... .......... .......... .......... 72% 1.66M 20s
 81350K .......... .......... .......... .......... .......... 72% 1.84M 20s
 81400K .......... .......... .......... .......... .......... 72% 1.69M 20s
 81450K .......... .......... .......... .......... .......... 72% 1.83M 20s
 81500K .......... .......... .......... .......... .......... 72% 1.95M 20s
 81550K .......... .......... .......... .......... .......... 72% 1.96M 20s
 81600K .......... .......... .......... .......... .......... 72% 1.42M 20s
 81650K .......... .......... .......... .......... .......... 72% 1.49M 20s
 81700K .......... .......... .......... .......... .......... 72% 2.12M 20s
 81750K .......... .......... .......... .......... .......... 72% 1.54M 20s
 81800K .......... .......... .......... .......... .......... 72% 1.98M 20s
 81850K .......... .......... .......... .......... .......... 72% 2.08M 20s
 81900K .......... .......... .......... .......... .......... 72% 1.94M 20s
 81950K .......... .......... .......... .......... .......... 72% 1.41M 19s
 82000K .......... .......... .......... .......... .......... 72% 1.37M 19s
 82050K .......... .......... .......... .......... .......... 72% 2.00M 19s
 82100K .......... .......... .......... .......... .......... 73% 1.98M 19s
 82150K .......... .......... .......... .......... .......... 73% 1.95M 19s
 82200K .......... .......... .......... .......... .......... 73% 1.80M 19s
 82250K .......... .......... .......... .......... .......... 73% 1.84M 19s
 82300K .......... .......... .......... .......... .......... 73% 1.63M 19s
 82350K .......... .......... .......... .......... .......... 73% 2.12M 19s
 82400K .......... .......... .......... .......... .......... 73% 1.81M 19s
 82450K .......... .......... .......... .......... .......... 73% 1.85M 19s
 82500K .......... .......... .......... .......... .......... 73% 1.93M 19s
 82550K .......... .......... .......... .......... .......... 73% 1.88M 19s
 82600K .......... .......... .......... .......... .......... 73% 1.96M 19s
 82650K .......... .......... .......... .......... .......... 73% 1.91M 19s
 82700K .......... .......... .......... .......... .......... 73% 1.87M 19s
 82750K .......... .......... .......... .......... .......... 73% 1.91M 19s
 82800K .......... .......... .......... .......... .......... 73% 1.55M 19s
 82850K .......... .......... .......... .......... .......... 73% 1.50M 19s
 82900K .......... .......... .......... .......... .......... 73% 1.69M 19s
 82950K .......... .......... .......... .......... .......... 73% 1.82M 19s
 83000K .......... .......... .......... .......... .......... 73% 1.90M 19s
 83050K .......... .......... .......... .......... .......... 73% 1.28M 19s
 83100K .......... .......... .......... .......... .......... 73% 1.16M 19s
 83150K .......... .......... .......... .......... .......... 73% 1.63M 19s
 83200K .......... .......... .......... .......... .......... 74% 1.46M 19s
 83250K .......... .......... .......... .......... .......... 74% 1.44M 19s
 83300K .......... .......... .......... .......... .......... 74% 1.80M 19s
 83350K .......... .......... .......... .......... .......... 74% 1.14M 19s
 83400K .......... .......... .......... .......... .......... 74% 1.31M 19s
 83450K .......... .......... .......... .......... .......... 74% 1.63M 18s
 83500K .......... .......... .......... .......... .......... 74% 1.25M 18s
 83550K .......... .......... .......... .......... .......... 74% 1.09M 18s
 83600K .......... .......... .......... .......... .......... 74% 1.01M 18s
 83650K .......... .......... .......... .......... .......... 74% 1.35M 18s
 83700K .......... .......... .......... .......... .......... 74% 1.32M 18s
 83750K .......... .......... .......... .......... .......... 74% 1.99M 18s
 83800K .......... .......... .......... .......... .......... 74% 1.53M 18s
 83850K .......... .......... .......... .......... .......... 74% 1.59M 18s
 83900K .......... .......... .......... .......... .......... 74% 1.39M 18s
 83950K .......... .......... .......... .......... .......... 74% 1.29M 18s
 84000K .......... .......... .......... .......... .......... 74% 1.27M 18s
 84050K .......... .......... .......... .......... .......... 74% 1.61M 18s
 84100K .......... .......... .......... .......... .......... 74% 1.20M 18s
 84150K .......... .......... .......... .......... .......... 74% 1.15M 18s
 84200K .......... .......... .......... .......... .......... 74% 1.27M 18s
 84250K .......... .......... .......... .......... .......... 74% 1.44M 18s
 84300K .......... .......... .......... .......... .......... 74% 1.42M 18s
 84350K .......... .......... .......... .......... .......... 75% 1.09M 18s
 84400K .......... .......... .......... .......... .......... 75% 1.26M 18s
 84450K .......... .......... .......... .......... .......... 75% 1.21M 18s
 84500K .......... .......... .......... .......... .......... 75% 1.15M 18s
 84550K .......... .......... .......... .......... .......... 75% 1.69M 18s
 84600K .......... .......... .......... .......... .......... 75% 1.07M 18s
 84650K .......... .......... .......... .......... .......... 75% 1.13M 18s
 84700K .......... .......... .......... .......... .......... 75% 1.38M 18s
 84750K .......... .......... .......... .......... .......... 75% 2.16M 18s
 84800K .......... .......... .......... .......... .......... 75% 1.63M 18s
 84850K .......... .......... .......... .......... .......... 75% 1.25M 18s
 84900K .......... .......... .......... .......... .......... 75% 1.17M 18s
 84950K .......... .......... .......... .......... .......... 75% 1.38M 18s
 85000K .......... .......... .......... .......... .......... 75% 1.29M 18s
 85050K .......... .......... .......... .......... .......... 75% 1.58M 18s
 85100K .......... .......... .......... .......... .......... 75% 1.56M 17s
 85150K .......... .......... .......... .......... .......... 75% 1.61M 17s
 85200K .......... .......... .......... .......... .......... 75% 1.37M 17s
 85250K .......... .......... .......... .......... .......... 75% 1.98M 17s
 85300K .......... .......... .......... .......... .......... 75% 1.42M 17s
 85350K .......... .......... .......... .......... .......... 75% 1.51M 17s
 85400K .......... .......... .......... .......... .......... 75% 1.50M 17s
 85450K .......... .......... .......... .......... .......... 76% 1.73M 17s
 85500K .......... .......... .......... .......... .......... 76% 1.48M 17s
 85550K .......... .......... .......... .......... .......... 76% 1.31M 17s
 85600K .......... .......... .......... .......... .......... 76% 1.35M 17s
 85650K .......... .......... .......... .......... .......... 76% 1.42M 17s
 85700K .......... .......... .......... .......... .......... 76%  979K 17s
 85750K .......... .......... .......... .......... .......... 76% 1.06M 17s
 85800K .......... .......... .......... .......... .......... 76% 1.55M 17s
 85850K .......... .......... .......... .......... .......... 76% 1.40M 17s
 85900K .......... .......... .......... .......... .......... 76% 1.15M 17s
 85950K .......... .......... .......... .......... .......... 76% 1.35M 17s
 86000K .......... .......... .......... .......... .......... 76% 1.79M 17s
 86050K .......... .......... .......... .......... .......... 76% 1.89M 17s
 86100K .......... .......... .......... .......... .......... 76% 1.73M 17s
 86150K .......... .......... .......... .......... .......... 76% 1.23M 17s
 86200K .......... .......... .......... .......... .......... 76% 1.97M 17s
 86250K .......... .......... .......... .......... .......... 76% 2.09M 17s
 86300K .......... .......... .......... .......... .......... 76% 1.71M 17s
 86350K .......... .......... .......... .......... .......... 76% 1.76M 17s
 86400K .......... .......... .......... .......... .......... 76% 1.43M 17s
 86450K .......... .......... .......... .......... .......... 76% 1.76M 17s
 86500K .......... .......... .......... .......... .......... 76% 1.94M 17s
 86550K .......... .......... .......... .......... .......... 76% 1.50M 17s
 86600K .......... .......... .......... .......... .......... 77% 1.71M 17s
 86650K .......... .......... .......... .......... .......... 77% 1.99M 16s
 86700K .......... .......... .......... .......... .......... 77% 2.21M 16s
 86750K .......... .......... .......... .......... .......... 77% 2.15M 16s
 86800K .......... .......... .......... .......... .......... 77% 1.58M 16s
 86850K .......... .......... .......... .......... .......... 77% 2.11M 16s
 86900K .......... .......... .......... .......... .......... 77% 1.57M 16s
 86950K .......... .......... .......... .......... .......... 77% 1.93M 16s
 87000K .......... .......... .......... .......... .......... 77% 1.64M 16s
 87050K .......... .......... .......... .......... .......... 77% 1.35M 16s
 87100K .......... .......... .......... .......... .......... 77% 1.76M 16s
 87150K .......... .......... .......... .......... .......... 77% 1.54M 16s
 87200K .......... .......... .......... .......... .......... 77% 1.70M 16s
 87250K .......... .......... .......... .......... .......... 77% 1.92M 16s
 87300K .......... .......... .......... .......... .......... 77% 1.56M 16s
 87350K .......... .......... .......... .......... .......... 77% 1.28M 16s
 87400K .......... .......... .......... .......... .......... 77% 1.54M 16s
 87450K .......... .......... .......... .......... .......... 77% 2.05M 16s
 87500K .......... .......... .......... .......... .......... 77% 1.80M 16s
 87550K .......... .......... .......... .......... .......... 77% 1.97M 16s
 87600K .......... .......... .......... .......... .......... 77% 1.90M 16s
 87650K .......... .......... .......... .......... .......... 77% 2.01M 16s
 87700K .......... .......... .......... .......... .......... 78% 1.75M 16s
 87750K .......... .......... .......... .......... .......... 78% 2.12M 16s
 87800K .......... .......... .......... .......... .......... 78% 1.85M 16s
 87850K .......... .......... .......... .......... .......... 78% 2.09M 16s
 87900K .......... .......... .......... .......... .......... 78% 1.73M 16s
 87950K .......... .......... .......... .......... .......... 78% 1.70M 16s
 88000K .......... .......... .......... .......... .......... 78% 1.75M 16s
 88050K .......... .......... .......... .......... .......... 78% 2.31M 16s
 88100K .......... .......... .......... .......... .......... 78% 1.78M 16s
 88150K .......... .......... .......... .......... .......... 78% 1.63M 16s
 88200K .......... .......... .......... .......... .......... 78% 1.34M 15s
 88250K .......... .......... .......... .......... .......... 78% 1.92M 15s
 88300K .......... .......... .......... .......... .......... 78% 1.49M 15s
 88350K .......... .......... .......... .......... .......... 78% 2.03M 15s
 88400K .......... .......... .......... .......... .......... 78% 1.45M 15s
 88450K .......... .......... .......... .......... .......... 78% 1.66M 15s
 88500K .......... .......... .......... .......... .......... 78% 1.79M 15s
 88550K .......... .......... .......... .......... .......... 78% 1.77M 15s
 88600K .......... .......... .......... .......... .......... 78% 1.79M 15s
 88650K .......... .......... .......... .......... .......... 78% 2.07M 15s
 88700K .......... .......... .......... .......... .......... 78% 1.65M 15s
 88750K .......... .......... .......... .......... .......... 78% 1.85M 15s
 88800K .......... .......... .......... .......... .......... 78% 1.19M 15s
 88850K .......... .......... .......... .......... .......... 79% 1.36M 15s
 88900K .......... .......... .......... .......... .......... 79% 1.71M 15s
 88950K .......... .......... .......... .......... .......... 79% 2.37M 15s
 89000K .......... .......... .......... .......... .......... 79% 1.40M 15s
 89050K .......... .......... .......... .......... .......... 79% 1.25M 15s
 89100K .......... .......... .......... .......... .......... 79% 1.49M 15s
 89150K .......... .......... .......... .......... .......... 79% 1.84M 15s
 89200K .......... .......... .......... .......... .......... 79% 1.48M 15s
 89250K .......... .......... .......... .......... .......... 79% 1.78M 15s
 89300K .......... .......... .......... .......... .......... 79% 1.54M 15s
 89350K .......... .......... .......... .......... .......... 79% 1.77M 15s
 89400K .......... .......... .......... .......... .......... 79% 1.20M 15s
 89450K .......... .......... .......... .......... .......... 79% 1.35M 15s
 89500K .......... .......... .......... .......... .......... 79% 1.31M 15s
 89550K .......... .......... .......... .......... .......... 79% 2.30M 15s
 89600K .......... .......... .......... .......... .......... 79% 1.51M 15s
 89650K .......... .......... .......... .......... .......... 79% 1.64M 15s
 89700K .......... .......... .......... .......... .......... 79% 1.21M 15s
 89750K .......... .......... .......... .......... .......... 79% 1.51M 14s
 89800K .......... .......... .......... .......... .......... 79% 1.22M 14s
 89850K .......... .......... .......... .......... .......... 79% 1.24M 14s
 89900K .......... .......... .......... .......... .......... 79% 1.41M 14s
 89950K .......... .......... .......... .......... .......... 80% 1.96M 14s
 90000K .......... .......... .......... .......... .......... 80% 1.78M 14s
 90050K .......... .......... .......... .......... .......... 80% 1.79M 14s
 90100K .......... .......... .......... .......... .......... 80% 1.60M 14s
 90150K .......... .......... .......... .......... .......... 80% 1.75M 14s
 90200K .......... .......... .......... .......... .......... 80% 2.01M 14s
 90250K .......... .......... .......... .......... .......... 80% 2.10M 14s
 90300K .......... .......... .......... .......... .......... 80% 1.38M 14s
 90350K .......... .......... .......... .......... .......... 80% 1.41M 14s
 90400K .......... .......... .......... .......... .......... 80% 1.11M 14s
 90450K .......... .......... .......... .......... .......... 80% 1.43M 14s
 90500K .......... .......... .......... .......... .......... 80% 1.47M 14s
 90550K .......... .......... .......... .......... .......... 80% 1.89M 14s
 90600K .......... .......... .......... .......... .......... 80% 1.42M 14s
 90650K .......... .......... .......... .......... .......... 80% 1.28M 14s
 90700K .......... .......... .......... .......... .......... 80% 1.62M 14s
 90750K .......... .......... .......... .......... .......... 80% 1.90M 14s
 90800K .......... .......... .......... .......... .......... 80% 1.97M 14s
 90850K .......... .......... .......... .......... .......... 80% 1.44M 14s
 90900K .......... .......... .......... .......... .......... 80% 1.87M 14s
 90950K .......... .......... .......... .......... .......... 80% 1.09M 14s
 91000K .......... .......... .......... .......... .......... 80% 1.41M 14s
 91050K .......... .......... .......... .......... .......... 80% 2.06M 14s
 91100K .......... .......... .......... .......... .......... 81% 1.24M 14s
 91150K .......... .......... .......... .......... .......... 81% 1.88M 14s
 91200K .......... .......... .......... .......... .......... 81% 1.65M 14s
 91250K .......... .......... .......... .......... .......... 81% 1.65M 14s
 91300K .......... .......... .......... .......... .......... 81% 1.65M 13s
 91350K .......... .......... .......... .......... .......... 81% 1.33M 13s
 91400K .......... .......... .......... .......... .......... 81% 1.00M 13s
 91450K .......... .......... .......... .......... .......... 81% 1.20M 13s
 91500K .......... .......... .......... .......... .......... 81% 1.70M 13s
 91550K .......... .......... .......... .......... .......... 81% 1.71M 13s
 91600K .......... .......... .......... .......... .......... 81% 1.57M 13s
 91650K .......... .......... .......... .......... .......... 81% 1.45M 13s
 91700K .......... .......... .......... .......... .......... 81% 1.83M 13s
 91750K .......... .......... .......... .......... .......... 81% 1.93M 13s
 91800K .......... .......... .......... .......... .......... 81% 1008K 13s
 91850K .......... .......... .......... .......... .......... 81% 1.35M 13s
 91900K .......... .......... .......... .......... .......... 81% 1.63M 13s
 91950K .......... .......... .......... .......... .......... 81% 1.61M 13s
 92000K .......... .......... .......... .......... .......... 81% 1.14M 13s
 92050K .......... .......... .......... .......... .......... 81% 1.65M 13s
 92100K .......... .......... .......... .......... .......... 81% 1.57M 13s
 92150K .......... .......... .......... .......... .......... 81% 1.97M 13s
 92200K .......... .......... .......... .......... .......... 82% 1.96M 13s
 92250K .......... .......... .......... .......... .......... 82% 2.26M 13s
 92300K .......... .......... .......... .......... .......... 82% 1.86M 13s
 92350K .......... .......... .......... .......... .......... 82% 1.67M 13s
 92400K .......... .......... .......... .......... .......... 82% 1.68M 13s
 92450K .......... .......... .......... .......... .......... 82% 2.36M 13s
 92500K .......... .......... .......... .......... .......... 82% 1.90M 13s
 92550K .......... .......... .......... .......... .......... 82% 2.36M 13s
 92600K .......... .......... .......... .......... .......... 82% 1.96M 13s
 92650K .......... .......... .......... .......... .......... 82% 1.90M 13s
 92700K .......... .......... .......... .......... .......... 82% 1.75M 13s
 92750K .......... .......... .......... .......... .......... 82% 2.02M 13s
 92800K .......... .......... .......... .......... .......... 82% 1.67M 13s
 92850K .......... .......... .......... .......... .......... 82% 2.19M 12s
 92900K .......... .......... .......... .......... .......... 82% 1.62M 12s
 92950K .......... .......... .......... .......... .......... 82% 1.85M 12s
 93000K .......... .......... .......... .......... .......... 82% 1.63M 12s
 93050K .......... .......... .......... .......... .......... 82% 1.64M 12s
 93100K .......... .......... .......... .......... .......... 82% 1.63M 12s
 93150K .......... .......... .......... .......... .......... 82% 2.06M 12s
 93200K .......... .......... .......... .......... .......... 82% 1.99M 12s
 93250K .......... .......... .......... .......... .......... 82% 2.06M 12s
 93300K .......... .......... .......... .......... .......... 82% 2.09M 12s
 93350K .......... .......... .......... .......... .......... 83% 1.86M 12s
 93400K .......... .......... .......... .......... .......... 83% 1.74M 12s
 93450K .......... .......... .......... .......... .......... 83% 2.05M 12s
 93500K .......... .......... .......... .......... .......... 83% 1.83M 12s
 93550K .......... .......... .......... .......... .......... 83% 2.32M 12s
 93600K .......... .......... .......... .......... .......... 83% 1.68M 12s
 93650K .......... .......... .......... .......... .......... 83% 1.83M 12s
 93700K .......... .......... .......... .......... .......... 83% 1.80M 12s
 93750K .......... .......... .......... .......... .......... 83% 2.11M 12s
 93800K .......... .......... .......... .......... .......... 83% 1.89M 12s
 93850K .......... .......... .......... .......... .......... 83% 1.72M 12s
 93900K .......... .......... .......... .......... .......... 83% 2.09M 12s
 93950K .......... .......... .......... .......... .......... 83% 2.00M 12s
 94000K .......... .......... .......... .......... .......... 83% 1.98M 12s
 94050K .......... .......... .......... .......... .......... 83% 1.18M 12s
 94100K .......... .......... .......... .......... .......... 83% 1.62M 12s
 94150K .......... .......... .......... .......... .......... 83% 1.40M 12s
 94200K .......... .......... .......... .......... .......... 83% 1.36M 12s
 94250K .......... .......... .......... .......... .......... 83% 2.10M 12s
 94300K .......... .......... .......... .......... .......... 83% 1.90M 12s
 94350K .......... .......... .......... .......... .......... 83% 1.74M 11s
 94400K .......... .......... .......... .......... .......... 83% 1.53M 11s
 94450K .......... .......... .......... .......... .......... 84% 1.89M 11s
 94500K .......... .......... .......... .......... .......... 84% 1.95M 11s
 94550K .......... .......... .......... .......... .......... 84% 1.73M 11s
 94600K .......... .......... .......... .......... .......... 84% 1.71M 11s
 94650K .......... .......... .......... .......... .......... 84% 2.02M 11s
 94700K .......... .......... .......... .......... .......... 84% 1.68M 11s
 94750K .......... .......... .......... .......... .......... 84% 1.55M 11s
 94800K .......... .......... .......... .......... .......... 84% 1.40M 11s
 94850K .......... .......... .......... .......... .......... 84% 1.30M 11s
 94900K .......... .......... .......... .......... .......... 84% 1.09M 11s
 94950K .......... .......... .......... .......... .......... 84% 1.14M 11s
 95000K .......... .......... .......... .......... .......... 84% 1.00M 11s
 95050K .......... .......... .......... .......... .......... 84% 1.25M 11s
 95100K .......... .......... .......... .......... .......... 84% 1.01M 11s
 95150K .......... .......... .......... .......... .......... 84% 1.04M 11s
 95200K .......... .......... .......... .......... .......... 84%  967K 11s
 95250K .......... .......... .......... .......... .......... 84% 1.57M 11s
 95300K .......... .......... .......... .......... .......... 84% 1.72M 11s
