+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:42:22 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi5jnbfz2
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi5jnbfz2
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:45:42--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  493K 3m48s
 85450K .......... .......... .......... .......... .......... 76% 2.43M 16s
 85500K .......... .......... .......... .......... .......... 76% 1.90M 16s
 85550K .......... .......... .......... .......... .......... 76% 2.28M 16s
 85600K .......... .......... .......... .......... .......... 76% 1.75M 16s
 85650K .......... .......... .......... .......... .......... 76% 1.72M 16s
 85700K .......... .......... .......... .......... .......... 76% 1.97M 16s
 85750K .......... .......... .......... .......... .......... 76% 2.04M 16s
 85800K .......... .......... .......... .......... .......... 76% 1.87M 16s
 85850K .......... .......... .......... .......... .......... 76% 2.20M 16s
 85900K .......... .......... .......... .......... .......... 76% 1.89M 16s
 85950K .......... .......... .......... .......... .......... 76% 1.58M 16s
 86000K .......... .......... .......... .......... .......... 76% 1.79M 16s
 86050K .......... .......... .......... .......... .......... 76% 1.75M 16s
 86100K .......... .......... .......... .......... .......... 76% 1.70M 16s
 86150K .......... .......... .......... .......... .......... 76% 2.27M 16s
 86200K .......... .......... .......... .......... .......... 76% 1.77M 16s
 86250K .......... .......... .......... .......... .......... 76% 2.37M 16s
 86300K .......... .......... .......... .......... .......... 76% 1.80M 16s
 86350K .......... .......... .......... .......... .......... 76% 1.85M 16s
 86400K .......... .......... .......... .......... .......... 76% 1.49M 16s
 86450K .......... .......... .......... .......... .......... 76% 1.39M 16s
 86500K .......... .......... .......... .......... .......... 76% 1.22M 15s
 86550K .......... .......... .......... .......... .......... 76% 1.27M 15s
 86600K .......... .......... .......... .......... .......... 77% 1.24M 15s
 86650K .......... .......... .......... .......... .......... 77% 1.95M 15s
 86700K .......... .......... .......... .......... .......... 77% 1.33M 15s
 86750K .......... .......... .......... .......... .......... 77% 1.17M 15s
 86800K .......... .......... .......... .......... .......... 77% 1.03M 15s
 86850K .......... .......... .......... .......... .......... 77% 1.42M 15s
 86900K .......... .......... .......... .......... .......... 77% 2.32M 15s
 86950K .......... .......... .......... .......... .......... 77% 2.37M 15s
 87000K .......... .......... .......... .......... .......... 77% 1.94M 15s
 87050K .......... .......... .......... .......... .......... 77% 2.31M 15s
 87100K .......... .......... .......... .......... .......... 77% 2.21M 15s
 87150K .......... .......... .......... .......... .......... 77% 2.31M 15s
 87200K .......... .......... .......... .......... .......... 77% 1.87M 15s
 87250K .......... .......... .......... .......... .......... 77% 2.00M 15s
 87300K .......... .......... .......... .......... .......... 77% 2.17M 15s
 87350K .......... .......... .......... .......... .......... 77% 1.59M 15s
 87400K .......... .......... .......... .......... .......... 77% 1.32M 15s
 87450K .......... .......... .......... .......... .......... 77% 1.82M 15s
 87500K .......... .......... .......... .......... .......... 77% 1.31M 15s
 87550K .......... .......... .......... .......... .......... 77% 1.68M 15s
 87600K .......... .......... .......... .......... .......... 77% 1.58M 15s
 87650K .......... .......... .......... .......... .......... 77% 1.48M 15s
 87700K .......... .......... .......... .......... .......... 78% 1.77M 15s
 87750K .......... .......... .......... .......... .......... 78% 1.96M 15s
 87800K .......... .......... .......... .......... .......... 78% 1.70M 15s
 87850K .......... .......... .......... .......... .......... 78% 2.03M 15s
 87900K .......... .......... .......... .......... .......... 78% 1.73M 15s
 87950K .......... .......... .......... .......... .......... 78% 1.65M 15s
 88000K .......... .......... .......... .......... .......... 78% 1.75M 15s
 88050K .......... .......... .......... .......... .......... 78% 1.63M 15s
 88100K .......... .......... .......... .......... .......... 78% 1.37M 15s
 88150K .......... .......... .......... .......... .......... 78% 1.31M 14s
 88200K .......... .......... .......... .......... .......... 78% 1.58M 14s
 88250K .......... .......... .......... .......... .......... 78% 1.77M 14s
 88300K .......... .......... .......... .......... .......... 78% 1.68M 14s
 88350K .......... .......... .......... .......... .......... 78% 1.71M 14s
 88400K .......... .......... .......... .......... .......... 78% 1.70M 14s
 88450K .......... .......... .......... .......... .......... 78% 1.59M 14s
 88500K .......... .......... .......... .......... .......... 78% 1.53M 14s
 88550K .......... .......... .......... .......... .......... 78% 1.37M 14s
 88600K .......... .......... .......... .......... .......... 78% 1.88M 14s
 88650K .......... .......... .......... .......... .......... 78% 1.24M 14s
 88700K .......... .......... .......... .......... .......... 78% 1.11M 14s
 88750K .......... .......... .......... .......... .......... 78% 1.38M 14s
 88800K .......... .......... .......... .......... .......... 78% 1.91M 14s
 88850K .......... .......... .......... .......... .......... 79% 1.60M 14s
 88900K .......... .......... .......... .......... .......... 79% 1.44M 14s
 88950K .......... .......... .......... .......... .......... 79% 1.59M 14s
 89000K .......... .......... .......... .......... .......... 79% 1.22M 14s
 89050K .......... .......... .......... .......... .......... 79% 2.12M 14s
 89100K .......... .......... .......... .......... .......... 79% 1.76M 14s
 89150K .......... .......... .......... .......... .......... 79% 1.97M 14s
 89200K .......... .......... .......... .......... .......... 79% 1.77M 14s
 89250K .......... .......... .......... .......... .......... 79% 1.24M 14s
 89300K .......... .......... .......... .......... .......... 79% 1.64M 14s
 89350K .......... .......... .......... .......... .......... 79% 1.83M 14s
 89400K .......... .......... .......... .......... .......... 79% 1.41M 14s
 89450K .......... .......... .......... .......... .......... 79% 1.96M 14s
 89500K .......... .......... .......... .......... .......... 79% 1.18M 14s
 89550K .......... .......... .......... .......... .......... 79% 1.93M 14s
 89600K .......... .......... .......... .......... .......... 79% 1.81M 14s
 89650K .......... .......... .......... .......... .......... 79% 2.28M 14s
 89700K .......... .......... .......... .......... .......... 79% 1.80M 14s
 89750K .......... .......... .......... .......... .......... 79% 2.73M 14s
 89800K .......... .......... .......... .......... .......... 79% 1.92M 14s
 89850K .......... .......... .......... .......... .......... 79% 1.73M 13s
 89900K .......... .......... .......... .......... .......... 79% 2.00M 13s
 89950K .......... .......... .......... .......... .......... 80% 1.88M 13s
 90000K .......... .......... .......... .......... .......... 80% 1.77M 13s
 90050K .......... .......... .......... .......... .......... 80% 2.38M 13s
 90100K .......... .......... .......... .......... .......... 80% 1.53M 13s
 90150K .......... .......... .......... .......... .......... 80% 1.63M 13s
 90200K .......... .......... .......... .......... .......... 80% 1.81M 13s
 90250K .......... .......... .......... .......... .......... 80% 1.66M 13s
 90300K .......... .......... .......... .......... .......... 80% 1.72M 13s
 90350K .......... .......... .......... .......... .......... 80% 1.85M 13s
 90400K .......... .......... .......... .......... .......... 80% 1.97M 13s
 90450K .......... .......... .......... .......... .......... 80% 2.19M 13s
 90500K .......... .......... .......... .......... .......... 80% 1.83M 13s
 90550K .......... .......... .......... .......... .......... 80% 1.56M 13s
 90600K .......... .......... .......... .......... .......... 80% 1.79M 13s
 90650K .......... .......... .......... .......... .......... 80% 2.41M 13s
 90700K .......... .......... .......... .......... .......... 80% 1.96M 13s
 90750K .......... .......... .......... .......... .......... 80% 1.90M 13s
 90800K .......... .......... .......... .......... .......... 80% 1.53M 13s
 90850K .......... .......... .......... .......... .......... 80% 2.04M 13s
 90900K .......... .......... .......... .......... .......... 80% 1.99M 13s
 90950K .......... .......... .......... .......... .......... 80% 1.91M 13s
 91000K .......... .......... .......... .......... .......... 80% 1.58M 13s
 91050K .......... .......... .......... .......... .......... 80% 2.03M 13s
 91100K .......... .......... .......... .......... .......... 81% 1.58M 13s
 91150K .......... .......... .......... .......... .......... 81% 2.21M 13s
 91200K .......... .......... .......... .......... .......... 81% 1.70M 13s
 91250K .......... .......... .......... .......... .......... 81% 2.11M 13s
 91300K .......... .......... .......... .......... .......... 81% 1.73M 13s
 91350K .......... .......... .......... .......... .......... 81% 2.16M 13s
 91400K .......... .......... .......... .......... .......... 81% 1.98M 13s
 91450K .......... .......... .......... .......... .......... 81% 1.93M 13s
 91500K .......... .......... .......... .......... .......... 81% 1.97M 12s
 91550K .......... .......... .......... .......... .......... 81% 1.91M 12s
 91600K .......... .......... .......... .......... .......... 81% 1.87M 12s
 91650K .......... .......... .......... .......... .......... 81% 2.11M 12s
 91700K .......... .......... .......... .......... .......... 81% 1.63M 12s
 91750K .......... .......... .......... .......... .......... 81% 1.97M 12s
 91800K .......... .......... .......... .......... .......... 81% 1.56M 12s
 91850K .......... .......... .......... .......... .......... 81% 2.38M 12s
 91900K .......... .......... .......... .......... .......... 81% 1.99M 12s
 91950K .......... .......... .......... .......... .......... 81% 2.07M 12s
 92000K .......... .......... .......... .......... .......... 81% 1.90M 12s
 92050K .......... .......... .......... .......... .......... 81% 1.69M 12s
 92100K .......... .......... .......... .......... .......... 81% 1.33M 12s
 92150K .......... .......... .......... .......... .......... 81% 1.42M 12s
 92200K .......... .......... .......... .......... .......... 82% 2.25M 12s
 92250K .......... .......... .......... .......... .......... 82% 1.99M 12s
 92300K .......... .......... .......... .......... .......... 82% 1.84M 12s
 92350K .......... .......... .......... .......... .......... 82% 2.12M 12s
 92400K .......... .......... .......... .......... .......... 82% 2.05M 12s
 92450K .......... .......... .......... .......... .......... 82% 2.15M 12s
 92500K .......... .......... .......... .......... .......... 82% 2.15M 12s
 92550K .......... .......... .......... .......... .......... 82% 2.10M 12s
 92600K .......... .......... .......... .......... .......... 82% 1.96M 12s
 92650K .......... .......... .......... .......... .......... 82% 1.90M 12s
 92700K .......... .......... .......... .......... .......... 82% 1.29M 12s
 92750K .......... .......... .......... .......... .......... 82% 1.64M 12s
 92800K .......... .......... .......... .......... .......... 82% 1.63M 12s
 92850K .......... .......... .......... .......... .......... 82% 1.58M 12s
 92900K .......... .......... .......... .......... .......... 82% 1.14M 12s
 92950K .......... .......... .......... .......... .......... 82% 1.77M 12s
 93000K .......... .......... .......... .......... .......... 82% 1.98M 12s
 93050K .......... .......... .......... .......... .......... 82% 1.71M 12s
 93100K .......... .......... .......... .......... .......... 82% 1.45M 12s
 93150K .......... .......... .......... .......... .......... 82% 1.87M 11s
 93200K .......... .......... .......... .......... .......... 82% 1.87M 11s
 93250K .......... .......... .......... .......... .......... 82% 1.64M 11s
 93300K .......... .......... .......... .......... .......... 82% 1.39M 11s
 93350K .......... .......... .......... .......... .......... 83% 2.01M 11s
 93400K .......... .......... .......... .......... .......... 83% 1.76M 11s
 93450K .......... .......... .......... .......... .......... 83% 1.27M 11s
 93500K .......... .......... .......... .......... .......... 83% 1.84M 11s
 93550K .......... .......... .......... .......... .......... 83% 1.95M 11s
 93600K .......... .......... .......... .......... .......... 83% 1.79M 11s
 93650K .......... .......... .......... .......... .......... 83% 1.92M 11s
 93700K .......... .......... .......... .......... .......... 83% 1.76M 11s
 93750K .......... .......... .......... .......... .......... 83% 1.47M 11s
 93800K .......... .......... .......... .......... .......... 83% 1.26M 11s
 93850K .......... .......... .......... .......... .......... 83% 1.35M 11s
 93900K .......... .......... .......... .......... .......... 83% 1.76M 11s
 93950K .......... .......... .......... .......... .......... 83% 1.47M 11s
 94000K .......... .......... .......... .......... .......... 83% 1.65M 11s
 94050K .......... .......... .......... .......... .......... 83% 1.61M 11s
 94100K .......... .......... .......... .......... .......... 83% 2.09M 11s
 94150K .......... .......... .......... .......... .......... 83% 1.29M 11s
 94200K .......... .......... .......... .......... .......... 83% 1.24M 11s
 94250K .......... .......... .......... .......... .......... 83% 1.95M 11s
 94300K .......... .......... .......... .......... .......... 83% 1.73M 11s
 94350K .......... .......... .......... .......... .......... 83% 1.68M 11s
 94400K .......... .......... .......... .......... .......... 83% 1.53M 11s
 94450K .......... .......... .......... .......... .......... 84% 1.18M 11s
 94500K .......... .......... .......... .......... .......... 84% 1.38M 11s
 94550K .......... .......... .......... .......... .......... 84% 1.33M 11s
 94600K .......... .......... .......... .......... .......... 84% 1.39M 11s
 94650K .......... .......... .......... .......... .......... 84% 1.67M 11s
 94700K .......... .......... .......... .......... .......... 84% 1.88M 11s
 94750K .......... .......... .......... .......... .......... 84% 2.01M 11s
 94800K .......... .......... .......... .......... .......... 84% 1.68M 10s
 94850K .......... .......... .......... .......... .......... 84% 1.24M 10s
 94900K .......... .......... .......... .......... .......... 84% 1.80M 10s
 94950K .......... .......... .......... .......... .......... 84% 2.12M 10s
 95000K .......... .......... .......... .......... .......... 84% 1.47M 10s
 95050K .......... .......... .......... .......... .......... 84% 1.29M 10s
 95100K .......... .......... .......... .......... .......... 84% 1.63M 10s
 95150K .......... .......... .......... .......... .......... 84% 1.85M 10s
 95200K .......... .......... .......... .......... .......... 84% 1.55M 10s
 95250K .......... .......... .......... .......... .......... 84% 1.84M 10s
 95300K .......... .......... .......... .......... .......... 84% 1.40M 10s
 95350K .......... .......... .......... .......... .......... 84% 1.64M 10s
 95400K .......... .......... .......... .......... .......... 84% 1.67M 10s
 95450K .......... .......... .......... .......... .......... 84% 1.48M 10s
 95500K .......... .......... .......... .......... .......... 84% 1.39M 10s
 95550K .......... .......... .......... .......... .......... 84%  982K 10s
 95600K .......... .......... .......... .......... .......... 85% 1.34M 10s
 95650K .......... .......... .......... .......... .......... 85% 1.11M 10s
 95700K .......... .......... .......... .......... .......... 85% 1.62M 10s
 95750K .......... .......... .......... .......... .......... 85% 2.23M 10s
 95800K .......... .......... .......... .......... .......... 85% 2.11M 10s
 95850K .......... .......... .......... .......... .......... 85% 2.89M 10s
 95900K .......... .......... .......... .......... .......... 85% 2.04M 10s
 95950K .......... .......... .......... .......... .......... 85% 1.10M 10s
 96000K .......... .......... .......... .......... .......... 85% 1.02M 10s
 96050K .......... .......... .......... .......... .......... 85% 1.34M 10s
 96100K .......... .......... .......... .......... .......... 85% 1.17M 10s
 96150K .......... .......... .......... .......... .......... 85% 1.72M 10s
 96200K .......... .......... .......... .......... .......... 85% 1.61M 10s
 96250K .......... .......... .......... .......... .......... 85% 2.09M 10s
 96300K .......... .......... .......... .......... .......... 85% 1.83M 10s
 96350K .......... .......... .......... .......... .......... 85% 1.98M 10s
 96400K .......... .......... .......... .......... .......... 85% 1.84M 10s
 96450K .......... .......... .......... .......... .......... 85% 1.88M 10s
 96500K .......... .......... .......... .......... .......... 85% 2.28M 9s
 96550K .......... .......... .......... .......... .......... 85% 1.85M 9s
 96600K .......... .......... .......... .......... .......... 85% 1.92M 9s
 96650K .......... .......... .......... .......... .......... 85% 2.20M 9s
 96700K .......... .......... .......... .......... .......... 86% 1.82M 9s
 96750K .......... .......... .......... .......... .......... 86% 1.95M 9s
 96800K .......... .......... .......... .......... .......... 86% 1.56M 9s
 96850K .......... .......... .......... .......... .......... 86% 1.78M 9s
 96900K .......... .......... .......... .......... .......... 86% 1.83M 9s
 96950K .......... .......... .......... .......... .......... 86% 2.07M 9s
 97000K .......... .......... .......... .......... .......... 86% 1.42M 9s
 97050K .......... .......... .......... .......... .......... 86% 1.71M 9s
 97100K .......... .......... .......... .......... .......... 86% 1.53M 9s
 97150K .......... .......... .......... .......... .......... 86% 2.35M 9s
 97200K .......... .......... .......... .......... .......... 86% 1.93M 9s
 97250K .......... .......... .......... .......... .......... 86% 1.89M 9s
 97300K .......... .......... .......... .......... .......... 86% 1.73M 9s
 97350K .......... .......... .......... .......... .......... 86% 2.40M 9s
 97400K .......... .......... .......... .......... .......... 86% 1.58M 9s
 97450K .......... .......... .......... .......... .......... 86% 1.88M 9s
 97500K .......... .......... .......... .......... .......... 86% 2.92M 9s
 97550K .......... .......... .......... .......... .......... 86% 1.41M 9s
 97600K .......... .......... .......... .......... .......... 86% 2.30M 9s
 97650K .......... .......... .......... .......... .......... 86% 2.44M 9s
 97700K .......... .......... .......... .......... .......... 86% 1.82M 9s
 97750K .......... .......... .......... .......... .......... 86% 2.06M 9s
 97800K .......... .......... .......... .......... .......... 86% 1.95M 9s
 97850K .......... .......... .......... .......... .......... 87% 2.17M 9s
 97900K .......... .......... .......... .......... .......... 87% 1.22M 9s
 97950K .......... .......... .......... .......... .......... 87% 2.06M 9s
 98000K .......... .......... .......... .......... .......... 87% 1.74M 9s
 98050K .......... .......... .......... .......... .......... 87% 1.99M 9s
 98100K .......... .......... .......... .......... .......... 87% 1.47M 9s
 98150K .......... .......... .......... .......... .......... 87% 1.96M 8s
 98200K .......... .......... .......... .......... .......... 87% 1.88M 8s
 98250K .......... .......... .......... .......... .......... 87% 2.47M 8s
 98300K .......... .......... .......... .......... .......... 87% 1.66M 8s
 98350K .......... .......... .......... .......... .......... 87% 2.07M 8s
 98400K .......... .......... .......... .......... .......... 87% 1.86M 8s
 98450K .......... .......... .......... .......... .......... 87% 1.34M 8s
 98500K .......... .......... .......... .......... .......... 87% 1.71M 8s
 98550K .......... .......... .......... .......... .......... 87% 1.99M 8s
 98600K .......... .......... .......... .......... .......... 87% 1.53M 8s
 98650K .......... .......... .......... .......... .......... 87% 2.00M 8s
 98700K .......... .......... .......... .......... .......... 87% 1.78M 8s
 98750K .......... .......... .......... .......... .......... 87% 2.30M 8s
 98800K .......... .......... .......... .......... .......... 87% 1.49M 8s
 98850K .......... .......... .......... .......... .......... 87% 1.61M 8s
 98900K .......... .......... .......... .......... .......... 87% 1.23M 8s
 98950K .......... .......... .......... .......... .......... 88% 1.95M 8s
 99000K .......... .......... .......... .......... .......... 88% 2.03M 8s
 99050K .......... .......... .......... .......... .......... 88% 1.36M 8s
 99100K .......... .......... .......... .......... .......... 88% 1.10M 8s
 99150K .......... .......... .......... .......... .......... 88% 1.41M 8s
 99200K .......... .......... .......... .......... .......... 88% 1.26M 8s
 99250K .......... .......... .......... .......... .......... 88% 1.96M 8s
 99300K .......... .......... .......... .......... .......... 88% 1.99M 8s
 99350K .......... .......... .......... .......... .......... 88% 1.80M 8s
 99400K .......... .......... .......... .......... .......... 88% 1.70M 8s
 99450K .......... .......... .......... .......... .......... 88% 1.58M 8s
 99500K .......... .......... .......... .......... .......... 88% 1.19M 8s
 99550K .......... .......... .......... .......... .......... 88% 1.40M 8s
 99600K .......... .......... .......... .......... .......... 88% 1.18M 8s
 99650K .......... .......... .......... .......... .......... 88% 1.78M 8s
 99700K .......... .......... .......... .......... .......... 88% 1.85M 8s
 99750K .......... .......... .......... .......... .......... 88% 1.73M 8s
 99800K .......... .......... .......... .......... .......... 88% 1.59M 8s
 99850K .......... .......... .......... .......... .......... 88% 1.71M 7s
 99900K .......... .......... .......... .......... .......... 88% 1.45M 7s
 99950K .......... .......... .......... .......... .......... 88% 1.69M 7s
100000K .......... .......... .......... .......... .......... 88% 1.19M 7s
100050K .......... .......... .......... .......... .......... 88% 1.61M 7s
100100K .......... .......... .......... .......... .......... 89% 1.56M 7s
100150K .......... .......... .......... .......... .......... 89% 1.39M 7s
100200K .......... .......... .......... .......... .......... 89% 1.50M 7s
100250K .......... .......... .......... .......... .......... 89% 1.68M 7s
100300K .......... .......... .......... .......... .......... 89% 1.15M 7s
100350K .......... .......... .......... .......... .......... 89% 1.56M 7s
100400K .......... .......... .......... .......... .......... 89% 1.43M 7s
100450K .......... .......... .......... .......... .......... 89% 1.54M 7s
100500K .......... .......... .......... .......... .......... 89% 1.57M 7s
100550K .......... .......... .......... .......... .......... 89% 1.56M 7s
100600K .......... .......... .......... .......... .......... 89% 1.85M 7s
100650K .......... .......... .......... .......... .......... 89% 1.27M 7s
100700K .......... .......... .......... .......... .......... 89% 1.32M 7s
100750K .......... .......... .......... .......... .......... 89% 1.91M 7s
100800K .......... .......... .......... .......... .......... 89% 1.34M 7s
100850K .......... .......... .......... .......... .......... 89% 1.25M 7s
100900K .......... .......... .......... .......... .......... 89% 1.84M 7s
100950K .......... .......... .......... .......... .......... 89% 1.92M 7s
101000K .......... .......... .......... .......... .......... 89% 1.23M 7s
101050K .......... .......... .......... .......... .......... 89% 1.52M 7s
101100K .......... .......... .......... .......... .......... 89% 1.41M 7s
101150K .......... .......... .......... .......... .......... 89% 2.07M 7s
101200K .......... .......... .......... .......... .......... 90% 1.40M 7s
101250K .......... .......... .......... .......... .......... 90% 1.73M 7s
101300K .......... .......... .......... .......... .......... 90% 1.84M 7s
101350K .......... .......... .......... .......... .......... 90% 1.79M 7s
101400K .......... .......... .......... .......... .......... 90% 1.78M 7s
101450K .......... .......... .......... .......... .......... 90% 2.04M 7s
101500K .......... .......... .......... .......... .......... 90% 2.17M 7s
101550K .......... .......... .......... .......... .......... 90% 1.61M 6s
101600K .......... .......... .......... .......... .......... 90% 1.60M 6s
101650K .......... .......... .......... .......... .......... 90% 2.20M 6s
101700K .......... .......... .......... .......... .......... 90% 1.70M 6s
101750K .......... .......... .......... .......... .......... 90% 1.67M 6s
101800K .......... .......... .......... .......... .......... 90% 1.61M 6s
101850K .......... .......... .......... .......... .......... 90% 1.57M 6s
101900K .......... .......... .......... .......... .......... 90% 1.49M 6s
101950K .......... .......... .......... .......... .......... 90% 1.47M 6s
102000K .......... .......... .......... .......... .......... 90% 1.41M 6s
102050K .......... .......... .......... .......... .......... 90% 1.74M 6s
102100K .......... .......... .......... .......... .......... 90% 1.27M 6s
102150K .......... .......... .......... .......... .......... 90% 1.37M 6s
102200K .......... .......... .......... .......... .......... 90% 1.52M 6s
102250K .......... .......... .......... .......... .......... 90% 1.18M 6s
102300K .......... .......... .......... .......... .......... 90% 1.46M 6s
102350K .......... .......... .......... .......... .......... 91% 1.61M 6s
102400K .......... .......... .......... .......... .......... 91% 1.72M 6s
102450K .......... .......... .......... .......... .......... 91% 1.21M 6s
102500K .......... .......... .......... .......... .......... 91% 1.27M 6s
102550K .......... .......... .......... .......... .......... 91% 1.58M 6s
102600K .......... .......... .......... .......... .......... 91% 1.66M 6s
102650K .......... .......... .......... .......... .......... 91% 1.90M 6s
102700K .......... .......... .......... .......... .......... 91% 1.92M 6s
102750K .......... .......... .......... .......... .......... 91% 2.10M 6s
102800K .......... .......... .......... .......... .......... 91% 1.73M 6s
102850K .......... .......... .......... .......... .......... 91% 1.73M 6s
102900K .......... .......... .......... .......... .......... 91% 1.61M 6s
102950K .......... .......... .......... .......... .......... 91% 2.04M 6s
103000K .......... .......... .......... .......... .......... 91% 1.73M 6s
103050K .......... .......... .......... .......... .......... 91% 2.05M 6s
103100K .......... .......... .......... .......... .......... 91% 1.58M 6s
103150K .......... .......... .......... .......... .......... 91% 1.79M 6s
103200K .......... .......... .......... .......... .......... 91% 2.00M 5s
103250K .......... .......... .......... .......... .......... 91% 2.11M 5s
103300K .......... .......... .......... .......... .......... 91% 1.75M 5s
103350K .......... .......... .......... .......... .......... 91% 2.00M 5s
103400K .......... .......... .......... .......... .......... 91% 1.94M 5s
103450K .......... .......... .......... .......... .......... 92% 1.84M 5s
103500K .......... .......... .......... .......... .......... 92% 2.18M 5s
103550K .......... .......... .......... .......... .......... 92% 1.98M 5s
103600K .......... .......... .......... .......... .......... 92% 1.79M 5s
103650K .......... .......... .......... .......... .......... 92% 1.75M 5s
103700K .......... .......... .......... .......... .......... 92% 1.92M 5s
103750K .......... .......... .......... .......... .......... 92% 1.53M 5s
103800K .......... .......... .......... .......... .......... 92% 1.78M 5s
103850K .......... .......... .......... .......... .......... 92% 2.34M 5s
103900K .......... .......... .......... .......... .......... 92% 1.90M 5s
103950K .......... .......... .......... .......... .......... 92% 2.28M 5s
104000K .......... .......... .......... .......... .......... 92% 2.05M 5s
104050K .......... .......... .......... .......... .......... 92% 2.00M 5s
104100K .......... .......... .......... .......... .......... 92% 1.87M 5s
104150K .......... .......... .......... .......... .......... 92% 2.26M 5s
104200K .......... .......... .......... .......... .......... 92% 2.49M 5s
104250K .......... .......... .......... .......... .......... 92% 2.02M 5s
104300K .......... .......... .......... .......... .......... 92% 1.80M 5s
104350K .......... .......... .......... .......... .......... 92% 2.02M 5s
104400K .......... .......... .......... .......... .......... 92% 2.10M 5s
104450K .......... .......... .......... .......... .......... 92% 2.20M 5s
104500K .......... .......... .......... .......... .......... 92% 2.04M 5s
104550K .......... .......... .......... .......... .......... 92% 2.11M 5s
104600K .......... .......... .......... .......... .......... 93% 1.85M 5s
104650K .......... .......... .......... .......... .......... 93% 2.33M 5s
104700K .......... .......... .......... .......... .......... 93% 1.64M 5s
104750K .......... .......... .......... .......... .......... 93% 1.79M 5s
104800K .......... .......... .......... .......... .......... 93% 1.55M 5s
104850K .......... .......... .......... .......... .......... 93% 1.79M 5s
104900K .......... .......... .......... .......... .......... 93% 2.15M 4s
104950K .......... .......... .......... .......... .......... 93% 3.08M 4s
105000K .......... .......... .......... .......... .......... 93% 1.99M 4s
105050K .......... .......... .......... .......... .......... 93% 1.90M 4s
105100K .......... .......... .......... .......... .......... 93% 2.04M 4s
105150K .......... .......... .......... .......... .......... 93% 2.11M 4s
105200K .......... .......... .......... .......... .......... 93% 1.73M 4s
105250K .......... .......... .......... .......... .......... 93% 1.66M 4s
105300K .......... .......... .......... .......... .......... 93% 1.90M 4s
105350K .......... .......... .......... .......... .......... 93% 2.22M 4s
105400K .......... .......... .......... .......... .......... 93% 2.16M 4s
105450K .......... .......... .......... .......... .......... 93% 2.14M 4s
105500K .......... .......... .......... .......... .......... 93% 1.85M 4s
105550K .......... .......... .......... .......... .......... 93% 2.27M 4s
105600K .......... .......... .......... .......... .......... 93% 2.00M 4s
105650K .......... .......... .......... .......... .......... 93% 1.92M 4s
105700K .......... .......... .......... .......... .......... 94% 2.03M 4s
105750K .......... .......... .......... .......... .......... 94% 2.25M 4s
105800K .......... .......... .......... .......... .......... 94% 1.27M 4s
105850K .......... .......... .......... .......... .......... 94% 1.53M 4s
105900K .......... .......... .......... .......... .......... 94% 1.67M 4s
105950K .......... .......... .......... .......... .......... 94% 1.65M 4s
106000K .......... .......... .......... .......... .......... 94% 1.55M 4s
106050K .......... .......... .......... .......... .......... 94% 1.65M 4s
106100K .......... .......... .......... .......... .......... 94% 1.19M 4s
106150K .......... .......... .......... .......... .......... 94% 1.52M 4s
106200K .......... .......... .......... .......... .......... 94% 1.26M 4s
106250K .......... .......... .......... .......... .......... 94% 1.89M 4s
106300K .......... .......... .......... .......... .......... 94% 1.60M 4s
106350K .......... .......... .......... .......... .......... 94% 1.45M 4s
106400K .......... .......... .......... .......... .......... 94% 1.28M 4s
106450K .......... .......... .......... .......... .......... 94% 2.17M 4s
106500K .......... .......... .......... .......... .......... 94% 1.35M 4s
106550K .......... .......... .......... .......... .......... 94% 1.43M 3s
106600K .......... .......... .......... .......... .......... 94% 1.34M 3s
106650K .......... .......... .......... .......... .......... 94% 1.97M 3s
106700K .......... .......... .......... .......... .......... 94% 2.30M 3s
106750K .......... .......... .......... .......... .......... 94% 2.44M 3s
106800K .......... .......... .......... .......... .......... 95% 2.16M 3s
106850K .......... .......... .......... .......... .......... 95% 2.21M 3s
