+ source common/common.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n function ']'
+ config_params
+ LOG_INFO 'Start to config params of the case.'
+ message='Start to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to config params of the case.'
Thu May 25 20:14:59 2023 - INFO  - Start to config params of the case.
+ common_config_params
+ TMP_DIR=./tmp
+ TMP_PATH_O1=/O1
+ TMP_PATH_O2=/O2
++ mktemp -d -t dblatex.XXXXXXXXXXXX
+ TMP_PATH=/tmp/dblatex.39klpWpF5IRM
+ LOG_INFO 'End to config params of the case.'
+ message='End to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to config params of the case.'
Thu May 25 20:15:01 2023 - INFO  - End to config params of the case.
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu May 25 20:15:02 2023 - INFO  - Start to prepare the test environment.
+ common_pre
+ DNF_INSTALL 'dblatex opensp dejavu-fonts'
+ pkgs='dblatex opensp dejavu-fonts'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'dblatex opensp dejavu-fonts' --node 1 --tempfile ''
+ tmpfile2='Last metadata expiration check: 0:43:16 ago on Thu 25 May 2023 07:32:51 PM CST.
Package opensp-1.5.2-31.oe2303.riscv64 is already installed.
Package dejavu-fonts-2.37-1.oe2303.noarch is already installed.
Dependencies resolved.
===============================================================================================
 Package                               Arch     Version                         Repo       Size
(75/278): texlive-etoolbox-svn56554-2.oe2303.no 116 kB/s |  23 kB     00:00    
(76/278): texlive-euler-svn42428-2.oe2303.noarc  77 kB/s |  15 kB     00:00    
(77/278): texlive-euro-ce-svn25714-2.oe2303.noa 195 kB/s |  23 kB     00:00    
(78/278): texlive-euro-svn22191.1.1-2.oe2303.no 128 kB/s |  14 kB     00:00    
(79/278): texlive-eurosym-svn17265.1.4_subrfix- 436 kB/s | 149 kB     00:00    
(80/278): texlive-everypage-svn56694-2.oe2303.n  39 kB/s |  13 kB     00:00    
(81/278): texlive-everysel-svn57489-2.oe2303.no 578 kB/s | 449 kB     00:00    
(82/278): texlive-fancybox-svn18304.1.4-1.oe230  38 kB/s |  20 kB     00:00    
(83/278): texlive-fancyhdr-svn57672-1.oe2303.no  30 kB/s |  16 kB     00:00    
(84/278): texlive-fancyvrb-svn57488-1.oe2303.no 249 kB/s |  24 kB     00:00    
(85/278): texlive-filecontents-svn52142-1.oe230 101 kB/s |  13 kB     00:00    
(86/278): texlive-filehook-svn56479-1.oe2303.no 146 kB/s |  20 kB     00:00    
(87/278): texlive-firstaid-svn58440-2.oe2303.no 684 kB/s | 245 kB     00:00    
(88/278): texlive-fix2col-svn38770-1.oe2303.noa  47 kB/s |  14 kB     00:00    
(89/278): texlive-fixlatvian-svn21631.1a-1.oe23  54 kB/s |  17 kB     00:00    
(90/278): texlive-float-svn15878.1.3d-1.oe2303. 139 kB/s |  14 kB     00:00    
(91/278): texlive-font-change-xetex-svn40404-1. 104 kB/s |  15 kB     00:00    
(92/278): texlive-fontbook-svn23608.0.2-1.oe230 106 kB/s |  15 kB     00:00    
(93/278): texlive-fontwrap-svn15878.0-1.oe2303.  20 kB/s |  25 kB     00:01    
(94/278): texlive-footmisc-svn23330.5.5b-1.oe23  14 kB/s |  22 kB     00:01    
(95/278): texlive-fonts-tlwg-svn54994-1.oe2303. 1.0 MB/s | 5.0 MB     00:05    
(96/278): texlive-fontspec-svn56594-1.oe2303.no 8.5 kB/s |  43 kB     00:05    
(97/278): texlive-fp-svn49719-1.oe2303.noarch.r  15 kB/s |  34 kB     00:02    
(98/278): texlive-fpl-svn54512-1.oe2303.noarch. 635 kB/s | 310 kB     00:00    
(99/278): texlive-garuda-c90-svn37677.0-1.oe230  26 kB/s |  12 kB     00:00    
(100/278): texlive-geometry-svn54080-1.oe2303.n  42 kB/s |  20 kB     00:00    
(101/278): texlive-glyphlist-20210325-4.oe2303. 286 kB/s |  34 kB     00:00    
(102/278): texlive-graphics-cfg-svn41448-1.oe23  46 kB/s | 9.5 kB     00:00    
(103/278): texlive-graphics-svn56514-1.oe2303.n  13 kB/s |  33 kB     00:02    
(104/278): texlive-graphics-def-svn58539-1.oe23  10 kB/s |  26 kB     00:02    
(105/278): texlive-hopatch-svn56106-2.oe2303.no 607 kB/s | 313 kB     00:00    
(106/278): texlive-helvetic-svn31835.0-1.oe2303 205 kB/s | 615 kB     00:03    
(107/278): texlive-hyperref-svn58024-2.oe2303.n 179 kB/s | 116 kB     00:00    
(108/278): texlive-hyph-utf8-svn58619-2.oe2303. 166 kB/s |  26 kB     00:00    
(109/278): texlive-hyphen-base-svn58630-2.oe230 262 kB/s |  31 kB     00:00    
(110/278): texlive-ifmtarg-svn47544-2.oe2303.no  64 kB/s |  12 kB     00:00    
(111/278): texlive-ifplatform-svn45533-2.oe2303  78 kB/s |  13 kB     00:00    
(112/278): texlive-iftex-svn56594-2.oe2303.noar  39 kB/s |  18 kB     00:00    
(113/278): texlive-interchar-svn36312.0.2-2.oe2  56 kB/s |  19 kB     00:00    
(114/278): texlive-index-svn24099.4.1beta-2.oe2  52 kB/s |  20 kB     00:00    
(115/278): texlive-jadetex-20210325-4.oe2303.no 274 kB/s |  67 kB     00:00    
(116/278): texlive-knuth-lib-svn57963-1.oe2303. 135 kB/s |  43 kB     00:00    
(117/278): texlive-jknapltx-svn19440.0-1.oe2303  56 kB/s |  24 kB     00:00    
(118/278): texlive-knuth-local-svn57963-1.oe230 181 kB/s |  36 kB     00:00    
(119/278): texlive-kotex-plain-svn38630-1.oe230 7.5 kB/s |  23 kB     00:03    
(120/278): texlive-kotex-utf-svn38558-1.oe2303.  12 kB/s |  39 kB     00:03    
(121/278): texlive-l3packages-svn59118-2.oe2303  12 kB/s |  40 kB     00:03    
(122/278): texlive-koma-script-svn47249-1.oe230 803 kB/s | 6.2 MB     00:07    
(123/278): texlive-l3kernel-svn59118-2.oe2303.n  44 kB/s | 211 kB     00:04    
(124/278): texlive-lambda-svn45756-2.oe2303.noa  40 kB/s |  62 kB     00:01    
(125/278): texlive-latexconfig-svn53525-2.oe230 4.1 kB/s |  13 kB     00:03    
(126/278): texlive-latex-fonts-svn28888.0-2.oe2  12 kB/s |  37 kB     00:03    
(127/278): texlive-lettrine-svn54560-2.oe2303.n  13 kB/s |  22 kB     00:01    
(128/278): texlive-latex-20210325-4.oe2303.noar 976 kB/s |  23 MB     00:24    
(129/278): texlive-listings-svn55265-2.oe2303.n 8.2 kB/s | 171 kB     00:20    
(130/278): texlive-lollipop-20210325-4.oe2303.n  21 kB/s | 402 kB     00:19    
(131/278): texlive-ltxmisc-svn21927.0-2.oe2303. 102 kB/s |  25 kB     00:00    
(132/278): texlive-lua-alt-getopt-svn56414-2.oe  66 kB/s | 9.8 kB     00:00    
(133/278): texlive-luabidi-svn54512-2.oe2303.no  83 kB/s |  17 kB     00:00    
(134/278): texlive-lualatex-math-svn56541-2.oe2 120 kB/s |  18 kB     00:00    
(135/278): texlive-lualibs-svn57277-2.oe2303.no 487 kB/s | 156 kB     00:00    
(136/278): texlive-luaotfload-20210325-4.oe2303 887 kB/s | 1.3 MB     00:01    
(137/278): texlive-luatexbase-svn52663-2.oe2303 7.2 kB/s |  13 kB     00:01    
(138/278): texlive-luatex-20210325-4.oe2303.ris 1.1 MB/s | 3.5 MB     00:03    
(139/278): texlive-luatexko-svn58928-2.oe2303.n  21 kB/s |  38 kB     00:01    
(140/278): texlive-makecmds-svn15878.0-1.oe2303  10 kB/s |  12 kB     00:01    
(141/278): texlive-manfnt-font-svn45777-1.oe230 298 kB/s |  34 kB     00:00    
(142/278): texlive-marginnote-svn48383-1.oe2303  89 kB/s |  14 kB     00:00    
(143/278): texlive-marvosym-svn29349.2.2a-1.oe2 481 kB/s | 143 kB     00:00    
(144/278): texlive-mathpazo-svn52663-1.oe2303.n 302 kB/s |  81 kB     00:00    
(145/278): texlive-mathtools-svn58856-1.oe2303. 197 kB/s |  36 kB     00:00    
(146/278): texlive-memoir-svn58666-1.oe2303.noa 310 kB/s |  97 kB     00:00    
(147/278): texlive-metalogo-svn18611.0.12-1.oe2  49 kB/s |  13 kB     00:00    
(148/278): texlive-metafont-20210325-4.oe2303.r 494 kB/s | 192 kB     00:00    
(149/278): texlive-mflogo-font-svn54512-1.oe230 180 kB/s |  29 kB     00:00    
(150/278): texlive-mflogo-svn42428-1.oe2303.noa  48 kB/s |  13 kB     00:00    
(151/278): texlive-mfnfss-svn46036-1.oe2303.noa  56 kB/s |  14 kB     00:00    
(152/278): texlive-mltex-20210325-4.oe2303.noar 119 kB/s |  25 kB     00:00    
(153/278): texlive-mparhack-svn59066-1.oe2303.n  92 kB/s |  15 kB     00:00    
(154/278): texlive-mptopdf-20210325-4.oe2303.no 248 kB/s |  50 kB     00:00    
(155/278): texlive-ms-svn57473-1.oe2303.noarch.  84 kB/s |  15 kB     00:00    
(156/278): texlive-multirow-svn58396-1.oe2303.n 101 kB/s |  14 kB     00:00    
(157/278): texlive-multido-svn18302.1.42-1.oe23  76 kB/s |  15 kB     00:00    
(158/278): texlive-mxedruli-svn30021.3.3c-1.oe2 312 kB/s | 152 kB     00:00    
(159/278): texlive-na-position-svn55559-1.oe230 233 kB/s |  99 kB     00:00    
(160/278): texlive-natbib-svn20668.8.31b-1.oe23  65 kB/s |  29 kB     00:00    
(161/278): texlive-ncctools-svn51810-1.oe2303.n 270 kB/s |  41 kB     00:00    
(162/278): texlive-ncntrsbk-svn31835.0-1.oe2303 558 kB/s | 336 kB     00:00    
(163/278): texlive-norasi-c90-svn37675.0-1.oe23  31 kB/s |  18 kB     00:00    
(164/278): texlive-oberdiek-20210325-4.oe2303.n 1.1 MB/s | 9.1 MB     00:08    
(165/278): texlive-otibet-svn45777-1.oe2303.noa  16 kB/s | 128 kB     00:08    
(166/278): texlive-omega-svn33046.0-1.oe2303.no 133 kB/s | 1.1 MB     00:08    
(167/278): texlive-overpic-svn53889-1.oe2303.no  52 kB/s |  13 kB     00:00    
(168/278): texlive-pagesel-svn56105-2.oe2303.no 762 kB/s | 341 kB     00:00    
(169/278): texlive-palatino-svn31835.0-2.oe2303 589 kB/s | 384 kB     00:00    
(170/278): texlive-paralist-svn43021-2.oe2303.n  22 kB/s |  15 kB     00:00    
(171/278): texlive-parallel-svn15878.0-2.oe2303  46 kB/s |  15 kB     00:00    
(172/278): texlive-passivetex-svn15878.0-2.oe23 579 kB/s |  58 kB     00:00    
(173/278): texlive-pdfpages-svn58212-2.oe2303.n 225 kB/s |  30 kB     00:00    
(174/278): texlive-pdflscape-svn53047-2.oe2303. 685 kB/s | 308 kB     00:00    
(175/278): texlive-philokalia-svn45356-2.oe2303  49 kB/s |  85 kB     00:01    
(176/278): texlive-pdftex-20210325-4.oe2303.ris 999 kB/s | 2.3 MB     00:02    
(177/278): texlive-placeins-svn19848.2.2-2.oe23 9.2 kB/s |  10 kB     00:01    
(178/278): texlive-plain-svn57963-2.oe2303.noar  22 kB/s | 116 kB     00:05    
(179/278): texlive-psizzl-svn15878.0.35-1.oe230  32 kB/s |  37 kB     00:01    
(180/278): texlive-pslatex-svn57434-1.oe2303.no  12 kB/s |  19 kB     00:01    
(181/278): texlive-psnfss-svn54694-1.oe2303.noa 4.8 kB/s |  39 kB     00:08    
(182/278): texlive-pspicture-svn15878.0-1.oe230  13 kB/s |  13 kB     00:00    
(183/278): texlive-pst-3d-svn17257.1.10-1.oe230  12 kB/s |  15 kB     00:01    
(184/278): texlive-pst-coil-svn37377.1.07-1.oe2  11 kB/s |  16 kB     00:01    
(185/278): texlive-pst-eps-svn15878.1.0-1.oe230  11 kB/s |  14 kB     00:01    
(186/278): texlive-pst-fill-svn15878.1.01-1.oe2 8.7 kB/s |  15 kB     00:01    
(187/278): texlive-pst-grad-svn15878.1.06-1.oe2 9.7 kB/s |  15 kB     00:01    
(188/278): texlive-pst-math-svn49425-1.oe2303.n  11 kB/s |  17 kB     00:01    
(189/278): texlive-polyglossia-2021-2.oe2303.no 6.0 kB/s | 174 kB     00:28    
(190/278): texlive-pst-node-svn54687-1.oe2303.n  12 kB/s |  38 kB     00:03    
(191/278): texlive-pst-ovl-svn54963-1.oe2303.no 4.3 kB/s |  14 kB     00:03    
(192/278): texlive-pst-plot-svn54080-1.oe2303.n  16 kB/s |  35 kB     00:02    
(193/278): texlive-pst-text-svn49542-1.oe2303.n  11 kB/s |  16 kB     00:01    
(194/278): texlive-pst-tools-svn45978-1.oe2303. 4.2 kB/s |  18 kB     00:04    
(195/278): texlive-pst-tree-svn43272-1.oe2303.n  14 kB/s |  18 kB     00:01    
(196/278): texlive-pstricks-add-svn53763-1.oe23  33 kB/s |  35 kB     00:01    
(197/278): texlive-pstricks-svn58371-1.oe2303.n  27 kB/s | 101 kB     00:03    
(198/278): texlive-ptext-svn30171.1.1-1.oe2303.  27 kB/s |  36 kB     00:01    
(199/278): texlive-pgf-svn57240-2.oe2303.noarch 1.3 MB/s | 108 MB     01:23    
(200/278): texlive-pst-pdf-20210325-4.oe2303.no  19 kB/s | 960 kB     00:51    
(201/278): texlive-pxfonts-svn15878.0-1.oe2303.  15 kB/s | 496 kB     00:32    
(202/278): texlive-qstest-svn15878.0-1.oe2303.n  44 kB/s |  16 kB     00:00    
(203/278): texlive-realscripts-svn56594-1.oe230 125 kB/s |  16 kB     00:00    
(204/278): texlive-rerunfilecheck-svn54841-2.oe 206 kB/s | 324 kB     00:01    
(205/278): texlive-rsfs-svn15878.0-1.oe2303.noa  27 kB/s |  66 kB     00:02    
(206/278): texlive-setspace-svn24881.6.7a-1.oe2 140 kB/s |  15 kB     00:00    
(207/278): texlive-sauerj-svn15878.0-1.oe2303.n 6.6 kB/s |  17 kB     00:02    
(208/278): texlive-showexpl-svn57414-1.oe2303.n 131 kB/s |  15 kB     00:00    
(209/278): texlive-sectsty-svn15878.2.0.2-1.oe2  12 kB/s |  16 kB     00:01    
(210/278): texlive-simple-resume-cv-svn43057-1. 473 kB/s | 106 kB     00:00    
(211/278): texlive-simple-thesis-dissertation-s 596 kB/s | 209 kB     00:00    
(212/278): texlive-soul-svn56495-1.oe2303.noarc  50 kB/s |  17 kB     00:00    
(213/278): texlive-startex-svn35718.1.04-1.oe23  51 kB/s |  20 kB     00:00    
(214/278): texlive-stmaryrd-svn22027.0-1.oe2303 286 kB/s | 182 kB     00:00    
(215/278): texlive-subfig-svn15878.1.3-1.oe2303  37 kB/s |  19 kB     00:00    
(216/278): texlive-subfigure-svn15878.2.1.5-1.o  38 kB/s |  16 kB     00:00    
(217/278): texlive-svn-prov-svn56291-1.oe2303.n 100 kB/s |  13 kB     00:00    
(218/278): texlive-t2-svn47870-2.oe2303.noarch. 178 kB/s |  48 kB     00:00    
(219/278): texlive-symbol-svn31835.0-1.oe2303.n 101 kB/s |  51 kB     00:00    
(220/278): texlive-tetragonos-svn49732-2.oe2303 661 kB/s | 361 kB     00:00    
(221/278): texlive-tex-20210325-4.oe2303.riscv6 333 kB/s | 175 kB     00:00    
(222/278): texlive-tex-gyre-math-svn41264-2.oe2 1.2 MB/s | 1.4 MB     00:01    
(223/278): texlive-tex-ini-files-svn40533-2.oe2 8.3 kB/s |  13 kB     00:01    
(224/278): texlive-tex-gyre-svn48058-2.oe2303.n 1.0 MB/s | 8.3 MB     00:08    
(225/278): texlive-texlive-en-20210325-4.oe2303 252 kB/s | 2.0 MB     00:08    
(226/278): texlive-texlive-msg-translations-svn  23 kB/s | 173 kB     00:07    
(227/278): texlive-texsis-20210325-4.oe2303.noa 270 kB/s | 264 kB     00:00    
(228/278): texlive-thumbpdf-20210325-4.oe2303.n 347 kB/s |  38 kB     00:00    
(229/278): texlive-tikz-cd-svn59133-2.oe2303.no  87 kB/s |  26 kB     00:00    
(230/278): texlive-times-svn35058.0-2.oe2303.no 891 kB/s | 338 kB     00:00    
(231/278): texlive-titlesec-svn52413-2.oe2303.n  27 kB/s |  32 kB     00:01    
(232/278): texlive-tools-svn56514-2.oe2303.noar  59 kB/s |  65 kB     00:01    
(233/278): texlive-tipa-svn29349.1.3-2.oe2303.n 1.4 MB/s | 2.8 MB     00:02    
(234/278): texlive-trimspaces-svn15878.1.1-2.oe  18 kB/s |  12 kB     00:00    
(235/278): texlive-txfonts-svn15878.0-2.oe2303. 1.1 MB/s | 769 kB     00:00    
(236/278): texlive-ucharclasses-svn58029-2.oe23  88 kB/s |  18 kB     00:00    
(237/278): texlive-ulem-svn53365-2.oe2303.noarc 6.0 kB/s |  15 kB     00:02    
(238/278): texlive-unicode-bidi-svn42482-2.oe23 6.6 kB/s |  16 kB     00:02    
(239/278): texlive-uhc-svn16791.0-2.oe2303.noar 928 kB/s | 4.0 MB     00:04    
(240/278): texlive-unicode-data-svn56768-2.oe23 191 kB/s | 384 kB     00:02    
(241/278): texlive-unicode-math-svn56594-2.oe23  31 kB/s |  62 kB     00:01    
(242/278): texlive-unisugar-svn22357.0.92-2.oe2 157 kB/s |  17 kB     00:00    
(243/278): texlive-url-svn32528.3.4-2.oe2303.no 167 kB/s |  17 kB     00:00    
(244/278): texlive-utopia-svn15878.0-2.oe2303.n 653 kB/s | 225 kB     00:00    
(245/278): texlive-varwidth-svn24104.0.92-2.oe2  44 kB/s |  15 kB     00:00    
(246/278): texlive-was-svn21439.0-2.oe2303.noar 4.4 kB/s |  12 kB     00:02    
(247/278): texlive-wasy-svn53533-2.oe2303.noarc  14 kB/s |  36 kB     00:02    
(248/278): texlive-wasysym-svn54080-2.oe2303.no 8.9 kB/s |  15 kB     00:01    
(249/278): texlive-xcolor-svn41044-2.oe2303.noa  17 kB/s |  30 kB     00:01    
(250/278): texlive-xebaposter-svn42046-2.oe2303  18 kB/s |  27 kB     00:01    
(251/278): texlive-xechangebar-svn54080-2.oe230  11 kB/s |  23 kB     00:02    
(252/278): texlive-wadalab-svn42428-2.oe2303.no 1.1 MB/s |  17 MB     00:16    
(253/278): texlive-xdvi-20210325-4.oe2303.riscv  26 kB/s | 320 kB     00:12    
(254/278): texlive-xecjk-svn56711-2.oe2303.noar  30 kB/s | 250 kB     00:08    
(255/278): texlive-xecolor-svn29660.0.1-2.oe230 114 kB/s |  16 kB     00:00    
(256/278): texlive-xecyr-svn54308-2.oe2303.noar 173 kB/s |  15 kB     00:00    
(257/278): texlive-xeindex-svn35756.0.3-2.oe230 115 kB/s |  13 kB     00:00    
(258/278): texlive-xesearch-svn51908-2.oe2303.n 182 kB/s |  18 kB     00:00    
(259/278): texlive-xetex-20210325-4.oe2303.risc 1.2 MB/s | 1.2 MB     00:00    
(260/278): texlive-xetex-itrans-svn55475-2.oe23  42 kB/s |  41 kB     00:00    
(261/278): texlive-xespotcolor-svn58212-2.oe230  15 kB/s |  17 kB     00:01    
(262/278): texlive-xetex-pstricks-svn17055.0-2. 111 kB/s | 9.3 kB     00:00    
(263/278): texlive-xetexconfig-svn45845-2.oe230  84 kB/s | 8.2 kB     00:00    
(264/278): texlive-xetex-tibetan-svn28847.0.1-2 120 kB/s |  19 kB     00:00    
(265/278): texlive-xetexfontinfo-svn15878.0-2.o 154 kB/s |  14 kB     00:00    
(266/278): texlive-xetexko-svn58929-2.oe2303.no 376 kB/s |  77 kB     00:00    
(267/278): texlive-xevlna-svn43864-2.oe2303.noa  84 kB/s |  16 kB     00:00    
(268/278): texlive-xifthen-svn38929-2.oe2303.no  79 kB/s |  14 kB     00:00    
(269/278): texlive-xkeyval-svn57006-2.oe2303.no 279 kB/s |  25 kB     00:00    
(270/278): texlive-xltxtra-svn56594-2.oe2303.no  95 kB/s |  14 kB     00:00    
(271/278): texlive-xmltex-20210325-4.oe2303.noa 242 kB/s |  48 kB     00:00    
(272/278): texlive-xmltexconfig-svn45845-2.oe23  64 kB/s | 8.2 kB     00:00    
(273/278): texlive-xstring-svn49946-2.oe2303.no 278 kB/s |  23 kB     00:00    
(274/278): texlive-xunicode-svn30466.0.981-2.oe 454 kB/s |  41 kB     00:00    
(275/278): texlive-zapfchan-svn31835.0-2.oe2303 565 kB/s | 100 kB     00:00    
(276/278): texlive-zapfding-svn31835.0-2.oe2303 255 kB/s |  61 kB     00:00    
(277/278): texlive-zbmath-review-template-svn58 602 kB/s | 227 kB     00:00    
(278/278): gd-2.3.2-1.oe2303.riscv64.rpm        370 kB/s | 128 kB     00:00    
--------------------------------------------------------------------------------
Total                                           1.2 MB/s | 330 MB     04:41     
Running transaction check
Error: transaction check vs depsolve:
libICE.so.6()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libIex-3_1.so.30()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libIlmThread-3_1.so.30()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libImath-3_1.so.29()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libOpenEXR-3_1.so.30()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libOpenEXRCore-3_1.so.30()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libOpenEXRUtil-3_1.so.30()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libSM.so.6()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libXt.so.6()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libgs.so.9()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libopenjp2.so.7()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libraqm.so.0()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
librsvg-2.so.2()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libsharpyuv.so.0()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libwebp.so.7()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libwebpdemux.so.2()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libwebpmux.so.3()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
libwmflite-0.2.so.7()(64bit) is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
open-sans-fonts is needed by ImageMagick-1:7.1.0.28-5.oe2303.riscv64
/usr/bin/texhash is needed by dblatex-0.3.11-2.oe2303.noarch
docbook-dtds is needed by dblatex-0.3.11-2.oe2303.noarch
texlive-base is needed by dblatex-0.3.11-2.oe2303.noarch
libICE.so.6()(64bit) is needed by graphviz-2.48.0-3.oe2303.riscv64
libSM.so.6()(64bit) is needed by graphviz-2.48.0-3.oe2303.riscv64
libXaw.so.7()(64bit) is needed by graphviz-2.48.0-3.oe2303.riscv64
libXmu.so.6()(64bit) is needed by graphviz-2.48.0-3.oe2303.riscv64
libXpm.so.4()(64bit) is needed by graphviz-2.48.0-3.oe2303.riscv64
libXt.so.6()(64bit) is needed by graphviz-2.48.0-3.oe2303.riscv64
libgs.so.9()(64bit) is needed by graphviz-2.48.0-3.oe2303.riscv64
librsvg-2.so.2()(64bit) is needed by graphviz-2.48.0-3.oe2303.riscv64
libsharpyuv.so.0()(64bit) is needed by graphviz-2.48.0-3.oe2303.riscv64
libwebp.so.7()(64bit) is needed by graphviz-2.48.0-3.oe2303.riscv64
urw-base35-fonts is needed by graphviz-2.48.0-3.oe2303.riscv64
xorg-x11-fonts-ISO8859-1-100dpi is needed by graphviz-2.48.0-3.oe2303.riscv64
tex-kpathsea is needed by texlive-ae-9:svn15878.1.4-2.oe2303.noarch
texlive-base is needed by texlive-ae-9:svn15878.1.4-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ae-9:svn15878.1.4-2.oe2303.noarch
libkpathsea.so.6()(64bit) is needed by texlive-aleph-9:20210325-4.oe2303.riscv64
texlive-base is needed by texlive-aleph-9:20210325-4.oe2303.riscv64
texlive-kpathsea is needed by texlive-aleph-9:20210325-4.oe2303.riscv64
tex-kpathsea is needed by texlive-algorithms-9:svn42428-2.oe2303.noarch
texlive-base is needed by texlive-algorithms-9:svn42428-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-algorithms-9:svn42428-2.oe2303.noarch
tex-kpathsea is needed by texlive-amscls-9:svn55378-2.oe2303.noarch
texlive-base is needed by texlive-amscls-9:svn55378-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-amscls-9:svn55378-2.oe2303.noarch
tex-kpathsea is needed by texlive-amsfonts-9:svn29208.3.04-2.oe2303.noarch
texlive-base is needed by texlive-amsfonts-9:svn29208.3.04-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-amsfonts-9:svn29208.3.04-2.oe2303.noarch
tex-kpathsea is needed by texlive-amsmath-9:svn56514-2.oe2303.noarch
texlive-base is needed by texlive-amsmath-9:svn56514-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-amsmath-9:svn56514-2.oe2303.noarch
tex-kpathsea is needed by texlive-antomega-9:svn21933.0.8-2.oe2303.noarch
texlive-base is needed by texlive-antomega-9:svn21933.0.8-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-antomega-9:svn21933.0.8-2.oe2303.noarch
tex-kpathsea is needed by texlive-anysize-9:svn15878.0-2.oe2303.noarch
texlive-base is needed by texlive-anysize-9:svn15878.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-anysize-9:svn15878.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-appendix-9:svn53718-2.oe2303.noarch
texlive-base is needed by texlive-appendix-9:svn53718-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-appendix-9:svn53718-2.oe2303.noarch
tex-kpathsea is needed by texlive-arabxetex-9:svn38299.1.2.1-2.oe2303.noarch
texlive-base is needed by texlive-arabxetex-9:svn38299.1.2.1-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-arabxetex-9:svn38299.1.2.1-2.oe2303.noarch
tex-kpathsea is needed by texlive-arphic-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-arphic-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-arphic-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-attachfile-9:svn42099-1.oe2303.noarch
texlive-base is needed by texlive-attachfile-9:svn42099-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-attachfile-9:svn42099-1.oe2303.noarch
tex-kpathsea is needed by texlive-auto-pst-pdf-9:svn56596-1.oe2303.noarch
texlive-base is needed by texlive-auto-pst-pdf-9:svn56596-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-auto-pst-pdf-9:svn56596-1.oe2303.noarch
tex-kpathsea is needed by texlive-avantgar-9:svn31835.0-1.oe2303.noarch
texlive-base is needed by texlive-avantgar-9:svn31835.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-avantgar-9:svn31835.0-1.oe2303.noarch
texlive-base is needed by texlive-awesomebox-9:svn57349-1.oe2303.noarch
texlive-kpathsea is needed by texlive-awesomebox-9:svn57349-1.oe2303.noarch
tex-kpathsea is needed by texlive-babel-english-9:svn44495-1.oe2303.noarch
texlive-base is needed by texlive-babel-english-9:svn44495-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-babel-english-9:svn44495-1.oe2303.noarch
