+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:27:15 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp4a87fg2k
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp4a87fg2k
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:30:38--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  436K 4m18s
 89450K .......... .......... .......... .......... .......... 79% 2.23M 14s
 89500K .......... .......... .......... .......... .......... 79% 1.72M 14s
 89550K .......... .......... .......... .......... .......... 79% 2.10M 14s
 89600K .......... .......... .......... .......... .......... 79% 1.83M 14s
 89650K .......... .......... .......... .......... .......... 79% 1.89M 14s
 89700K .......... .......... .......... .......... .......... 79% 1.54M 14s
 89750K .......... .......... .......... .......... .......... 79% 1.50M 14s
 89800K .......... .......... .......... .......... .......... 79% 1.80M 14s
 89850K .......... .......... .......... .......... .......... 79% 2.03M 14s
 89900K .......... .......... .......... .......... .......... 79% 2.45M 14s
 89950K .......... .......... .......... .......... .......... 80% 2.19M 14s
 90000K .......... .......... .......... .......... .......... 80% 1.63M 14s
 90050K .......... .......... .......... .......... .......... 80% 2.28M 14s
 90100K .......... .......... .......... .......... .......... 80% 2.12M 14s
 90150K .......... .......... .......... .......... .......... 80% 2.01M 14s
 90200K .......... .......... .......... .......... .......... 80% 1.89M 14s
 90250K .......... .......... .......... .......... .......... 80% 2.04M 14s
 90300K .......... .......... .......... .......... .......... 80% 1.33M 14s
 90350K .......... .......... .......... .......... .......... 80% 2.05M 13s
 90400K .......... .......... .......... .......... .......... 80% 1.58M 13s
 90450K .......... .......... .......... .......... .......... 80% 1.41M 13s
 90500K .......... .......... .......... .......... .......... 80% 1.40M 13s
 90550K .......... .......... .......... .......... .......... 80% 1.51M 13s
 90600K .......... .......... .......... .......... .......... 80% 1.34M 13s
 90650K .......... .......... .......... .......... .......... 80% 1.94M 13s
 90700K .......... .......... .......... .......... .......... 80% 1.41M 13s
 90750K .......... .......... .......... .......... .......... 80% 1.64M 13s
 90800K .......... .......... .......... .......... .......... 80% 1.53M 13s
 90850K .......... .......... .......... .......... .......... 80% 1.73M 13s
 90900K .......... .......... .......... .......... .......... 80% 1.59M 13s
 90950K .......... .......... .......... .......... .......... 80% 1.75M 13s
 91000K .......... .......... .......... .......... .......... 80% 1.46M 13s
 91050K .......... .......... .......... .......... .......... 80% 1.25M 13s
 91100K .......... .......... .......... .......... .......... 81% 1.06M 13s
 91150K .......... .......... .......... .......... .......... 81% 1.34M 13s
 91200K .......... .......... .......... .......... .......... 81% 1.69M 13s
 91250K .......... .......... .......... .......... .......... 81% 1.13M 13s
 91300K .......... .......... .......... .......... .......... 81% 1.36M 13s
 91350K .......... .......... .......... .......... .......... 81% 1.62M 13s
 91400K .......... .......... .......... .......... .......... 81% 1.65M 13s
 91450K .......... .......... .......... .......... .......... 81% 1.72M 13s
 91500K .......... .......... .......... .......... .......... 81% 1.58M 13s
 91550K .......... .......... .......... .......... .......... 81% 1.64M 13s
 91600K .......... .......... .......... .......... .......... 81% 1.91M 13s
 91650K .......... .......... .......... .......... .......... 81% 1.75M 13s
 91700K .......... .......... .......... .......... .......... 81% 1.23M 13s
 91750K .......... .......... .......... .......... .......... 81% 1.53M 13s
 91800K .......... .......... .......... .......... .......... 81% 1.23M 13s
 91850K .......... .......... .......... .......... .......... 81% 1.15M 13s
 91900K .......... .......... .......... .......... .......... 81% 1.18M 13s
 91950K .......... .......... .......... .......... .......... 81% 1.85M 13s
 92000K .......... .......... .......... .......... .......... 81% 1.46M 12s
 92050K .......... .......... .......... .......... .......... 81% 1.73M 12s
 92100K .......... .......... .......... .......... .......... 81% 1.52M 12s
 92150K .......... .......... .......... .......... .......... 81% 1.56M 12s
 92200K .......... .......... .......... .......... .......... 82% 1.74M 12s
 92250K .......... .......... .......... .......... .......... 82% 2.04M 12s
 92300K .......... .......... .......... .......... .......... 82% 1.65M 12s
 92350K .......... .......... .......... .......... .......... 82% 1.23M 12s
 92400K .......... .......... .......... .......... .......... 82% 1.04M 12s
 92450K .......... .......... .......... .......... .......... 82% 1.31M 12s
 92500K .......... .......... .......... .......... .......... 82% 1.16M 12s
 92550K .......... .......... .......... .......... .......... 82% 1.83M 12s
 92600K .......... .......... .......... .......... .......... 82% 1.54M 12s
 92650K .......... .......... .......... .......... .......... 82% 1.67M 12s
 92700K .......... .......... .......... .......... .......... 82% 1.44M 12s
 92750K .......... .......... .......... .......... .......... 82% 1.95M 12s
 92800K .......... .......... .......... .......... .......... 82% 1.74M 12s
 92850K .......... .......... .......... .......... .......... 82% 1.15M 12s
 92900K .......... .......... .......... .......... .......... 82% 1.17M 12s
 92950K .......... .......... .......... .......... .......... 82% 1.48M 12s
 93000K .......... .......... .......... .......... .......... 82% 1.81M 12s
 93050K .......... .......... .......... .......... .......... 82% 1.95M 12s
 93100K .......... .......... .......... .......... .......... 82% 1.75M 12s
 93150K .......... .......... .......... .......... .......... 82% 1.85M 12s
 93200K .......... .......... .......... .......... .......... 82% 1.72M 12s
 93250K .......... .......... .......... .......... .......... 82% 1.94M 12s
 93300K .......... .......... .......... .......... .......... 82% 1.51M 12s
 93350K .......... .......... .......... .......... .......... 83% 1.61M 12s
 93400K .......... .......... .......... .......... .......... 83% 1.82M 12s
 93450K .......... .......... .......... .......... .......... 83% 1.36M 12s
 93500K .......... .......... .......... .......... .......... 83% 1.94M 12s
 93550K .......... .......... .......... .......... .......... 83% 1.97M 12s
 93600K .......... .......... .......... .......... .......... 83% 1.69M 12s
 93650K .......... .......... .......... .......... .......... 83% 1.79M 11s
 93700K .......... .......... .......... .......... .......... 83% 1.18M 11s
 93750K .......... .......... .......... .......... .......... 83% 1.69M 11s
 93800K .......... .......... .......... .......... .......... 83% 1.83M 11s
 93850K .......... .......... .......... .......... .......... 83% 2.01M 11s
 93900K .......... .......... .......... .......... .......... 83% 1.58M 11s
 93950K .......... .......... .......... .......... .......... 83% 1.73M 11s
 94000K .......... .......... .......... .......... .......... 83% 1.73M 11s
 94050K .......... .......... .......... .......... .......... 83% 1.27M 11s
 94100K .......... .......... .......... .......... .......... 83% 2.26M 11s
 94150K .......... .......... .......... .......... .......... 83% 1.97M 11s
 94200K .......... .......... .......... .......... .......... 83% 1.98M 11s
 94250K .......... .......... .......... .......... .......... 83% 1.87M 11s
 94300K .......... .......... .......... .......... .......... 83% 2.03M 11s
 94350K .......... .......... .......... .......... .......... 83% 2.23M 11s
 94400K .......... .......... .......... .......... .......... 83% 1.82M 11s
 94450K .......... .......... .......... .......... .......... 84% 2.08M 11s
 94500K .......... .......... .......... .......... .......... 84% 2.07M 11s
 94550K .......... .......... .......... .......... .......... 84% 2.65M 11s
 94600K .......... .......... .......... .......... .......... 84% 1.67M 11s
 94650K .......... .......... .......... .......... .......... 84% 2.04M 11s
 94700K .......... .......... .......... .......... .......... 84% 1.89M 11s
 94750K .......... .......... .......... .......... .......... 84% 2.40M 11s
 94800K .......... .......... .......... .......... .......... 84% 2.00M 11s
 94850K .......... .......... .......... .......... .......... 84% 1.81M 11s
 94900K .......... .......... .......... .......... .......... 84% 1.53M 11s
 94950K .......... .......... .......... .......... .......... 84% 1.22M 11s
 95000K .......... .......... .......... .......... .......... 84% 1.27M 11s
 95050K .......... .......... .......... .......... .......... 84% 1.31M 11s
 95100K .......... .......... .......... .......... .......... 84% 1.20M 11s
 95150K .......... .......... .......... .......... .......... 84% 2.03M 11s
 95200K .......... .......... .......... .......... .......... 84% 1.64M 11s
 95250K .......... .......... .......... .......... .......... 84% 1.95M 10s
 95300K .......... .......... .......... .......... .......... 84% 1.63M 10s
 95350K .......... .......... .......... .......... .......... 84% 2.18M 10s
 95400K .......... .......... .......... .......... .......... 84% 1.51M 10s
 95450K .......... .......... .......... .......... .......... 84% 1.37M 10s
 95500K .......... .......... .......... .......... .......... 84% 1.91M 10s
 95550K .......... .......... .......... .......... .......... 84% 2.03M 10s
 95600K .......... .......... .......... .......... .......... 85% 1.82M 10s
 95650K .......... .......... .......... .......... .......... 85% 1.66M 10s
 95700K .......... .......... .......... .......... .......... 85% 1.81M 10s
 95750K .......... .......... .......... .......... .......... 85% 1.24M 10s
 95800K .......... .......... .......... .......... .......... 85% 1.39M 10s
 95850K .......... .......... .......... .......... .......... 85% 1.70M 10s
 95900K .......... .......... .......... .......... .......... 85% 1.84M 10s
 95950K .......... .......... .......... .......... .......... 85% 1.53M 10s
 96000K .......... .......... .......... .......... .......... 85% 1.91M 10s
 96050K .......... .......... .......... .......... .......... 85% 1.97M 10s
 96100K .......... .......... .......... .......... .......... 85% 1.87M 10s
 96150K .......... .......... .......... .......... .......... 85% 2.61M 10s
 96200K .......... .......... .......... .......... .......... 85% 1.73M 10s
 96250K .......... .......... .......... .......... .......... 85% 1.12M 10s
 96300K .......... .......... .......... .......... .......... 85% 1.10M 10s
 96350K .......... .......... .......... .......... .......... 85% 1.55M 10s
 96400K .......... .......... .......... .......... .......... 85% 1.08M 10s
 96450K .......... .......... .......... .......... .......... 85% 1.26M 10s
 96500K .......... .......... .......... .......... .......... 85% 1.02M 10s
 96550K .......... .......... .......... .......... .......... 85% 1.13M 10s
 96600K .......... .......... .......... .......... .......... 85% 1.37M 10s
 96650K .......... .......... .......... .......... .......... 85% 1.17M 10s
 96700K .......... .......... .......... .......... .......... 86% 1.78M 10s
 96750K .......... .......... .......... .......... .......... 86% 1.32M 10s
 96800K .......... .......... .......... .......... .......... 86% 1.06M 10s
 96850K .......... .......... .......... .......... .......... 86% 1.12M 10s
 96900K .......... .......... .......... .......... .......... 86% 1020K 9s
 96950K .......... .......... .......... .......... .......... 86% 1.20M 9s
 97000K .......... .......... .......... .......... .......... 86% 1.26M 9s
 97050K .......... .......... .......... .......... .......... 86% 1.47M 9s
 97100K .......... .......... .......... .......... .......... 86% 1.26M 9s
 97150K .......... .......... .......... .......... .......... 86% 1.39M 9s
 97200K .......... .......... .......... .......... .......... 86% 1.06M 9s
 97250K .......... .......... .......... .......... .......... 86% 1.19M 9s
 97300K .......... .......... .......... .......... .......... 86% 1.24M 9s
 97350K .......... .......... .......... .......... .......... 86% 1.29M 9s
 97400K .......... .......... .......... .......... .......... 86% 1.05M 9s
 97450K .......... .......... .......... .......... .......... 86% 1.14M 9s
 97500K .......... .......... .......... .......... .......... 86% 1.07M 9s
 97550K .......... .......... .......... .......... .......... 86% 1.26M 9s
 97600K .......... .......... .......... .......... .......... 86% 1.66M 9s
 97650K .......... .......... .......... .......... .......... 86% 2.01M 9s
 97700K .......... .......... .......... .......... .......... 86% 1.56M 9s
 97750K .......... .......... .......... .......... .......... 86% 1.73M 9s
 97800K .......... .......... .......... .......... .......... 86% 1.52M 9s
 97850K .......... .......... .......... .......... .......... 87% 1.38M 9s
 97900K .......... .......... .......... .......... .......... 87% 1.25M 9s
 97950K .......... .......... .......... .......... .......... 87% 1.96M 9s
 98000K .......... .......... .......... .......... .......... 87% 1.58M 9s
 98050K .......... .......... .......... .......... .......... 87% 1.25M 9s
 98100K .......... .......... .......... .......... .......... 87% 1.09M 9s
 98150K .......... .......... .......... .......... .......... 87% 1.31M 9s
 98200K .......... .......... .......... .......... .......... 87% 1.37M 9s
 98250K .......... .......... .......... .......... .......... 87% 1.14M 9s
 98300K .......... .......... .......... .......... .......... 87% 1.67M 9s
 98350K .......... .......... .......... .......... .......... 87% 1.20M 9s
 98400K .......... .......... .......... .......... .......... 87% 1.20M 9s
 98450K .......... .......... .......... .......... .......... 87% 1.48M 9s
 98500K .......... .......... .......... .......... .......... 87% 1.05M 9s
 98550K .......... .......... .......... .......... .......... 87% 1.13M 9s
 98600K .......... .......... .......... .......... .......... 87% 1.09M 8s
 98650K .......... .......... .......... .......... .......... 87% 1.20M 8s
 98700K .......... .......... .......... .......... .......... 87% 1.56M 8s
 98750K .......... .......... .......... .......... .......... 87% 1.15M 8s
 98800K .......... .......... .......... .......... .......... 87% 1.22M 8s
 98850K .......... .......... .......... .......... .......... 87% 1.17M 8s
 98900K .......... .......... .......... .......... .......... 87% 1.25M 8s
 98950K .......... .......... .......... .......... .......... 88% 1.63M 8s
 99000K .......... .......... .......... .......... .......... 88% 1.35M 8s
 99050K .......... .......... .......... .......... .......... 88% 1.30M 8s
 99100K .......... .......... .......... .......... .......... 88% 2.23M 8s
 99150K .......... .......... .......... .......... .......... 88% 1.32M 8s
 99200K .......... .......... .......... .......... .......... 88% 1.73M 8s
 99250K .......... .......... .......... .......... .......... 88% 2.49M 8s
 99300K .......... .......... .......... .......... .......... 88% 1.25M 8s
 99350K .......... .......... .......... .......... .......... 88% 1.85M 8s
 99400K .......... .......... .......... .......... .......... 88% 1.89M 8s
 99450K .......... .......... .......... .......... .......... 88% 1.95M 8s
 99500K .......... .......... .......... .......... .......... 88% 1.09M 8s
 99550K .......... .......... .......... .......... .......... 88% 1.13M 8s
 99600K .......... .......... .......... .......... .......... 88% 1.08M 8s
 99650K .......... .......... .......... .......... .......... 88% 1.34M 8s
 99700K .......... .......... .......... .......... .......... 88% 1.41M 8s
 99750K .......... .......... .......... .......... .......... 88% 1.18M 8s
 99800K .......... .......... .......... .......... .......... 88% 1.09M 8s
 99850K .......... .......... .......... .......... .......... 88% 1.34M 8s
 99900K .......... .......... .......... .......... .......... 88% 2.06M 8s
 99950K .......... .......... .......... .......... .......... 88% 2.05M 8s
100000K .......... .......... .......... .......... .......... 88% 1.69M 8s
100050K .......... .......... .......... .......... .......... 88% 2.05M 8s
100100K .......... .......... .......... .......... .......... 89% 1.56M 8s
100150K .......... .......... .......... .......... .......... 89% 2.03M 8s
100200K .......... .......... .......... .......... .......... 89% 1.83M 8s
100250K .......... .......... .......... .......... .......... 89% 2.17M 7s
100300K .......... .......... .......... .......... .......... 89% 1.81M 7s
100350K .......... .......... .......... .......... .......... 89% 2.05M 7s
100400K .......... .......... .......... .......... .......... 89% 1.55M 7s
100450K .......... .......... .......... .......... .......... 89% 1.47M 7s
100500K .......... .......... .......... .......... .......... 89% 1.59M 7s
100550K .......... .......... .......... .......... .......... 89% 1.23M 7s
100600K .......... .......... .......... .......... .......... 89% 1.40M 7s
100650K .......... .......... .......... .......... .......... 89% 1.24M 7s
100700K .......... .......... .......... .......... .......... 89% 1.30M 7s
100750K .......... .......... .......... .......... .......... 89% 1.43M 7s
100800K .......... .......... .......... .......... .......... 89% 1.24M 7s
100850K .......... .......... .......... .......... .......... 89% 1.82M 7s
100900K .......... .......... .......... .......... .......... 89% 1.43M 7s
100950K .......... .......... .......... .......... .......... 89% 2.20M 7s
101000K .......... .......... .......... .......... .......... 89% 1.89M 7s
101050K .......... .......... .......... .......... .......... 89% 2.18M 7s
101100K .......... .......... .......... .......... .......... 89% 1.75M 7s
101150K .......... .......... .......... .......... .......... 89% 1.83M 7s
101200K .......... .......... .......... .......... .......... 90% 1.03M 7s
101250K .......... .......... .......... .......... .......... 90% 2.15M 7s
101300K .......... .......... .......... .......... .......... 90% 1.63M 7s
101350K .......... .......... .......... .......... .......... 90% 1.89M 7s
101400K .......... .......... .......... .......... .......... 90% 1.67M 7s
101450K .......... .......... .......... .......... .......... 90% 1.63M 7s
101500K .......... .......... .......... .......... .......... 90% 1.63M 7s
101550K .......... .......... .......... .......... .......... 90% 1.88M 7s
101600K .......... .......... .......... .......... .......... 90% 1.69M 7s
101650K .......... .......... .......... .......... .......... 90% 1.42M 7s
101700K .......... .......... .......... .......... .......... 90% 1.11M 7s
101750K .......... .......... .......... .......... .......... 90% 1.11M 7s
101800K .......... .......... .......... .......... .......... 90% 1.14M 7s
101850K .......... .......... .......... .......... .......... 90% 1.22M 7s
101900K .......... .......... .......... .......... .......... 90% 1.29M 6s
101950K .......... .......... .......... .......... .......... 90% 1.14M 6s
102000K .......... .......... .......... .......... .......... 90% 1.33M 6s
102050K .......... .......... .......... .......... .......... 90% 1.19M 6s
102100K .......... .......... .......... .......... .......... 90% 1.33M 6s
102150K .......... .......... .......... .......... .......... 90% 2.09M 6s
102200K .......... .......... .......... .......... .......... 90% 1.87M 6s
102250K .......... .......... .......... .......... .......... 90% 1.83M 6s
102300K .......... .......... .......... .......... .......... 90% 1.22M 6s
102350K .......... .......... .......... .......... .......... 91% 1.23M 6s
102400K .......... .......... .......... .......... .......... 91% 1.53M 6s
102450K .......... .......... .......... .......... .......... 91% 1.83M 6s
102500K .......... .......... .......... .......... .......... 91% 1.15M 6s
102550K .......... .......... .......... .......... .......... 91% 1.35M 6s
102600K .......... .......... .......... .......... .......... 91% 1.94M 6s
102650K .......... .......... .......... .......... .......... 91% 1.94M 6s
102700K .......... .......... .......... .......... .......... 91% 1.33M 6s
102750K .......... .......... .......... .......... .......... 91% 1.61M 6s
102800K .......... .......... .......... .......... .......... 91% 1.17M 6s
102850K .......... .......... .......... .......... .......... 91% 1.64M 6s
102900K .......... .......... .......... .......... .......... 91% 1.67M 6s
102950K .......... .......... .......... .......... .......... 91% 1.16M 6s
103000K .......... .......... .......... .......... .......... 91% 1.18M 6s
103050K .......... .......... .......... .......... .......... 91% 2.27M 6s
103100K .......... .......... .......... .......... .......... 91% 1.83M 6s
103150K .......... .......... .......... .......... .......... 91% 1.92M 6s
103200K .......... .......... .......... .......... .......... 91% 1.39M 6s
103250K .......... .......... .......... .......... .......... 91% 1.88M 6s
103300K .......... .......... .......... .......... .......... 91% 1.18M 6s
103350K .......... .......... .......... .......... .......... 91% 1.39M 6s
103400K .......... .......... .......... .......... .......... 91% 1.11M 6s
103450K .......... .......... .......... .......... .......... 92% 1.40M 6s
103500K .......... .......... .......... .......... .......... 92% 1.12M 6s
103550K .......... .......... .......... .......... .......... 92% 1.21M 5s
103600K .......... .......... .......... .......... .......... 92% 1.62M 5s
103650K .......... .......... .......... .......... .......... 92% 1.33M 5s
103700K .......... .......... .......... .......... .......... 92% 1.13M 5s
103750K .......... .......... .......... .......... .......... 92% 1.37M 5s
103800K .......... .......... .......... .......... .......... 92% 1.32M 5s
103850K .......... .......... .......... .......... .......... 92% 1.18M 5s
103900K .......... .......... .......... .......... .......... 92% 1.77M 5s
103950K .......... .......... .......... .......... .......... 92% 1.25M 5s
104000K .......... .......... .......... .......... .......... 92% 1.03M 5s
104050K .......... .......... .......... .......... .......... 92% 1.84M 5s
104100K .......... .......... .......... .......... .......... 92% 1.14M 5s
104150K .......... .......... .......... .......... .......... 92% 1.15M 5s
104200K .......... .......... .......... .......... .......... 92% 1.06M 5s
104250K .......... .......... .......... .......... .......... 92% 1.19M 5s
104300K .......... .......... .......... .......... .......... 92% 1.29M 5s
104350K .......... .......... .......... .......... .......... 92% 1.34M 5s
104400K .......... .......... .......... .......... .......... 92% 1.46M 5s
104450K .......... .......... .......... .......... .......... 92% 1.98M 5s
104500K .......... .......... .......... .......... .......... 92% 1.10M 5s
104550K .......... .......... .......... .......... .......... 92% 1.17M 5s
104600K .......... .......... .......... .......... .......... 93% 1.16M 5s
104650K .......... .......... .......... .......... .......... 93% 2.00M 5s
104700K .......... .......... .......... .......... .......... 93% 1.81M 5s
104750K .......... .......... .......... .......... .......... 93% 1.62M 5s
104800K .......... .......... .......... .......... .......... 93% 1.44M 5s
104850K .......... .......... .......... .......... .......... 93% 1.68M 5s
104900K .......... .......... .......... .......... .......... 93% 1.96M 5s
104950K .......... .......... .......... .......... .......... 93% 2.11M 5s
105000K .......... .......... .......... .......... .......... 93% 1.75M 5s
105050K .......... .......... .......... .......... .......... 93% 2.00M 5s
105100K .......... .......... .......... .......... .......... 93% 1.79M 5s
105150K .......... .......... .......... .......... .......... 93% 1.91M 4s
105200K .......... .......... .......... .......... .......... 93% 2.00M 4s
105250K .......... .......... .......... .......... .......... 93% 1.79M 4s
105300K .......... .......... .......... .......... .......... 93% 1.74M 4s
105350K .......... .......... .......... .......... .......... 93% 1.80M 4s
105400K .......... .......... .......... .......... .......... 93% 1.88M 4s
105450K .......... .......... .......... .......... .......... 93% 1.81M 4s
105500K .......... .......... .......... .......... .......... 93% 1.63M 4s
105550K .......... .......... .......... .......... .......... 93% 2.32M 4s
105600K .......... .......... .......... .......... .......... 93% 1.85M 4s
105650K .......... .......... .......... .......... .......... 93% 2.19M 4s
105700K .......... .......... .......... .......... .......... 94% 1.45M 4s
105750K .......... .......... .......... .......... .......... 94% 2.12M 4s
105800K .......... .......... .......... .......... .......... 94% 1.79M 4s
105850K .......... .......... .......... .......... .......... 94% 1.98M 4s
105900K .......... .......... .......... .......... .......... 94% 1.65M 4s
105950K .......... .......... .......... .......... .......... 94% 1.82M 4s
106000K .......... .......... .......... .......... .......... 94% 2.00M 4s
106050K .......... .......... .......... .......... .......... 94% 1.67M 4s
106100K .......... .......... .......... .......... .......... 94% 1.71M 4s
106150K .......... .......... .......... .......... .......... 94% 2.30M 4s
106200K .......... .......... .......... .......... .......... 94% 1.88M 4s
106250K .......... .......... .......... .......... .......... 94% 2.21M 4s
106300K .......... .......... .......... .......... .......... 94% 1.83M 4s
106350K .......... .......... .......... .......... .......... 94% 1.88M 4s
106400K .......... .......... .......... .......... .......... 94% 1.79M 4s
106450K .......... .......... .......... .......... .......... 94% 2.30M 4s
106500K .......... .......... .......... .......... .......... 94% 1.86M 4s
106550K .......... .......... .......... .......... .......... 94% 1.86M 4s
106600K .......... .......... .......... .......... .......... 94% 1.68M 4s
106650K .......... .......... .......... .......... .......... 94% 1.24M 4s
106700K .......... .......... .......... .......... .......... 94% 1.45M 4s
106750K .......... .......... .......... .......... .......... 94% 1.35M 3s
106800K .......... .......... .......... .......... .......... 95% 1.63M 3s
106850K .......... .......... .......... .......... .......... 95% 2.05M 3s
106900K .......... .......... .......... .......... .......... 95% 1.91M 3s
106950K .......... .......... .......... .......... .......... 95% 2.02M 3s
107000K .......... .......... .......... .......... .......... 95% 1.58M 3s
107050K .......... .......... .......... .......... .......... 95% 1.72M 3s
107100K .......... .......... .......... .......... .......... 95% 1.93M 3s
107150K .......... .......... .......... .......... .......... 95% 1.25M 3s
107200K .......... .......... .......... .......... .......... 95% 1.31M 3s
107250K .......... .......... .......... .......... .......... 95% 1.22M 3s
107300K .......... .......... .......... .......... .......... 95% 1.18M 3s
107350K .......... .......... .......... .......... .......... 95% 1.23M 3s
107400K .......... .......... .......... .......... .......... 95% 1.07M 3s
107450K .......... .......... .......... .......... .......... 95% 1.54M 3s
107500K .......... .......... .......... .......... .......... 95% 1.39M 3s
107550K .......... .......... .......... .......... .......... 95% 1.29M 3s
107600K .......... .......... .......... .......... .......... 95% 1.06M 3s
107650K .......... .......... .......... .......... .......... 95% 1.17M 3s
107700K .......... .......... .......... .......... .......... 95% 1.06M 3s
107750K .......... .......... .......... .......... .......... 95% 1.33M 3s
107800K .......... .......... .......... .......... .......... 95% 1.70M 3s
107850K .......... .......... .......... .......... .......... 95% 1.30M 3s
107900K .......... .......... .......... .......... .......... 95% 1.68M 3s
107950K .......... .......... .......... .......... .......... 96% 1.87M 3s
108000K .......... .......... .......... .......... .......... 96% 1.30M 3s
108050K .......... .......... .......... .......... .......... 96% 1.45M 3s
108100K .......... .......... .......... .......... .......... 96% 1.02M 3s
108150K .......... .......... .......... .......... .......... 96% 1.14M 3s
108200K .......... .......... .......... .......... .......... 96% 1.22M 3s
108250K .......... .......... .......... .......... .......... 96% 1.97M 3s
108300K .......... .......... .......... .......... .......... 96% 1.11M 3s
108350K .......... .......... .......... .......... .......... 96% 1.29M 3s
108400K .......... .......... .......... .......... .......... 96% 1.62M 2s
108450K .......... .......... .......... .......... .......... 96% 1.16M 2s
108500K .......... .......... .......... .......... .......... 96% 1.48M 2s
108550K .......... .......... .......... .......... .......... 96% 1.83M 2s
108600K .......... .......... .......... .......... .......... 96% 1.19M 2s
108650K .......... .......... .......... .......... .......... 96% 1.22M 2s
108700K .......... .......... .......... .......... .......... 96% 1.79M 2s
108750K .......... .......... .......... .......... .......... 96% 1.27M 2s
108800K .......... .......... .......... .......... .......... 96% 1.50M 2s
108850K .......... .......... .......... .......... .......... 96% 1.11M 2s
108900K .......... .......... .......... .......... .......... 96% 1.20M 2s
108950K .......... .......... .......... .......... .......... 96% 1.46M 2s
109000K .......... .......... .......... .......... .......... 96% 1.47M 2s
109050K .......... .......... .......... .......... .......... 97% 1.17M 2s
109100K .......... .......... .......... .......... .......... 97% 1.06M 2s
109150K .......... .......... .......... .......... .......... 97% 1.16M 2s
109200K .......... .......... .......... .......... .......... 97% 1.08M 2s
109250K .......... .......... .......... .......... .......... 97% 1.17M 2s
109300K .......... .......... .......... .......... .......... 97% 1.08M 2s
109350K .......... .......... .......... .......... .......... 97% 1.33M 2s
109400K .......... .......... .......... .......... .......... 97% 1.05M 2s
109450K .......... .......... .......... .......... .......... 97% 1.19M 2s
109500K .......... .......... .......... .......... .......... 97% 2.12M 2s
109550K .......... .......... .......... .......... .......... 97% 1.98M 2s
109600K .......... .......... .......... .......... .......... 97% 1.78M 2s
109650K .......... .......... .......... .......... .......... 97% 1.82M 2s
109700K .......... .......... .......... .......... .......... 97% 1.08M 2s
109750K .......... .......... .......... .......... .......... 97% 1.58M 2s
109800K .......... .......... .......... .......... .......... 97% 1.82M 2s
109850K .......... .......... .......... .......... .......... 97% 1.44M 2s
109900K .......... .......... .......... .......... .......... 97% 1.82M 2s
109950K .......... .......... .......... .......... .......... 97% 1.84M 2s
110000K .......... .......... .......... .......... .......... 97% 2.10M 2s
110050K .......... .......... .......... .......... .......... 97% 1.90M 1s
110100K .......... .......... .......... .......... .......... 97% 1.82M 1s
110150K .......... .......... .......... .......... .......... 97% 1.65M 1s
110200K .......... .......... .......... .......... .......... 98% 1.49M 1s
110250K .......... .......... .......... .......... .......... 98% 2.33M 1s
110300K .......... .......... .......... .......... .......... 98% 1.36M 1s
110350K .......... .......... .......... .......... .......... 98% 1.98M 1s
110400K .......... .......... .......... .......... .......... 98% 1.74M 1s
110450K .......... .......... .......... .......... .......... 98% 2.86M 1s
110500K .......... .......... .......... .......... .......... 98% 1.87M 1s
110550K .......... .......... .......... .......... .......... 98% 2.03M 1s
110600K .......... .......... .......... .......... .......... 98% 1.78M 1s
110650K .......... .......... .......... .......... .......... 98% 1.95M 1s
110700K .......... .......... .......... .......... .......... 98% 1.80M 1s
110750K .......... .......... .......... .......... .......... 98% 2.00M 1s
110800K .......... .......... .......... .......... .......... 98% 2.08M 1s
110850K .......... .......... .......... .......... .......... 98% 1.98M 1s
110900K .......... .......... .......... .......... .......... 98% 2.04M 1s
110950K .......... .......... .......... .......... .......... 98% 2.14M 1s
111000K .......... .......... .......... .......... .......... 98% 1.84M 1s
