+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:49:10 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpahi0de6n
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpahi0de6n
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:50:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  348K 5m24s
 57050K .......... .......... .......... .......... .......... 50%  210K 5m16s
 57100K .......... .......... .......... .......... .......... 50%  106K 5m16s
 57150K .......... .......... .......... .......... .......... 50%  143K 5m16s
 57200K .......... .......... .......... .......... .......... 50%  840K 5m15s
 57250K .......... .......... .......... .......... .......... 50%  250K 5m15s
 57300K .......... .......... .......... .......... .......... 50%  248K 5m14s
 57350K .......... .......... .......... .......... .......... 51%  212K 5m14s
 57400K .......... .......... .......... .......... .......... 51%  159K 5m14s
 57450K .......... .......... .......... .......... .......... 51%  181K 5m14s
 57500K .......... .......... .......... .......... .......... 51%  205K 5m13s
 57550K .......... .......... .......... .......... .......... 51%  252K 5m13s
 57600K .......... .......... .......... .......... .......... 51%  188K 5m13s
 57650K .......... .......... .......... .......... .......... 51%  255K 5m12s
 57700K .......... .......... .......... .......... .......... 51%  215K 5m12s
 57750K .......... .......... .......... .......... .......... 51%  316K 5m11s
 57800K .......... .......... .......... .......... .......... 51%  176K 5m11s
 57850K .......... .......... .......... .......... .......... 51%  185K 5m11s
 57900K .......... .......... .......... .......... .......... 51%  124K 5m11s
 57950K .......... .......... .......... .......... .......... 51%  210K 5m10s
 58000K .......... .......... .......... .......... .......... 51%  131K 5m10s
 58050K .......... .......... .......... .......... .......... 51%  254K 5m10s
 58100K .......... .......... .......... .......... .......... 51%  253K 5m9s
 58150K .......... .......... .......... .......... .......... 51%  221K 5m9s
 58200K .......... .......... .......... .......... .......... 51%  254K 5m9s
 58250K .......... .......... .......... .......... .......... 51%  182K 5m8s
 58300K .......... .......... .......... .......... .......... 51%  114K 5m8s
 58350K .......... .......... .......... .......... .......... 51%  142K 5m8s
 58400K .......... .......... .......... .......... .......... 51%  213K 5m8s
 58450K .......... .......... .......... .......... .......... 52%  315K 5m7s
 58500K .......... .......... .......... .......... .......... 52%  157K 5m7s
 58550K .......... .......... .......... .......... .......... 52%  157K 5m7s
 58600K .......... .......... .......... .......... .......... 52%  215K 5m7s
 58650K .......... .......... .......... .......... .......... 52%  215K 5m6s
 58700K .......... .......... .......... .......... .......... 52%  182K 5m6s
 58750K .......... .......... .......... .......... .......... 52%  213K 5m6s
 58800K .......... .......... .......... .......... .......... 52%  130K 5m5s
 58850K .......... .......... .......... .......... .......... 52%  160K 5m5s
 58900K .......... .......... .......... .......... .......... 52%  186K 5m5s
 58950K .......... .......... .......... .......... .......... 52%  233K 5m4s
 59000K .......... .......... .......... .......... .......... 52%  320K 5m4s
 59050K .......... .......... .......... .......... .......... 52%  260K 5m4s
 59100K .......... .......... .......... .......... .......... 52%  144K 5m3s
 59150K .......... .......... .......... .......... .......... 52%  209K 5m3s
 59200K .......... .......... .......... .......... .......... 52%  115K 5m3s
 59250K .......... .......... .......... .......... .......... 52%  213K 5m3s
 59300K .......... .......... .......... .......... .......... 52%  212K 5m2s
 59350K .......... .......... .......... .......... .......... 52%  143K 5m2s
 59400K .......... .......... .......... .......... .......... 52%  123K 5m2s
 59450K .......... .......... .......... .......... .......... 52%  142K 5m2s
 59500K .......... .......... .......... .......... .......... 52%  130K 5m2s
 59550K .......... .......... .......... .......... .......... 52%  158K 5m1s
 59600K .......... .......... .......... .......... .......... 53%  115K 5m1s
 59650K .......... .......... .......... .......... .......... 53%  159K 5m1s
 59700K .......... .......... .......... .......... .......... 53% 91.2K 5m1s
 59750K .......... .......... .......... .......... .......... 53%  143K 5m1s
 59800K .......... .......... .......... .......... .......... 53%  128K 5m0s
 59850K .......... .......... .......... .......... .......... 53%  214K 5m0s
 59900K .......... .......... .......... .......... .......... 53%  162K 5m0s
 59950K .......... .......... .......... .......... .......... 53%  160K 5m0s
 60000K .......... .......... .......... .......... .......... 53%  105K 4m59s
 60050K .......... .......... .......... .......... .......... 53%  161K 4m59s
 60100K .......... .......... .......... .......... .......... 53%  143K 4m59s
 60150K .......... .......... .......... .......... .......... 53%  310K 4m59s
 60200K .......... .......... .......... .......... .......... 53%  165K 4m58s
 60250K .......... .......... .......... .......... .......... 53%  418K 4m58s
 60300K .......... .......... .......... .......... .......... 53%  237K 4m57s
 60350K .......... .......... .......... .......... .......... 53%  281K 4m57s
 60400K .......... .......... .......... .......... .......... 53%  151K 4m57s
 60450K .......... .......... .......... .......... .......... 53%  187K 4m57s
 60500K .......... .......... .......... .......... .......... 53%  160K 4m56s
 60550K .......... .......... .......... .......... .......... 53%  162K 4m56s
 60600K .......... .......... .......... .......... .......... 53%  253K 4m56s
 60650K .......... .......... .......... .......... .......... 53%  217K 4m55s
 60700K .......... .......... .......... .......... .......... 54%  181K 4m55s
 60750K .......... .......... .......... .......... .......... 54%  184K 4m55s
 60800K .......... .......... .......... .......... .......... 54%  209K 4m54s
 60850K .......... .......... .......... .......... .......... 54%  267K 4m54s
 60900K .......... .......... .......... .......... .......... 54%  408K 4m54s
 60950K .......... .......... .......... .......... .......... 54%  186K 4m53s
 61000K .......... .......... .......... .......... .......... 54%  117K 4m53s
 61050K .......... .......... .......... .......... .......... 54%  182K 4m53s
 61100K .......... .......... .......... .......... .......... 54%  162K 4m53s
 61150K .......... .......... .......... .......... .......... 54%  184K 4m52s
 61200K .......... .......... .......... .......... .......... 54%  214K 4m52s
 61250K .......... .......... .......... .......... .......... 54%  313K 4m52s
 61300K .......... .......... .......... .......... .......... 54%  258K 4m51s
 61350K .......... .......... .......... .......... .......... 54%  188K 4m51s
 61400K .......... .......... .......... .......... .......... 54%  159K 4m51s
 61450K .......... .......... .......... .......... .......... 54%  143K 4m50s
 61500K .......... .......... .......... .......... .......... 54%  105K 4m50s
 61550K .......... .......... .......... .......... .......... 54%  143K 4m50s
 61600K .......... .......... .......... .......... .......... 54%  212K 4m50s
 61650K .......... .......... .......... .......... .......... 54%  126K 4m50s
 61700K .......... .......... .......... .......... .......... 54%  180K 4m49s
 61750K .......... .......... .......... .......... .......... 54%  108K 4m49s
 61800K .......... .......... .......... .......... .......... 54%  183K 4m49s
 61850K .......... .......... .......... .......... .......... 55%  138K 4m49s
 61900K .......... .......... .......... .......... .......... 55%  214K 4m48s
 61950K .......... .......... .......... .......... .......... 55%  216K 4m48s
 62000K .......... .......... .......... .......... .......... 55%  125K 4m48s
 62050K .......... .......... .......... .......... .......... 55%  260K 4m47s
 62100K .......... .......... .......... .......... .......... 55%  118K 4m47s
 62150K .......... .......... .......... .......... .......... 55%  230K 4m47s
 62200K .......... .......... .......... .......... .......... 55%  144K 4m47s
 62250K .......... .......... .......... .......... .......... 55%  216K 4m46s
 62300K .......... .......... .......... .......... .......... 55%  312K 4m46s
 62350K .......... .......... .......... .......... .......... 55%  320K 4m46s
 62400K .......... .......... .......... .......... .......... 55%  117K 4m45s
 62450K .......... .......... .......... .......... .......... 55%  217K 4m45s
 62500K .......... .......... .......... .......... .......... 55%  209K 4m45s
 62550K .......... .......... .......... .......... .......... 55%  185K 4m44s
 62600K .......... .......... .......... .......... .......... 55%  213K 4m44s
 62650K .......... .......... .......... .......... .......... 55%  161K 4m44s
 62700K .......... .......... .......... .......... .......... 55%  253K 4m43s
 62750K .......... .......... .......... .......... .......... 55%  216K 4m43s
 62800K .......... .......... .......... .......... .......... 55%  161K 4m43s
 62850K .......... .......... .......... .......... .......... 55%  251K 4m43s
 62900K .......... .......... .......... .......... .......... 55%  163K 4m42s
 62950K .......... .......... .......... .......... .......... 56%  206K 4m42s
 63000K .......... .......... .......... .......... .......... 56%  133K 4m42s
 63050K .......... .......... .......... .......... .......... 56%  192K 4m41s
 63100K .......... .......... .......... .......... .......... 56%  215K 4m41s
 63150K .......... .......... .......... .......... .......... 56%  407K 4m41s
 63200K .......... .......... .......... .......... .......... 56%  127K 4m40s
 63250K .......... .......... .......... .......... .......... 56%  157K 4m40s
 63300K .......... .......... .......... .......... .......... 56%  108K 4m40s
 63350K .......... .......... .......... .......... .......... 56%  127K 4m40s
 63400K .......... .......... .......... .......... .......... 56%  159K 4m40s
 63450K .......... .......... .......... .......... .......... 56%  320K 4m39s
 63500K .......... .......... .......... .......... .......... 56%  114K 4m39s
 63550K .......... .......... .......... .......... .......... 56%  160K 4m39s
 63600K .......... .......... .......... .......... .......... 56%  129K 4m39s
 63650K .......... .......... .......... .......... .......... 56%  214K 4m38s
 63700K .......... .......... .......... .......... .......... 56%  246K 4m38s
 63750K .......... .......... .......... .......... .......... 56%  267K 4m38s
 63800K .......... .......... .......... .......... .......... 56%  321K 4m37s
 63850K .......... .......... .......... .......... .......... 56%  418K 4m37s
 63900K .......... .......... .......... .......... .......... 56%  164K 4m37s
 63950K .......... .......... .......... .......... .......... 56%  181K 4m36s
 64000K .......... .......... .......... .......... .......... 56%  105K 4m36s
 64050K .......... .......... .......... .......... .......... 56%  212K 4m36s
 64100K .......... .......... .......... .......... .......... 57%  216K 4m35s
 64150K .......... .......... .......... .......... .......... 57%  145K 4m35s
 64200K .......... .......... .......... .......... .......... 57%  127K 4m35s
 64250K .......... .......... .......... .......... .......... 57%  184K 4m35s
 64300K .......... .......... .......... .......... .......... 57% 99.6K 4m35s
 64350K .......... .......... .......... .......... .......... 57% 97.7K 4m34s
 64400K .......... .......... .......... .......... .......... 57%  117K 4m34s
 64450K .......... .......... .......... .......... .......... 57%  184K 4m34s
 64500K .......... .......... .......... .......... .......... 57%  144K 4m34s
 64550K .......... .......... .......... .......... .......... 57%  293K 4m33s
 64600K .......... .......... .......... .......... .......... 57%  253K 4m33s
 64650K .......... .......... .......... .......... .......... 57%  322K 4m33s
 64700K .......... .......... .......... .......... .......... 57%  310K 4m32s
 64750K .......... .......... .......... .......... .......... 57%  324K 4m32s
 64800K .......... .......... .......... .......... .......... 57%  188K 4m32s
 64850K .......... .......... .......... .......... .......... 57%  258K 4m31s
 64900K .......... .......... .......... .......... .......... 57%  263K 4m31s
 64950K .......... .......... .......... .......... .......... 57%  173K 4m31s
 65000K .......... .......... .......... .......... .......... 57%  161K 4m30s
 65050K .......... .......... .......... .......... .......... 57%  162K 4m30s
 65100K .......... .......... .......... .......... .......... 57%  214K 4m30s
 65150K .......... .......... .......... .......... .......... 57%  254K 4m29s
 65200K .......... .......... .......... .......... .......... 58%  137K 4m29s
 65250K .......... .......... .......... .......... .......... 58%  224K 4m29s
 65300K .......... .......... .......... .......... .......... 58%  264K 4m28s
 65350K .......... .......... .......... .......... .......... 58%  143K 4m28s
 65400K .......... .......... .......... .......... .......... 58%  250K 4m28s
 65450K .......... .......... .......... .......... .......... 58%  215K 4m28s
 65500K .......... .......... .......... .......... .......... 58%  138K 4m27s
 65550K .......... .......... .......... .......... .......... 58%  161K 4m27s
 65600K .......... .......... .......... .......... .......... 58%  144K 4m27s
 65650K .......... .......... .......... .......... .......... 58% 98.4K 4m27s
 65700K .......... .......... .......... .......... .......... 58%  118K 4m27s
 65750K .......... .......... .......... .......... .......... 58%  211K 4m26s
 65800K .......... .......... .......... .......... .......... 58%  196K 4m26s
 65850K .......... .......... .......... .......... .......... 58%  193K 4m26s
 65900K .......... .......... .......... .......... .......... 58%  161K 4m25s
 65950K .......... .......... .......... .......... .......... 58%  183K 4m25s
 66000K .......... .......... .......... .......... .......... 58%  139K 4m25s
 66050K .......... .......... .......... .......... .......... 58%  253K 4m24s
 66100K .......... .......... .......... .......... .......... 58%  185K 4m24s
 66150K .......... .......... .......... .......... .......... 58%  252K 4m24s
 66200K .......... .......... .......... .......... .......... 58%  258K 4m23s
 66250K .......... .......... .......... .......... .......... 58%  219K 4m23s
 66300K .......... .......... .......... .......... .......... 58%  155K 4m23s
 66350K .......... .......... .......... .......... .......... 59%  182K 4m23s
 66400K .......... .......... .......... .......... .......... 59%  108K 4m22s
 66450K .......... .......... .......... .......... .......... 59%  216K 4m22s
 66500K .......... .......... .......... .......... .......... 59%  113K 4m22s
 66550K .......... .......... .......... .......... .......... 59%  177K 4m22s
 66600K .......... .......... .......... .......... .......... 59%  110K 4m21s
 66650K .......... .......... .......... .......... .......... 59%  162K 4m21s
 66700K .......... .......... .......... .......... .......... 59%  182K 4m21s
 66750K .......... .......... .......... .......... .......... 59%  264K 4m21s
 66800K .......... .......... .......... .......... .......... 59%  252K 4m20s
 66850K .......... .......... .......... .......... .......... 59%  215K 4m20s
 66900K .......... .......... .......... .......... .......... 59%  258K 4m20s
 66950K .......... .......... .......... .......... .......... 59%  118K 4m19s
 67000K .......... .......... .......... .......... .......... 59%  161K 4m19s
 67050K .......... .......... .......... .......... .......... 59%  105K 4m19s
 67100K .......... .......... .......... .......... .......... 59%  183K 4m19s
 67150K .......... .......... .......... .......... .......... 59%  162K 4m18s
 67200K .......... .......... .......... .......... .......... 59%  216K 4m18s
 67250K .......... .......... .......... .......... .......... 59%  304K 4m18s
 67300K .......... .......... .......... .......... .......... 59%  131K 4m17s
 67350K .......... .......... .......... .......... .......... 59%  160K 4m17s
 67400K .......... .......... .......... .......... .......... 59% 84.1K 4m17s
 67450K .......... .......... .......... .......... .......... 60%  251K 4m17s
 67500K .......... .......... .......... .......... .......... 60%  188K 4m16s
 67550K .......... .......... .......... .......... .......... 60%  311K 4m16s
 67600K .......... .......... .......... .......... .......... 60%  256K 4m16s
 67650K .......... .......... .......... .......... .......... 60%  243K 4m15s
 67700K .......... .......... .......... .......... .......... 60%  131K 4m15s
 67750K .......... .......... .......... .......... .......... 60%  293K 4m15s
 67800K .......... .......... .......... .......... .......... 60%  215K 4m15s
 67850K .......... .......... .......... .......... .......... 60%  249K 4m14s
 67900K .......... .......... .......... .......... .......... 60%  117K 4m14s
 67950K .......... .......... .......... .......... .......... 60%  160K 4m14s
 68000K .......... .......... .......... .......... .......... 60%  159K 4m13s
 68050K .......... .......... .......... .......... .......... 60% 98.6K 4m13s
 68100K .......... .......... .......... .......... .......... 60%  177K 4m13s
 68150K .......... .......... .......... .......... .......... 60%  133K 4m13s
 68200K .......... .......... .......... .......... .......... 60%  186K 4m12s
 68250K .......... .......... .......... .......... .......... 60%  212K 4m12s
 68300K .......... .......... .......... .......... .......... 60%  185K 4m12s
 68350K .......... .......... .......... .......... .......... 60%  256K 4m12s
 68400K .......... .......... .......... .......... .......... 60%  116K 4m11s
 68450K .......... .......... .......... .......... .......... 60%  216K 4m11s
 68500K .......... .......... .......... .......... .......... 60%  143K 4m11s
 68550K .......... .......... .......... .......... .......... 60%  254K 4m10s
 68600K .......... .......... .......... .......... .......... 61%  144K 4m10s
 68650K .......... .......... .......... .......... .......... 61%  183K 4m10s
 68700K .......... .......... .......... .......... .......... 61%  317K 4m10s
 68750K .......... .......... .......... .......... .......... 61%  140K 4m9s
 68800K .......... .......... .......... .......... .......... 61%  184K 4m9s
 68850K .......... .......... .......... .......... .......... 61%  213K 4m9s
 68900K .......... .......... .......... .......... .......... 61%  214K 4m8s
 68950K .......... .......... .......... .......... .......... 61%  256K 4m8s
 69000K .......... .......... .......... .......... .......... 61%  217K 4m8s
 69050K .......... .......... .......... .......... .......... 61%  107K 4m8s
 69100K .......... .......... .......... .......... .......... 61%  128K 4m7s
 69150K .......... .......... .......... .......... .......... 61%  216K 4m7s
 69200K .......... .......... .......... .......... .......... 61%  161K 4m7s
 69250K .......... .......... .......... .......... .......... 61%  160K 4m6s
 69300K .......... .......... .......... .......... .......... 61%  255K 4m6s
 69350K .......... .......... .......... .......... .......... 61%  115K 4m6s
 69400K .......... .......... .......... .......... .......... 61% 91.9K 4m6s
 69450K .......... .......... .......... .......... .......... 61%  212K 4m5s
 69500K .......... .......... .......... .......... .......... 61%  162K 4m5s
 69550K .......... .......... .......... .......... .......... 61%  182K 4m5s
 69600K .......... .......... .......... .......... .......... 61% 76.9K 4m5s
 69650K .......... .......... .......... .......... .......... 61%  195K 4m5s
 69700K .......... .......... .......... .......... .......... 62%  159K 4m4s
 69750K .......... .......... .......... .......... .......... 62%  185K 4m4s
 69800K .......... .......... .......... .......... .......... 62%  256K 4m4s
 69850K .......... .......... .......... .......... .......... 62%  322K 4m3s
 69900K .......... .......... .......... .......... .......... 62%  241K 4m3s
 69950K .......... .......... .......... .......... .......... 62%  125K 4m3s
 70000K .......... .......... .......... .......... .......... 62%  182K 4m2s
 70050K .......... .......... .......... .......... .......... 62%  144K 4m2s
 70100K .......... .......... .......... .......... .......... 62%  210K 4m2s
 70150K .......... .......... .......... .......... .......... 62% 95.0K 4m2s
 70200K .......... .......... .......... .......... .......... 62%  116K 4m2s
 70250K .......... .......... .......... .......... .......... 62%  185K 4m1s
 70300K .......... .......... .......... .......... .......... 62%  160K 4m1s
 70350K .......... .......... .......... .......... .......... 62%  256K 4m1s
 70400K .......... .......... .......... .......... .......... 62%  105K 4m0s
 70450K .......... .......... .......... .......... .......... 62%  210K 4m0s
 70500K .......... .......... .......... .......... .......... 62%  145K 4m0s
 70550K .......... .......... .......... .......... .......... 62%  152K 4m0s
 70600K .......... .......... .......... .......... .......... 62%  170K 3m59s
 70650K .......... .......... .......... .......... .......... 62%  161K 3m59s
 70700K .......... .......... .......... .......... .......... 62%  129K 3m59s
 70750K .......... .......... .......... .......... .......... 62%  216K 3m59s
 70800K .......... .......... .......... .......... .......... 62%  250K 3m58s
 70850K .......... .......... .......... .......... .......... 63%  163K 3m58s
 70900K .......... .......... .......... .......... .......... 63%  211K 3m58s
 70950K .......... .......... .......... .......... .......... 63%  162K 3m57s
 71000K .......... .......... .......... .......... .......... 63%  210K 3m57s
 71050K .......... .......... .......... .......... .......... 63%  164K 3m57s
 71100K .......... .......... .......... .......... .......... 63%  159K 3m56s
 71150K .......... .......... .......... .......... .......... 63%  321K 3m56s
 71200K .......... .......... .......... .......... .......... 63%  256K 3m56s
 71250K .......... .......... .......... .......... .......... 63%  257K 3m55s
 71300K .......... .......... .......... .......... .......... 63%  215K 3m55s
 71350K .......... .......... .......... .......... .......... 63%  155K 3m55s
 71400K .......... .......... .......... .......... .......... 63%  212K 3m55s
 71450K .......... .......... .......... .......... .......... 63%  156K 3m54s
 71500K .......... .......... .......... .......... .......... 63%  128K 3m54s
 71550K .......... .......... .......... .......... .......... 63%  130K 3m54s
 71600K .......... .......... .......... .......... .......... 63%  181K 3m54s
 71650K .......... .......... .......... .......... .......... 63%  217K 3m53s
 71700K .......... .......... .......... .......... .......... 63%  107K 3m53s
 71750K .......... .......... .......... .......... .......... 63%  125K 3m53s
 71800K .......... .......... .......... .......... .......... 63%  142K 3m53s
 71850K .......... .......... .......... .......... .......... 63% 90.8K 3m52s
 71900K .......... .......... .......... .......... .......... 63%  143K 3m52s
 71950K .......... .......... .......... .......... .......... 64%  393K 3m52s
 72000K .......... .......... .......... .......... .......... 64%  212K 3m51s
 72050K .......... .......... .......... .......... .......... 64%  216K 3m51s
 72100K .......... .......... .......... .......... .......... 64%  116K 3m51s
 72150K .......... .......... .......... .......... .......... 64%  311K 3m51s
 72200K .......... .......... .......... .......... .......... 64%  115K 3m50s
 72250K .......... .......... .......... .......... .......... 64%  183K 3m50s
 72300K .......... .......... .......... .......... .......... 64%  213K 3m50s
 72350K .......... .......... .......... .......... .......... 64%  160K 3m50s
 72400K .......... .......... .......... .......... .......... 64%  142K 3m49s
 72450K .......... .......... .......... .......... .......... 64%  141K 3m49s
 72500K .......... .......... .......... .......... .......... 64%  185K 3m49s
 72550K .......... .......... .......... .......... .......... 64%  127K 3m48s
 72600K .......... .......... .......... .......... .......... 64%  217K 3m48s
 72650K .......... .......... .......... .......... .......... 64%  257K 3m48s
 72700K .......... .......... .......... .......... .......... 64%  182K 3m48s
 72750K .......... .......... .......... .......... .......... 64%  212K 3m47s
 72800K .......... .......... .......... .......... .......... 64%  143K 3m47s
 72850K .......... .......... .......... .......... .......... 64%  259K 3m47s
 72900K .......... .......... .......... .......... .......... 64%  161K 3m46s
 72950K .......... .......... .......... .......... .......... 64%  212K 3m46s
 73000K .......... .......... .......... .......... .......... 64%  212K 3m46s
 73050K .......... .......... .......... .......... .......... 64%  213K 3m45s
 73100K .......... .......... .......... .......... .......... 65%  247K 3m45s
 73150K .......... .......... .......... .......... .......... 65%  221K 3m45s
 73200K .......... .......... .......... .......... .......... 65%  114K 3m45s
 73250K .......... .......... .......... .......... .......... 65%  160K 3m44s
 73300K .......... .......... .......... .......... .......... 65% 96.5K 3m44s
 73350K .......... .......... .......... .......... .......... 65%  139K 3m44s
 73400K .......... .......... .......... .......... .......... 65%  158K 3m44s
 73450K .......... .......... .......... .......... .......... 65%  259K 3m43s
 73500K .......... .......... .......... .......... .......... 65%  160K 3m43s
 73550K .......... .......... .......... .......... .......... 65%  161K 3m43s
 73600K .......... .......... .......... .......... .......... 65%  129K 3m43s
 73650K .......... .......... .......... .......... .......... 65%  159K 3m42s
 73700K .......... .......... .......... .......... .......... 65% 90.3K 3m42s
 73750K .......... .......... .......... .......... .......... 65%  183K 3m42s
 73800K .......... .......... .......... .......... .......... 65%  246K 3m41s
 73850K .......... .......... .......... .......... .......... 65%  147K 3m41s
 73900K .......... .......... .......... .......... .......... 65%  254K 3m41s
 73950K .......... .......... .......... .......... .......... 65%  163K 3m41s
 74000K .......... .......... .......... .......... .......... 65%  205K 3m40s
 74050K .......... .......... .......... .......... .......... 65%  304K 3m40s
 74100K .......... .......... .......... .......... .......... 65%  164K 3m40s
 74150K .......... .......... .......... .......... .......... 65%  258K 3m39s
 74200K .......... .......... .......... .......... .......... 66%  262K 3m39s
 74250K .......... .......... .......... .......... .......... 66%  244K 3m39s
 74300K .......... .......... .......... .......... .......... 66%  254K 3m38s
 74350K .......... .......... .......... .......... .......... 66%  256K 3m38s
 74400K .......... .......... .......... .......... .......... 66%  186K 3m38s
 74450K .......... .......... .......... .......... .......... 66% 1.17M 3m37s
 74500K .......... .......... .......... .......... .......... 66%  142K 3m37s
 74550K .......... .......... .......... .......... .......... 66%  251K 3m37s
 74600K .......... .......... .......... .......... .......... 66%  145K 3m36s
 74650K .......... .......... .......... .......... .......... 66%  217K 3m36s
 74700K .......... .......... .......... .......... .......... 66%  212K 3m36s
 74750K .......... .......... .......... .......... .......... 66%  213K 3m36s
 74800K .......... .......... .......... .......... .......... 66%  183K 3m35s
 74850K .......... .......... .......... .......... .......... 66%  143K 3m35s
 74900K .......... .......... .......... .......... .......... 66% 90.3K 3m35s
 74950K .......... .......... .......... .......... .......... 66%  160K 3m35s
 75000K .......... .......... .......... .......... .......... 66%  175K 3m34s
 75050K .......... .......... .......... .......... .......... 66%  121K 3m34s
 75100K .......... .......... .......... .......... .......... 66%  162K 3m34s
 75150K .......... .......... .......... .......... .......... 66%  138K 3m34s
 75200K .......... .......... .......... .......... .......... 66%  118K 3m33s
 75250K .......... .......... .......... .......... .......... 66%  143K 3m33s
 75300K .......... .......... .......... .......... .......... 66%  161K 3m33s
 75350K .......... .......... .......... .......... .......... 67%  182K 3m32s
 75400K .......... .......... .......... .......... .......... 67%  253K 3m32s
 75450K .......... .......... .......... .......... .......... 67%  145K 3m32s
 75500K .......... .......... .......... .......... .......... 67%  213K 3m32s
 75550K .......... .......... .......... .......... .......... 67%  217K 3m31s
 75600K .......... .......... .......... .......... .......... 67%  137K 3m31s
 75650K .......... .......... .......... .......... .......... 67%  155K 3m31s
 75700K .......... .......... .......... .......... .......... 67%  128K 3m31s
 75750K .......... .......... .......... .......... .......... 67%  211K 3m30s
 75800K .......... .......... .......... .......... .......... 67%  118K 3m30s
 75850K .......... .......... .......... .......... .......... 67%  212K 3m30s
 75900K .......... .......... .......... .......... .......... 67%  145K 3m29s
 75950K .......... .......... .......... .......... .......... 67%  313K 3m29s
 76000K .......... .......... .......... .......... .......... 67%  105K 3m29s
 76050K .......... .......... .......... .......... .......... 67%  211K 3m29s
 76100K .......... .......... .......... .......... .......... 67% 99.2K 3m28s
 76150K .......... .......... .......... .......... .......... 67%  257K 3m28s
 76200K .......... .......... .......... .......... .......... 67%  162K 3m28s
 76250K .......... .......... .......... .......... .......... 67%  161K 3m27s
 76300K .......... .......... .......... .......... .......... 67%  139K 3m27s
 76350K .......... .......... .......... .......... .......... 67%  264K 3m27s
 76400K .......... .......... .......... .......... .......... 67%  126K 3m27s
 76450K .......... .......... .......... .......... .......... 68%  183K 3m26s
 76500K .......... .......... .......... .......... .......... 68%  250K 3m26s
 76550K .......... .......... .......... .......... .......... 68%  118K 3m26s
 76600K .......... .......... .......... .......... .......... 68%  129K 3m26s
 76650K .......... .......... .......... .......... .......... 68%  179K 3m25s
 76700K .......... .......... .......... .......... .......... 68%  188K 3m25s
 76750K .......... .......... .......... .......... .......... 68%  125K 3m25s
 76800K .......... .......... .......... .......... .......... 68%  212K 3m24s
 76850K .......... .......... .......... .......... .......... 68%  217K 3m24s
 76900K .......... .......... .......... .......... .......... 68%  125K 3m24s
 76950K .......... .......... .......... .......... .......... 68%  129K 3m24s
 77000K .......... .......... .......... .......... .......... 68%  142K 3m23s
 77050K .......... .......... .......... .......... .......... 68%  118K 3m23s
 77100K .......... .......... .......... .......... .......... 68%  181K 3m23s
 77150K .......... .......... .......... .......... .......... 68%  126K 3m23s
 77200K .......... .......... .......... .......... .......... 68%  184K 3m22s
 77250K .......... .......... .......... .......... .......... 68%  255K 3m22s
 77300K .......... .......... .......... .......... .......... 68%  183K 3m22s
 77350K .......... .......... .......... .......... .......... 68%  212K 3m21s
 77400K .......... .......... .......... .......... .......... 68%  264K 3m21s
 77450K .......... .......... .......... .......... .......... 68%  250K 3m21s
 77500K .......... .......... .......... .......... .......... 68%  210K 3m20s
 77550K .......... .......... .......... .......... .......... 68%  220K 3m20s
 77600K .......... .......... .......... .......... .......... 69% 90.7K 3m20s
 77650K .......... .......... .......... .......... .......... 69%  177K 3m20s
 77700K .......... .......... .......... .......... .......... 69%  125K 3m19s
 77750K .......... .......... .......... .......... .......... 69%  182K 3m19s
 77800K .......... .......... .......... .......... .......... 69%  161K 3m19s
 77850K .......... .......... .......... .......... .......... 69%  309K 3m19s
 77900K .......... .......... .......... .......... .......... 69%  162K 3m18s
 77950K .......... .......... .......... .......... .......... 69%  257K 3m18s
 78000K .......... .......... .......... .......... .......... 69%  155K 3m18s
 78050K .......... .......... .......... .......... .......... 69%  207K 3m17s
 78100K .......... .......... .......... .......... .......... 69%  258K 3m17s
 78150K .......... .......... .......... .......... .......... 69%  259K 3m17s
 78200K .......... .......... .......... .......... .......... 69%  211K 3m16s
