+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:01:31 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi4jmwl16
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi4jmwl16
+ cur_lang=en_US.UTF-8
+ export LANG=en_US.UTF-8
+ LANG=en_US.UTF-8
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:04:53--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  461K 4m4s
 86150K .......... .......... .......... .......... .......... 76% 1.84M 16s
 86200K .......... .......... .......... .......... .......... 76% 1.51M 16s
 86250K .......... .......... .......... .......... .......... 76% 2.01M 16s
 86300K .......... .......... .......... .......... .......... 76% 1.65M 16s
 86350K .......... .......... .......... .......... .......... 76% 1.83M 16s
 86400K .......... .......... .......... .......... .......... 76% 1.95M 16s
 86450K .......... .......... .......... .......... .......... 76% 1.77M 16s
 86500K .......... .......... .......... .......... .......... 76% 1.59M 16s
 86550K .......... .......... .......... .......... .......... 76% 2.10M 16s
 86600K .......... .......... .......... .......... .......... 77% 1.34M 16s
 86650K .......... .......... .......... .......... .......... 77% 1.54M 16s
 86700K .......... .......... .......... .......... .......... 77% 1.30M 15s
 86750K .......... .......... .......... .......... .......... 77% 1.79M 15s
 86800K .......... .......... .......... .......... .......... 77% 1.36M 15s
 86850K .......... .......... .......... .......... .......... 77% 1.72M 15s
 86900K .......... .......... .......... .......... .......... 77% 1.37M 15s
 86950K .......... .......... .......... .......... .......... 77% 1.63M 15s
 87000K .......... .......... .......... .......... .......... 77% 1.57M 15s
 87050K .......... .......... .......... .......... .......... 77% 1.39M 15s
 87100K .......... .......... .......... .......... .......... 77% 1.34M 15s
 87150K .......... .......... .......... .......... .......... 77% 1.29M 15s
 87200K .......... .......... .......... .......... .......... 77% 1.13M 15s
 87250K .......... .......... .......... .......... .......... 77% 1.21M 15s
 87300K .......... .......... .......... .......... .......... 77% 1.59M 15s
 87350K .......... .......... .......... .......... .......... 77% 1.92M 15s
 87400K .......... .......... .......... .......... .......... 77% 1.76M 15s
 87450K .......... .......... .......... .......... .......... 77% 1.70M 15s
 87500K .......... .......... .......... .......... .......... 77% 1.46M 15s
 87550K .......... .......... .......... .......... .......... 77% 1.66M 15s
 87600K .......... .......... .......... .......... .......... 77% 1.06M 15s
 87650K .......... .......... .......... .......... .......... 77% 1.95M 15s
 87700K .......... .......... .......... .......... .......... 78% 1.25M 15s
 87750K .......... .......... .......... .......... .......... 78% 1.20M 15s
 87800K .......... .......... .......... .......... .......... 78% 1.90M 15s
 87850K .......... .......... .......... .......... .......... 78% 1.32M 15s
 87900K .......... .......... .......... .......... .......... 78% 1.09M 15s
 87950K .......... .......... .......... .......... .......... 78% 1.14M 15s
 88000K .......... .......... .......... .......... .......... 78% 1.09M 15s
 88050K .......... .......... .......... .......... .......... 78% 1.98M 15s
 88100K .......... .......... .......... .......... .......... 78% 1.32M 15s
 88150K .......... .......... .......... .......... .......... 78% 1.96M 15s
 88200K .......... .......... .......... .......... .......... 78% 1.84M 15s
 88250K .......... .......... .......... .......... .......... 78% 1.87M 15s
 88300K .......... .......... .......... .......... .......... 78% 2.09M 15s
 88350K .......... .......... .......... .......... .......... 78% 2.03M 15s
 88400K .......... .......... .......... .......... .......... 78% 1.94M 14s
 88450K .......... .......... .......... .......... .......... 78% 1.88M 14s
 88500K .......... .......... .......... .......... .......... 78% 1.71M 14s
 88550K .......... .......... .......... .......... .......... 78% 1.64M 14s
 88600K .......... .......... .......... .......... .......... 78% 1.49M 14s
 88650K .......... .......... .......... .......... .......... 78% 2.04M 14s
 88700K .......... .......... .......... .......... .......... 78% 1.80M 14s
 88750K .......... .......... .......... .......... .......... 78% 2.08M 14s
 88800K .......... .......... .......... .......... .......... 78% 1.59M 14s
 88850K .......... .......... .......... .......... .......... 79% 1.59M 14s
 88900K .......... .......... .......... .......... .......... 79% 1.92M 14s
 88950K .......... .......... .......... .......... .......... 79% 2.07M 14s
 89000K .......... .......... .......... .......... .......... 79% 1.37M 14s
 89050K .......... .......... .......... .......... .......... 79% 1.68M 14s
 89100K .......... .......... .......... .......... .......... 79% 1.43M 14s
 89150K .......... .......... .......... .......... .......... 79% 2.05M 14s
 89200K .......... .......... .......... .......... .......... 79% 1.97M 14s
 89250K .......... .......... .......... .......... .......... 79% 2.12M 14s
 89300K .......... .......... .......... .......... .......... 79% 1.62M 14s
 89350K .......... .......... .......... .......... .......... 79% 1.89M 14s
 89400K .......... .......... .......... .......... .......... 79% 1.77M 14s
 89450K .......... .......... .......... .......... .......... 79% 1.73M 14s
 89500K .......... .......... .......... .......... .......... 79% 1.86M 14s
 89550K .......... .......... .......... .......... .......... 79% 1.85M 14s
 89600K .......... .......... .......... .......... .......... 79% 2.02M 14s
 89650K .......... .......... .......... .......... .......... 79% 1.78M 14s
 89700K .......... .......... .......... .......... .......... 79% 1.94M 14s
 89750K .......... .......... .......... .......... .......... 79% 2.05M 14s
 89800K .......... .......... .......... .......... .......... 79% 2.09M 14s
 89850K .......... .......... .......... .......... .......... 79% 2.30M 14s
 89900K .......... .......... .......... .......... .......... 79% 1.97M 14s
 89950K .......... .......... .......... .......... .......... 80% 2.04M 14s
 90000K .......... .......... .......... .......... .......... 80% 1.94M 14s
 90050K .......... .......... .......... .......... .......... 80% 1.89M 13s
 90100K .......... .......... .......... .......... .......... 80% 1.56M 13s
 90150K .......... .......... .......... .......... .......... 80% 2.20M 13s
 90200K .......... .......... .......... .......... .......... 80% 1.60M 13s
 90250K .......... .......... .......... .......... .......... 80% 1.79M 13s
 90300K .......... .......... .......... .......... .......... 80% 1.67M 13s
 90350K .......... .......... .......... .......... .......... 80% 1.66M 13s
 90400K .......... .......... .......... .......... .......... 80% 1.85M 13s
 90450K .......... .......... .......... .......... .......... 80% 1.89M 13s
 90500K .......... .......... .......... .......... .......... 80% 1.85M 13s
 90550K .......... .......... .......... .......... .......... 80% 2.67M 13s
 90600K .......... .......... .......... .......... .......... 80% 1.44M 13s
 90650K .......... .......... .......... .......... .......... 80% 1.16M 13s
 90700K .......... .......... .......... .......... .......... 80% 1.46M 13s
 90750K .......... .......... .......... .......... .......... 80% 1.62M 13s
 90800K .......... .......... .......... .......... .......... 80% 1.77M 13s
 90850K .......... .......... .......... .......... .......... 80% 1.88M 13s
 90900K .......... .......... .......... .......... .......... 80% 1.64M 13s
 90950K .......... .......... .......... .......... .......... 80% 1.64M 13s
 91000K .......... .......... .......... .......... .......... 80% 1.79M 13s
 91050K .......... .......... .......... .......... .......... 80% 1.75M 13s
 91100K .......... .......... .......... .......... .......... 81% 1.80M 13s
 91150K .......... .......... .......... .......... .......... 81% 1.94M 13s
 91200K .......... .......... .......... .......... .......... 81% 1.92M 13s
 91250K .......... .......... .......... .......... .......... 81% 1.57M 13s
 91300K .......... .......... .......... .......... .......... 81% 1.78M 13s
 91350K .......... .......... .......... .......... .......... 81% 1.81M 13s
 91400K .......... .......... .......... .......... .......... 81% 1.72M 13s
 91450K .......... .......... .......... .......... .......... 81% 1.90M 13s
 91500K .......... .......... .......... .......... .......... 81% 1.79M 13s
 91550K .......... .......... .......... .......... .......... 81% 2.06M 13s
 91600K .......... .......... .......... .......... .......... 81% 1.80M 13s
 91650K .......... .......... .......... .......... .......... 81% 1.82M 12s
 91700K .......... .......... .......... .......... .......... 81% 2.28M 12s
 91750K .......... .......... .......... .......... .......... 81% 2.04M 12s
 91800K .......... .......... .......... .......... .......... 81% 1.49M 12s
 91850K .......... .......... .......... .......... .......... 81% 1.31M 12s
 91900K .......... .......... .......... .......... .......... 81% 1.43M 12s
 91950K .......... .......... .......... .......... .......... 81% 1.22M 12s
 92000K .......... .......... .......... .......... .......... 81% 1.02M 12s
 92050K .......... .......... .......... .......... .......... 81% 1.08M 12s
 92100K .......... .......... .......... .......... .......... 81% 1.45M 12s
 92150K .......... .......... .......... .......... .......... 81% 1.73M 12s
 92200K .......... .......... .......... .......... .......... 82% 1.23M 12s
 92250K .......... .......... .......... .......... .......... 82% 1.80M 12s
 92300K .......... .......... .......... .......... .......... 82% 1.84M 12s
 92350K .......... .......... .......... .......... .......... 82% 1.96M 12s
 92400K .......... .......... .......... .......... .......... 82% 1.81M 12s
 92450K .......... .......... .......... .......... .......... 82% 1.87M 12s
 92500K .......... .......... .......... .......... .......... 82% 1.46M 12s
 92550K .......... .......... .......... .......... .......... 82% 1.51M 12s
 92600K .......... .......... .......... .......... .......... 82% 1.70M 12s
 92650K .......... .......... .......... .......... .......... 82% 1.41M 12s
 92700K .......... .......... .......... .......... .......... 82% 1.36M 12s
 92750K .......... .......... .......... .......... .......... 82% 1.90M 12s
 92800K .......... .......... .......... .......... .......... 82% 1.53M 12s
 92850K .......... .......... .......... .......... .......... 82% 1.22M 12s
 92900K .......... .......... .......... .......... .......... 82% 1.44M 12s
 92950K .......... .......... .......... .......... .......... 82% 1.51M 12s
 93000K .......... .......... .......... .......... .......... 82% 1.42M 12s
 93050K .......... .......... .......... .......... .......... 82% 1.71M 12s
 93100K .......... .......... .......... .......... .......... 82% 1.71M 12s
 93150K .......... .......... .......... .......... .......... 82% 1.57M 12s
 93200K .......... .......... .......... .......... .......... 82% 1.50M 12s
 93250K .......... .......... .......... .......... .......... 82% 1.76M 12s
 93300K .......... .......... .......... .......... .......... 82% 1.68M 12s
 93350K .......... .......... .......... .......... .......... 83% 1.47M 11s
 93400K .......... .......... .......... .......... .......... 83% 1.43M 11s
 93450K .......... .......... .......... .......... .......... 83% 1.65M 11s
 93500K .......... .......... .......... .......... .......... 83% 1.28M 11s
 93550K .......... .......... .......... .......... .......... 83% 1.52M 11s
 93600K .......... .......... .......... .......... .......... 83% 1.46M 11s
 93650K .......... .......... .......... .......... .......... 83% 1.22M 11s
 93700K .......... .......... .......... .......... .......... 83% 1.14M 11s
 93750K .......... .......... .......... .......... .......... 83% 2.04M 11s
 93800K .......... .......... .......... .......... .......... 83% 1.17M 11s
 93850K .......... .......... .......... .......... .......... 83% 1.93M 11s
 93900K .......... .......... .......... .......... .......... 83% 1.71M 11s
 93950K .......... .......... .......... .......... .......... 83% 1.61M 11s
 94000K .......... .......... .......... .......... .......... 83% 1.18M 11s
 94050K .......... .......... .......... .......... .......... 83% 1.56M 11s
 94100K .......... .......... .......... .......... .......... 83% 1.43M 11s
 94150K .......... .......... .......... .......... .......... 83% 1.57M 11s
 94200K .......... .......... .......... .......... .......... 83% 1.75M 11s
 94250K .......... .......... .......... .......... .......... 83% 1.63M 11s
 94300K .......... .......... .......... .......... .......... 83% 1.59M 11s
 94350K .......... .......... .......... .......... .......... 83% 1.82M 11s
 94400K .......... .......... .......... .......... .......... 83% 1.72M 11s
 94450K .......... .......... .......... .......... .......... 84% 2.28M 11s
 94500K .......... .......... .......... .......... .......... 84% 1.78M 11s
 94550K .......... .......... .......... .......... .......... 84% 1.64M 11s
 94600K .......... .......... .......... .......... .......... 84% 1.34M 11s
 94650K .......... .......... .......... .......... .......... 84% 1.88M 11s
 94700K .......... .......... .......... .......... .......... 84% 1.50M 11s
 94750K .......... .......... .......... .......... .......... 84% 1.71M 11s
 94800K .......... .......... .......... .......... .......... 84% 1.50M 11s
 94850K .......... .......... .......... .......... .......... 84% 1.76M 11s
 94900K .......... .......... .......... .......... .......... 84% 1.18M 11s
 94950K .......... .......... .......... .......... .......... 84% 1.42M 11s
 95000K .......... .......... .......... .......... .......... 84% 1.18M 11s
 95050K .......... .......... .......... .......... .......... 84% 1.40M 10s
 95100K .......... .......... .......... .......... .......... 84% 1.33M 10s
 95150K .......... .......... .......... .......... .......... 84% 2.03M 10s
 95200K .......... .......... .......... .......... .......... 84% 1.58M 10s
 95250K .......... .......... .......... .......... .......... 84% 1.52M 10s
 95300K .......... .......... .......... .......... .......... 84% 1.49M 10s
 95350K .......... .......... .......... .......... .......... 84% 1.78M 10s
 95400K .......... .......... .......... .......... .......... 84% 2.06M 10s
 95450K .......... .......... .......... .......... .......... 84% 1.97M 10s
 95500K .......... .......... .......... .......... .......... 84% 1.59M 10s
 95550K .......... .......... .......... .......... .......... 84% 1.87M 10s
 95600K .......... .......... .......... .......... .......... 85% 1.23M 10s
 95650K .......... .......... .......... .......... .......... 85% 2.58M 10s
 95700K .......... .......... .......... .......... .......... 85% 1.26M 10s
 95750K .......... .......... .......... .......... .......... 85% 1.14M 10s
 95800K .......... .......... .......... .......... .......... 85% 1.26M 10s
 95850K .......... .......... .......... .......... .......... 85% 2.04M 10s
 95900K .......... .......... .......... .......... .......... 85% 1.87M 10s
 95950K .......... .......... .......... .......... .......... 85% 2.16M 10s
 96000K .......... .......... .......... .......... .......... 85% 1.55M 10s
 96050K .......... .......... .......... .......... .......... 85% 1.50M 10s
 96100K .......... .......... .......... .......... .......... 85% 1.72M 10s
 96150K .......... .......... .......... .......... .......... 85% 1.63M 10s
 96200K .......... .......... .......... .......... .......... 85% 1.52M 10s
 96250K .......... .......... .......... .......... .......... 85% 1.90M 10s
 96300K .......... .......... .......... .......... .......... 85% 1.72M 10s
 96350K .......... .......... .......... .......... .......... 85% 1.65M 10s
 96400K .......... .......... .......... .......... .......... 85% 1.65M 10s
 96450K .......... .......... .......... .......... .......... 85% 1.93M 10s
 96500K .......... .......... .......... .......... .......... 85% 2.17M 10s
 96550K .......... .......... .......... .......... .......... 85% 1.73M 10s
 96600K .......... .......... .......... .......... .......... 85% 1.72M 10s
 96650K .......... .......... .......... .......... .......... 85% 1.79M 10s
 96700K .......... .......... .......... .......... .......... 86% 1.63M 9s
 96750K .......... .......... .......... .......... .......... 86% 2.01M 9s
 96800K .......... .......... .......... .......... .......... 86% 1.43M 9s
 96850K .......... .......... .......... .......... .......... 86% 1.73M 9s
 96900K .......... .......... .......... .......... .......... 86% 1.47M 9s
 96950K .......... .......... .......... .......... .......... 86% 1.79M 9s
 97000K .......... .......... .......... .......... .......... 86% 1.88M 9s
 97050K .......... .......... .......... .......... .......... 86% 2.31M 9s
 97100K .......... .......... .......... .......... .......... 86% 1.89M 9s
 97150K .......... .......... .......... .......... .......... 86% 2.27M 9s
 97200K .......... .......... .......... .......... .......... 86% 1.50M 9s
 97250K .......... .......... .......... .......... .......... 86% 2.19M 9s
 97300K .......... .......... .......... .......... .......... 86% 1.48M 9s
 97350K .......... .......... .......... .......... .......... 86% 1.38M 9s
 97400K .......... .......... .......... .......... .......... 86% 1.93M 9s
 97450K .......... .......... .......... .......... .......... 86% 1.98M 9s
 97500K .......... .......... .......... .......... .......... 86% 1.23M 9s
 97550K .......... .......... .......... .......... .......... 86% 1.96M 9s
 97600K .......... .......... .......... .......... .......... 86% 1.69M 9s
 97650K .......... .......... .......... .......... .......... 86% 1.76M 9s
 97700K .......... .......... .......... .......... .......... 86% 1.80M 9s
 97750K .......... .......... .......... .......... .......... 86% 1.71M 9s
 97800K .......... .......... .......... .......... .......... 86% 1.48M 9s
 97850K .......... .......... .......... .......... .......... 87% 1.49M 9s
 97900K .......... .......... .......... .......... .......... 87% 1.89M 9s
 97950K .......... .......... .......... .......... .......... 87% 1.69M 9s
 98000K .......... .......... .......... .......... .......... 87% 1.88M 9s
 98050K .......... .......... .......... .......... .......... 87% 1.91M 9s
 98100K .......... .......... .......... .......... .......... 87% 1.91M 9s
 98150K .......... .......... .......... .......... .......... 87% 1.91M 9s
 98200K .......... .......... .......... .......... .......... 87% 1.75M 9s
 98250K .......... .......... .......... .......... .......... 87% 2.07M 9s
 98300K .......... .......... .......... .......... .......... 87% 1.93M 9s
 98350K .......... .......... .......... .......... .......... 87% 1.95M 8s
 98400K .......... .......... .......... .......... .......... 87% 1.56M 8s
 98450K .......... .......... .......... .......... .......... 87% 1.67M 8s
 98500K .......... .......... .......... .......... .......... 87% 1.93M 8s
 98550K .......... .......... .......... .......... .......... 87% 1.15M 8s
 98600K .......... .......... .......... .......... .......... 87% 1.32M 8s
 98650K .......... .......... .......... .......... .......... 87% 1.29M 8s
 98700K .......... .......... .......... .......... .......... 87% 1.84M 8s
 98750K .......... .......... .......... .......... .......... 87% 1.72M 8s
 98800K .......... .......... .......... .......... .......... 87% 1.28M 8s
 98850K .......... .......... .......... .......... .......... 87% 1.74M 8s
 98900K .......... .......... .......... .......... .......... 87% 1.20M 8s
 98950K .......... .......... .......... .......... .......... 88% 2.46M 8s
 99000K .......... .......... .......... .......... .......... 88% 1.86M 8s
 99050K .......... .......... .......... .......... .......... 88% 1.53M 8s
 99100K .......... .......... .......... .......... .......... 88% 1.55M 8s
 99150K .......... .......... .......... .......... .......... 88% 1.98M 8s
 99200K .......... .......... .......... .......... .......... 88% 1.65M 8s
 99250K .......... .......... .......... .......... .......... 88% 1.76M 8s
 99300K .......... .......... .......... .......... .......... 88% 1.74M 8s
 99350K .......... .......... .......... .......... .......... 88% 1.59M 8s
 99400K .......... .......... .......... .......... .......... 88% 1.82M 8s
 99450K .......... .......... .......... .......... .......... 88% 1.38M 8s
 99500K .......... .......... .......... .......... .......... 88% 1.25M 8s
 99550K .......... .......... .......... .......... .......... 88% 1.66M 8s
 99600K .......... .......... .......... .......... .......... 88% 1.43M 8s
 99650K .......... .......... .......... .......... .......... 88% 2.22M 8s
 99700K .......... .......... .......... .......... .......... 88% 1.82M 8s
 99750K .......... .......... .......... .......... .......... 88% 2.02M 8s
 99800K .......... .......... .......... .......... .......... 88% 1.74M 8s
 99850K .......... .......... .......... .......... .......... 88% 1.96M 8s
 99900K .......... .......... .......... .......... .......... 88% 1.72M 8s
 99950K .......... .......... .......... .......... .......... 88% 1.67M 8s
100000K .......... .......... .......... .......... .......... 88% 1.61M 7s
100050K .......... .......... .......... .......... .......... 88% 1.66M 7s
100100K .......... .......... .......... .......... .......... 89% 1.58M 7s
100150K .......... .......... .......... .......... .......... 89% 1.61M 7s
100200K .......... .......... .......... .......... .......... 89% 1.84M 7s
100250K .......... .......... .......... .......... .......... 89% 1.81M 7s
100300K .......... .......... .......... .......... .......... 89% 1.63M 7s
100350K .......... .......... .......... .......... .......... 89% 1.50M 7s
100400K .......... .......... .......... .......... .......... 89% 1.18M 7s
100450K .......... .......... .......... .......... .......... 89% 1.42M 7s
100500K .......... .......... .......... .......... .......... 89% 1.49M 7s
100550K .......... .......... .......... .......... .......... 89% 1.29M 7s
100600K .......... .......... .......... .......... .......... 89% 1.10M 7s
100650K .......... .......... .......... .......... .......... 89% 1.28M 7s
100700K .......... .......... .......... .......... .......... 89% 1.33M 7s
100750K .......... .......... .......... .......... .......... 89% 2.36M 7s
100800K .......... .......... .......... .......... .......... 89% 1.48M 7s
100850K .......... .......... .......... .......... .......... 89% 1.63M 7s
100900K .......... .......... .......... .......... .......... 89% 1.79M 7s
100950K .......... .......... .......... .......... .......... 89% 1.96M 7s
101000K .......... .......... .......... .......... .......... 89% 1.84M 7s
101050K .......... .......... .......... .......... .......... 89% 1.42M 7s
101100K .......... .......... .......... .......... .......... 89% 1.50M 7s
101150K .......... .......... .......... .......... .......... 89% 1.69M 7s
101200K .......... .......... .......... .......... .......... 90% 1.24M 7s
101250K .......... .......... .......... .......... .......... 90% 1.56M 7s
101300K .......... .......... .......... .......... .......... 90% 2.21M 7s
101350K .......... .......... .......... .......... .......... 90% 2.22M 7s
101400K .......... .......... .......... .......... .......... 90% 1.74M 7s
101450K .......... .......... .......... .......... .......... 90% 1.27M 7s
101500K .......... .......... .......... .......... .......... 90% 1.80M 7s
101550K .......... .......... .......... .......... .......... 90% 1.51M 7s
101600K .......... .......... .......... .......... .......... 90% 2.00M 7s
101650K .......... .......... .......... .......... .......... 90% 2.01M 6s
101700K .......... .......... .......... .......... .......... 90% 1.67M 6s
101750K .......... .......... .......... .......... .......... 90% 1.88M 6s
101800K .......... .......... .......... .......... .......... 90% 1.80M 6s
101850K .......... .......... .......... .......... .......... 90% 1.50M 6s
101900K .......... .......... .......... .......... .......... 90% 1.54M 6s
101950K .......... .......... .......... .......... .......... 90% 1.74M 6s
102000K .......... .......... .......... .......... .......... 90% 2.28M 6s
102050K .......... .......... .......... .......... .......... 90% 2.33M 6s
102100K .......... .......... .......... .......... .......... 90% 1.72M 6s
102150K .......... .......... .......... .......... .......... 90% 2.00M 6s
102200K .......... .......... .......... .......... .......... 90% 1.85M 6s
102250K .......... .......... .......... .......... .......... 90% 2.11M 6s
102300K .......... .......... .......... .......... .......... 90% 1.43M 6s
102350K .......... .......... .......... .......... .......... 91% 2.01M 6s
102400K .......... .......... .......... .......... .......... 91% 2.08M 6s
102450K .......... .......... .......... .......... .......... 91% 1.32M 6s
102500K .......... .......... .......... .......... .......... 91% 2.00M 6s
102550K .......... .......... .......... .......... .......... 91% 2.25M 6s
102600K .......... .......... .......... .......... .......... 91% 2.14M 6s
102650K .......... .......... .......... .......... .......... 91% 1.87M 6s
102700K .......... .......... .......... .......... .......... 91% 1.70M 6s
102750K .......... .......... .......... .......... .......... 91% 1.28M 6s
102800K .......... .......... .......... .......... .......... 91% 1.26M 6s
102850K .......... .......... .......... .......... .......... 91% 1.35M 6s
102900K .......... .......... .......... .......... .......... 91% 1.91M 6s
102950K .......... .......... .......... .......... .......... 91% 2.11M 6s
103000K .......... .......... .......... .......... .......... 91% 1.53M 6s
103050K .......... .......... .......... .......... .......... 91% 2.44M 6s
103100K .......... .......... .......... .......... .......... 91% 1.89M 6s
103150K .......... .......... .......... .......... .......... 91% 1.65M 6s
103200K .......... .......... .......... .......... .......... 91% 2.11M 6s
103250K .......... .......... .......... .......... .......... 91% 2.28M 6s
103300K .......... .......... .......... .......... .......... 91% 1.44M 5s
103350K .......... .......... .......... .......... .......... 91% 2.53M 5s
103400K .......... .......... .......... .......... .......... 91% 1.85M 5s
103450K .......... .......... .......... .......... .......... 92% 1.92M 5s
103500K .......... .......... .......... .......... .......... 92% 1.87M 5s
103550K .......... .......... .......... .......... .......... 92% 1.52M 5s
103600K .......... .......... .......... .......... .......... 92% 1.54M 5s
103650K .......... .......... .......... .......... .......... 92% 2.11M 5s
103700K .......... .......... .......... .......... .......... 92% 1.54M 5s
103750K .......... .......... .......... .......... .......... 92% 2.08M 5s
103800K .......... .......... .......... .......... .......... 92% 1.78M 5s
103850K .......... .......... .......... .......... .......... 92% 1.83M 5s
103900K .......... .......... .......... .......... .......... 92% 2.09M 5s
103950K .......... .......... .......... .......... .......... 92% 2.02M 5s
104000K .......... .......... .......... .......... .......... 92% 1.84M 5s
104050K .......... .......... .......... .......... .......... 92% 2.49M 5s
104100K .......... .......... .......... .......... .......... 92% 2.19M 5s
104150K .......... .......... .......... .......... .......... 92% 2.14M 5s
104200K .......... .......... .......... .......... .......... 92% 1.65M 5s
104250K .......... .......... .......... .......... .......... 92% 1.93M 5s
104300K .......... .......... .......... .......... .......... 92% 1.55M 5s
104350K .......... .......... .......... .......... .......... 92% 1.52M 5s
104400K .......... .......... .......... .......... .......... 92% 1.90M 5s
104450K .......... .......... .......... .......... .......... 92% 1.62M 5s
104500K .......... .......... .......... .......... .......... 92% 1.32M 5s
104550K .......... .......... .......... .......... .......... 92% 1.99M 5s
104600K .......... .......... .......... .......... .......... 93% 1.75M 5s
104650K .......... .......... .......... .......... .......... 93% 1.88M 5s
104700K .......... .......... .......... .......... .......... 93% 1.68M 5s
104750K .......... .......... .......... .......... .......... 93% 1.76M 5s
104800K .......... .......... .......... .......... .......... 93% 1.17M 5s
104850K .......... .......... .......... .......... .......... 93% 1.75M 5s
104900K .......... .......... .......... .......... .......... 93% 1.34M 5s
104950K .......... .......... .......... .......... .......... 93% 2.02M 4s
105000K .......... .......... .......... .......... .......... 93% 1.71M 4s
105050K .......... .......... .......... .......... .......... 93% 1.58M 4s
105100K .......... .......... .......... .......... .......... 93% 1.43M 4s
105150K .......... .......... .......... .......... .......... 93% 1.52M 4s
105200K .......... .......... .......... .......... .......... 93% 1.87M 4s
105250K .......... .......... .......... .......... .......... 93% 2.04M 4s
105300K .......... .......... .......... .......... .......... 93% 2.26M 4s
105350K .......... .......... .......... .......... .......... 93% 2.16M 4s
105400K .......... .......... .......... .......... .......... 93% 1.85M 4s
105450K .......... .......... .......... .......... .......... 93% 1.40M 4s
105500K .......... .......... .......... .......... .......... 93% 1.56M 4s
105550K .......... .......... .......... .......... .......... 93% 1.80M 4s
105600K .......... .......... .......... .......... .......... 93% 1.32M 4s
105650K .......... .......... .......... .......... .......... 93% 1.30M 4s
105700K .......... .......... .......... .......... .......... 94% 1.45M 4s
105750K .......... .......... .......... .......... .......... 94% 1.45M 4s
105800K .......... .......... .......... .......... .......... 94% 1.71M 4s
105850K .......... .......... .......... .......... .......... 94% 1.36M 4s
105900K .......... .......... .......... .......... .......... 94% 1.83M 4s
105950K .......... .......... .......... .......... .......... 94% 1.28M 4s
106000K .......... .......... .......... .......... .......... 94% 1.54M 4s
106050K .......... .......... .......... .......... .......... 94% 2.09M 4s
106100K .......... .......... .......... .......... .......... 94% 1.53M 4s
106150K .......... .......... .......... .......... .......... 94% 1.49M 4s
106200K .......... .......... .......... .......... .......... 94% 1.10M 4s
106250K .......... .......... .......... .......... .......... 94% 1.45M 4s
106300K .......... .......... .......... .......... .......... 94% 1.32M 4s
106350K .......... .......... .......... .......... .......... 94% 1.42M 4s
106400K .......... .......... .......... .......... .......... 94% 1.68M 4s
106450K .......... .......... .......... .......... .......... 94% 1.54M 4s
106500K .......... .......... .......... .......... .......... 94% 1.20M 4s
106550K .......... .......... .......... .......... .......... 94% 1.27M 4s
106600K .......... .......... .......... .......... .......... 94% 1.36M 4s
106650K .......... .......... .......... .......... .......... 94% 1.33M 3s
106700K .......... .......... .......... .......... .......... 94% 1.25M 3s
106750K .......... .......... .......... .......... .......... 94% 1.74M 3s
106800K .......... .......... .......... .......... .......... 95% 1.44M 3s
106850K .......... .......... .......... .......... .......... 95% 1.50M 3s
106900K .......... .......... .......... .......... .......... 95% 1.38M 3s
106950K .......... .......... .......... .......... .......... 95% 1.15M 3s
107000K .......... .......... .......... .......... .......... 95% 1.01M 3s
107050K .......... .......... .......... .......... .......... 95% 1.18M 3s
107100K .......... .......... .......... .......... .......... 95% 1.14M 3s
107150K .......... .......... .......... .......... .......... 95% 1.75M 3s
107200K .......... .......... .......... .......... .......... 95% 1.11M 3s
107250K .......... .......... .......... .......... .......... 95% 1.57M 3s
107300K .......... .......... .......... .......... .......... 95% 1.89M 3s
107350K .......... .......... .......... .......... .......... 95% 2.32M 3s
107400K .......... .......... .......... .......... .......... 95% 1.90M 3s
107450K .......... .......... .......... .......... .......... 95% 1.98M 3s
107500K .......... .......... .......... .......... .......... 95% 2.01M 3s
