+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:08:00 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp52ro_5cc
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp52ro_5cc
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:11:20--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  466K 4m1s
 92100K .......... .......... .......... .......... .......... 81% 1.12M 12s
 92150K .......... .......... .......... .......... .......... 81% 1.78M 12s
 92200K .......... .......... .......... .......... .......... 82% 1.31M 12s
 92250K .......... .......... .......... .......... .......... 82% 1.25M 12s
 92300K .......... .......... .......... .......... .......... 82% 1.70M 12s
 92350K .......... .......... .......... .......... .......... 82% 2.50M 12s
 92400K .......... .......... .......... .......... .......... 82% 1.15M 12s
 92450K .......... .......... .......... .......... .......... 82% 2.15M 12s
 92500K .......... .......... .......... .......... .......... 82% 2.16M 12s
 92550K .......... .......... .......... .......... .......... 82% 2.19M 12s
 92600K .......... .......... .......... .......... .......... 82% 2.01M 12s
 92650K .......... .......... .......... .......... .......... 82% 2.03M 12s
 92700K .......... .......... .......... .......... .......... 82% 1.47M 12s
 92750K .......... .......... .......... .......... .......... 82% 1.26M 12s
 92800K .......... .......... .......... .......... .......... 82% 2.01M 12s
 92850K .......... .......... .......... .......... .......... 82% 1.51M 12s
 92900K .......... .......... .......... .......... .......... 82% 1.51M 12s
 92950K .......... .......... .......... .......... .......... 82% 2.29M 12s
 93000K .......... .......... .......... .......... .......... 82% 1.90M 12s
 93050K .......... .......... .......... .......... .......... 82% 2.21M 12s
 93100K .......... .......... .......... .......... .......... 82% 2.15M 12s
 93150K .......... .......... .......... .......... .......... 82% 2.23M 12s
 93200K .......... .......... .......... .......... .......... 82% 2.10M 12s
 93250K .......... .......... .......... .......... .......... 82% 1.94M 12s
 93300K .......... .......... .......... .......... .......... 82% 2.04M 12s
 93350K .......... .......... .......... .......... .......... 83% 2.22M 11s
 93400K .......... .......... .......... .......... .......... 83% 1.94M 11s
 93450K .......... .......... .......... .......... .......... 83% 2.00M 11s
 93500K .......... .......... .......... .......... .......... 83% 2.17M 11s
 93550K .......... .......... .......... .......... .......... 83% 2.45M 11s
 93600K .......... .......... .......... .......... .......... 83% 2.13M 11s
 93650K .......... .......... .......... .......... .......... 83% 2.18M 11s
 93700K .......... .......... .......... .......... .......... 83% 2.28M 11s
 93750K .......... .......... .......... .......... .......... 83% 2.13M 11s
 93800K .......... .......... .......... .......... .......... 83% 2.29M 11s
 93850K .......... .......... .......... .......... .......... 83% 1.84M 11s
 93900K .......... .......... .......... .......... .......... 83% 2.01M 11s
 93950K .......... .......... .......... .......... .......... 83% 1.75M 11s
 94000K .......... .......... .......... .......... .......... 83% 1.22M 11s
 94050K .......... .......... .......... .......... .......... 83% 1.49M 11s
 94100K .......... .......... .......... .......... .......... 83% 1.83M 11s
 94150K .......... .......... .......... .......... .......... 83% 2.12M 11s
 94200K .......... .......... .......... .......... .......... 83% 2.38M 11s
 94250K .......... .......... .......... .......... .......... 83% 2.11M 11s
 94300K .......... .......... .......... .......... .......... 83% 2.01M 11s
 94350K .......... .......... .......... .......... .......... 83% 2.59M 11s
 94400K .......... .......... .......... .......... .......... 83% 2.33M 11s
 94450K .......... .......... .......... .......... .......... 84% 1.99M 11s
 94500K .......... .......... .......... .......... .......... 84% 1.39M 11s
 94550K .......... .......... .......... .......... .......... 84% 1.63M 11s
 94600K .......... .......... .......... .......... .......... 84% 1.74M 11s
 94650K .......... .......... .......... .......... .......... 84% 1.77M 11s
 94700K .......... .......... .......... .......... .......... 84% 1.72M 11s
 94750K .......... .......... .......... .......... .......... 84% 1.59M 11s
 94800K .......... .......... .......... .......... .......... 84% 1.18M 11s
 94850K .......... .......... .......... .......... .......... 84% 1.78M 11s
 94900K .......... .......... .......... .......... .......... 84% 1.63M 11s
 94950K .......... .......... .......... .......... .......... 84% 2.01M 11s
 95000K .......... .......... .......... .......... .......... 84% 1.86M 10s
 95050K .......... .......... .......... .......... .......... 84% 2.04M 10s
 95100K .......... .......... .......... .......... .......... 84% 1.80M 10s
 95150K .......... .......... .......... .......... .......... 84% 2.05M 10s
 95200K .......... .......... .......... .......... .......... 84% 1.83M 10s
 95250K .......... .......... .......... .......... .......... 84% 1.68M 10s
 95300K .......... .......... .......... .......... .......... 84% 1.74M 10s
 95350K .......... .......... .......... .......... .......... 84% 1.55M 10s
 95400K .......... .......... .......... .......... .......... 84% 1.99M 10s
 95450K .......... .......... .......... .......... .......... 84% 1.67M 10s
 95500K .......... .......... .......... .......... .......... 84% 1.71M 10s
 95550K .......... .......... .......... .......... .......... 84% 1.71M 10s
 95600K .......... .......... .......... .......... .......... 85% 1.87M 10s
 95650K .......... .......... .......... .......... .......... 85% 2.30M 10s
 95700K .......... .......... .......... .......... .......... 85% 1.42M 10s
 95750K .......... .......... .......... .......... .......... 85% 1.21M 10s
 95800K .......... .......... .......... .......... .......... 85% 1.15M 10s
 95850K .......... .......... .......... .......... .......... 85% 1.52M 10s
 95900K .......... .......... .......... .......... .......... 85% 1.39M 10s
 95950K .......... .......... .......... .......... .......... 85% 1.62M 10s
 96000K .......... .......... .......... .......... .......... 85% 1.78M 10s
 96050K .......... .......... .......... .......... .......... 85% 1.65M 10s
 96100K .......... .......... .......... .......... .......... 85% 1.79M 10s
 96150K .......... .......... .......... .......... .......... 85% 2.37M 10s
 96200K .......... .......... .......... .......... .......... 85% 1.70M 10s
 96250K .......... .......... .......... .......... .......... 85% 1.32M 10s
 96300K .......... .......... .......... .......... .......... 85% 1.33M 10s
 96350K .......... .......... .......... .......... .......... 85% 1.88M 10s
 96400K .......... .......... .......... .......... .......... 85% 1.38M 10s
 96450K .......... .......... .......... .......... .......... 85% 1.13M 10s
 96500K .......... .......... .......... .......... .......... 85% 1.48M 10s
 96550K .......... .......... .......... .......... .......... 85% 1.98M 10s
 96600K .......... .......... .......... .......... .......... 85% 1.39M 10s
 96650K .......... .......... .......... .......... .......... 85% 1.71M 9s
 96700K .......... .......... .......... .......... .......... 86% 1.64M 9s
 96750K .......... .......... .......... .......... .......... 86% 1.65M 9s
 96800K .......... .......... .......... .......... .......... 86% 1.44M 9s
 96850K .......... .......... .......... .......... .......... 86% 1.73M 9s
 96900K .......... .......... .......... .......... .......... 86% 1.61M 9s
 96950K .......... .......... .......... .......... .......... 86% 1.68M 9s
 97000K .......... .......... .......... .......... .......... 86% 1.48M 9s
 97050K .......... .......... .......... .......... .......... 86% 1.47M 9s
 97100K .......... .......... .......... .......... .......... 86% 1.26M 9s
 97150K .......... .......... .......... .......... .......... 86% 1.23M 9s
 97200K .......... .......... .......... .......... .......... 86% 1.70M 9s
 97250K .......... .......... .......... .......... .......... 86% 1.84M 9s
 97300K .......... .......... .......... .......... .......... 86% 1.18M 9s
 97350K .......... .......... .......... .......... .......... 86% 1.31M 9s
 97400K .......... .......... .......... .......... .......... 86% 1.92M 9s
 97450K .......... .......... .......... .......... .......... 86% 1.88M 9s
 97500K .......... .......... .......... .......... .......... 86% 2.11M 9s
 97550K .......... .......... .......... .......... .......... 86% 1.81M 9s
 97600K .......... .......... .......... .......... .......... 86% 1.90M 9s
 97650K .......... .......... .......... .......... .......... 86% 2.14M 9s
 97700K .......... .......... .......... .......... .......... 86% 1.38M 9s
 97750K .......... .......... .......... .......... .......... 86% 1.48M 9s
 97800K .......... .......... .......... .......... .......... 86% 1.45M 9s
 97850K .......... .......... .......... .......... .......... 87% 2.48M 9s
 97900K .......... .......... .......... .......... .......... 87% 1.98M 9s
 97950K .......... .......... .......... .......... .......... 87% 2.18M 9s
 98000K .......... .......... .......... .......... .......... 87% 1.76M 9s
 98050K .......... .......... .......... .......... .......... 87% 2.32M 9s
 98100K .......... .......... .......... .......... .......... 87% 2.05M 9s
 98150K .......... .......... .......... .......... .......... 87% 2.00M 9s
 98200K .......... .......... .......... .......... .......... 87% 1.33M 9s
 98250K .......... .......... .......... .......... .......... 87% 1.97M 9s
 98300K .......... .......... .......... .......... .......... 87% 1.95M 8s
 98350K .......... .......... .......... .......... .......... 87% 2.35M 8s
 98400K .......... .......... .......... .......... .......... 87% 1.67M 8s
 98450K .......... .......... .......... .......... .......... 87% 1.79M 8s
 98500K .......... .......... .......... .......... .......... 87% 2.00M 8s
 98550K .......... .......... .......... .......... .......... 87% 2.18M 8s
 98600K .......... .......... .......... .......... .......... 87% 1.69M 8s
 98650K .......... .......... .......... .......... .......... 87% 2.02M 8s
 98700K .......... .......... .......... .......... .......... 87% 1.76M 8s
 98750K .......... .......... .......... .......... .......... 87% 2.10M 8s
 98800K .......... .......... .......... .......... .......... 87% 1.57M 8s
 98850K .......... .......... .......... .......... .......... 87% 1.64M 8s
 98900K .......... .......... .......... .......... .......... 87% 1.48M 8s
 98950K .......... .......... .......... .......... .......... 88% 1.22M 8s
 99000K .......... .......... .......... .......... .......... 88% 1.75M 8s
 99050K .......... .......... .......... .......... .......... 88% 1.80M 8s
 99100K .......... .......... .......... .......... .......... 88% 1.83M 8s
 99150K .......... .......... .......... .......... .......... 88% 1.97M 8s
 99200K .......... .......... .......... .......... .......... 88% 2.06M 8s
 99250K .......... .......... .......... .......... .......... 88% 1.91M 8s
 99300K .......... .......... .......... .......... .......... 88% 1.12M 8s
 99350K .......... .......... .......... .......... .......... 88% 1.42M 8s
 99400K .......... .......... .......... .......... .......... 88% 1.80M 8s
 99450K .......... .......... .......... .......... .......... 88% 2.15M 8s
 99500K .......... .......... .......... .......... .......... 88% 1.68M 8s
 99550K .......... .......... .......... .......... .......... 88% 1.69M 8s
 99600K .......... .......... .......... .......... .......... 88% 1.65M 8s
 99650K .......... .......... .......... .......... .......... 88% 1.73M 8s
 99700K .......... .......... .......... .......... .......... 88% 1.63M 8s
 99750K .......... .......... .......... .......... .......... 88% 1.90M 8s
 99800K .......... .......... .......... .......... .......... 88% 1.76M 8s
 99850K .......... .......... .......... .......... .......... 88% 1.66M 8s
 99900K .......... .......... .......... .......... .......... 88% 1.45M 8s
 99950K .......... .......... .......... .......... .......... 88% 1.86M 7s
100000K .......... .......... .......... .......... .......... 88% 1.80M 7s
100050K .......... .......... .......... .......... .......... 88% 1.96M 7s
100100K .......... .......... .......... .......... .......... 89% 2.58M 7s
100150K .......... .......... .......... .......... .......... 89% 2.40M 7s
100200K .......... .......... .......... .......... .......... 89% 1.94M 7s
100250K .......... .......... .......... .......... .......... 89% 1.99M 7s
100300K .......... .......... .......... .......... .......... 89% 1.87M 7s
100350K .......... .......... .......... .......... .......... 89% 2.34M 7s
100400K .......... .......... .......... .......... .......... 89% 1.86M 7s
100450K .......... .......... .......... .......... .......... 89% 1.99M 7s
100500K .......... .......... .......... .......... .......... 89% 1.48M 7s
100550K .......... .......... .......... .......... .......... 89% 1.86M 7s
100600K .......... .......... .......... .......... .......... 89% 1.77M 7s
100650K .......... .......... .......... .......... .......... 89% 1.58M 7s
100700K .......... .......... .......... .......... .......... 89% 1.69M 7s
100750K .......... .......... .......... .......... .......... 89% 1.95M 7s
100800K .......... .......... .......... .......... .......... 89% 1.61M 7s
100850K .......... .......... .......... .......... .......... 89% 1.92M 7s
100900K .......... .......... .......... .......... .......... 89% 1.70M 7s
100950K .......... .......... .......... .......... .......... 89% 1.98M 7s
101000K .......... .......... .......... .......... .......... 89% 1.77M 7s
101050K .......... .......... .......... .......... .......... 89% 2.00M 7s
101100K .......... .......... .......... .......... .......... 89% 1.69M 7s
101150K .......... .......... .......... .......... .......... 89% 1.77M 7s
101200K .......... .......... .......... .......... .......... 90% 1.68M 7s
101250K .......... .......... .......... .......... .......... 90% 1.66M 7s
101300K .......... .......... .......... .......... .......... 90% 1.79M 7s
101350K .......... .......... .......... .......... .......... 90% 1.83M 7s
101400K .......... .......... .......... .......... .......... 90% 1.57M 7s
101450K .......... .......... .......... .......... .......... 90% 1.47M 7s
101500K .......... .......... .......... .......... .......... 90% 1.74M 7s
101550K .......... .......... .......... .......... .......... 90% 1.95M 7s
101600K .......... .......... .......... .......... .......... 90% 1.78M 6s
101650K .......... .......... .......... .......... .......... 90% 1.81M 6s
101700K .......... .......... .......... .......... .......... 90% 1.77M 6s
101750K .......... .......... .......... .......... .......... 90% 1.56M 6s
101800K .......... .......... .......... .......... .......... 90% 1.57M 6s
101850K .......... .......... .......... .......... .......... 90% 1.42M 6s
101900K .......... .......... .......... .......... .......... 90% 1.72M 6s
101950K .......... .......... .......... .......... .......... 90% 1.63M 6s
102000K .......... .......... .......... .......... .......... 90% 2.10M 6s
102050K .......... .......... .......... .......... .......... 90% 1.74M 6s
102100K .......... .......... .......... .......... .......... 90% 1.83M 6s
102150K .......... .......... .......... .......... .......... 90% 1.81M 6s
102200K .......... .......... .......... .......... .......... 90% 1.78M 6s
102250K .......... .......... .......... .......... .......... 90% 1.83M 6s
102300K .......... .......... .......... .......... .......... 90% 1.58M 6s
102350K .......... .......... .......... .......... .......... 91% 1.41M 6s
102400K .......... .......... .......... .......... .......... 91% 1.87M 6s
102450K .......... .......... .......... .......... .......... 91% 1.89M 6s
102500K .......... .......... .......... .......... .......... 91% 1.83M 6s
102550K .......... .......... .......... .......... .......... 91% 1.94M 6s
102600K .......... .......... .......... .......... .......... 91% 1.58M 6s
102650K .......... .......... .......... .......... .......... 91% 1.37M 6s
102700K .......... .......... .......... .......... .......... 91% 1.28M 6s
102750K .......... .......... .......... .......... .......... 91% 1.73M 6s
102800K .......... .......... .......... .......... .......... 91% 1.31M 6s
102850K .......... .......... .......... .......... .......... 91% 1.52M 6s
102900K .......... .......... .......... .......... .......... 91% 1.07M 6s
102950K .......... .......... .......... .......... .......... 91% 1.43M 6s
103000K .......... .......... .......... .......... .......... 91% 1.43M 6s
103050K .......... .......... .......... .......... .......... 91% 1.89M 6s
103100K .......... .......... .......... .......... .......... 91% 1.36M 6s
103150K .......... .......... .......... .......... .......... 91% 1.56M 6s
103200K .......... .......... .......... .......... .......... 91% 1.27M 6s
103250K .......... .......... .......... .......... .......... 91% 1.73M 6s
103300K .......... .......... .......... .......... .......... 91% 1.52M 5s
103350K .......... .......... .......... .......... .......... 91% 1.45M 5s
103400K .......... .......... .......... .......... .......... 91% 1.26M 5s
103450K .......... .......... .......... .......... .......... 92% 1.63M 5s
103500K .......... .......... .......... .......... .......... 92% 1.49M 5s
103550K .......... .......... .......... .......... .......... 92% 1.46M 5s
103600K .......... .......... .......... .......... .......... 92% 2.00M 5s
103650K .......... .......... .......... .......... .......... 92% 1.87M 5s
103700K .......... .......... .......... .......... .......... 92% 1.68M 5s
103750K .......... .......... .......... .......... .......... 92% 1.77M 5s
103800K .......... .......... .......... .......... .......... 92% 1.20M 5s
103850K .......... .......... .......... .......... .......... 92% 1.91M 5s
103900K .......... .......... .......... .......... .......... 92% 1.85M 5s
103950K .......... .......... .......... .......... .......... 92% 1.39M 5s
104000K .......... .......... .......... .......... .......... 92% 1.83M 5s
104050K .......... .......... .......... .......... .......... 92% 1.30M 5s
104100K .......... .......... .......... .......... .......... 92% 1.93M 5s
104150K .......... .......... .......... .......... .......... 92% 1.46M 5s
104200K .......... .......... .......... .......... .......... 92% 1.20M 5s
104250K .......... .......... .......... .......... .......... 92% 1.19M 5s
104300K .......... .......... .......... .......... .......... 92% 1.82M 5s
104350K .......... .......... .......... .......... .......... 92% 1.79M 5s
104400K .......... .......... .......... .......... .......... 92% 1.19M 5s
104450K .......... .......... .......... .......... .......... 92% 1.84M 5s
104500K .......... .......... .......... .......... .......... 92% 1.48M 5s
104550K .......... .......... .......... .......... .......... 92% 1.75M 5s
104600K .......... .......... .......... .......... .......... 93% 1.64M 5s
104650K .......... .......... .......... .......... .......... 93% 1.70M 5s
104700K .......... .......... .......... .......... .......... 93% 1.06M 5s
104750K .......... .......... .......... .......... .......... 93% 1.77M 5s
104800K .......... .......... .......... .......... .......... 93% 1.52M 5s
104850K .......... .......... .......... .......... .......... 93% 2.18M 5s
104900K .......... .......... .......... .......... .......... 93% 1.59M 5s
104950K .......... .......... .......... .......... .......... 93% 1.67M 4s
105000K .......... .......... .......... .......... .......... 93% 1.89M 4s
105050K .......... .......... .......... .......... .......... 93% 2.23M 4s
105100K .......... .......... .......... .......... .......... 93% 1.89M 4s
105150K .......... .......... .......... .......... .......... 93% 1.80M 4s
105200K .......... .......... .......... .......... .......... 93% 1.61M 4s
105250K .......... .......... .......... .......... .......... 93% 1.77M 4s
105300K .......... .......... .......... .......... .......... 93% 1.74M 4s
105350K .......... .......... .......... .......... .......... 93% 1.89M 4s
105400K .......... .......... .......... .......... .......... 93% 1.75M 4s
105450K .......... .......... .......... .......... .......... 93% 2.16M 4s
105500K .......... .......... .......... .......... .......... 93% 1.79M 4s
105550K .......... .......... .......... .......... .......... 93% 2.05M 4s
105600K .......... .......... .......... .......... .......... 93% 1.91M 4s
105650K .......... .......... .......... .......... .......... 93% 1.26M 4s
105700K .......... .......... .......... .......... .......... 94% 1.76M 4s
105750K .......... .......... .......... .......... .......... 94% 1.66M 4s
105800K .......... .......... .......... .......... .......... 94% 1.87M 4s
105850K .......... .......... .......... .......... .......... 94% 1.77M 4s
105900K .......... .......... .......... .......... .......... 94% 1.86M 4s
105950K .......... .......... .......... .......... .......... 94% 2.20M 4s
106000K .......... .......... .......... .......... .......... 94% 2.00M 4s
106050K .......... .......... .......... .......... .......... 94% 2.40M 4s
106100K .......... .......... .......... .......... .......... 94% 2.02M 4s
106150K .......... .......... .......... .......... .......... 94% 2.07M 4s
106200K .......... .......... .......... .......... .......... 94% 2.36M 4s
106250K .......... .......... .......... .......... .......... 94% 2.35M 4s
106300K .......... .......... .......... .......... .......... 94% 1.94M 4s
106350K .......... .......... .......... .......... .......... 94% 2.09M 4s
106400K .......... .......... .......... .......... .......... 94% 1.95M 4s
106450K .......... .......... .......... .......... .......... 94% 2.60M 4s
106500K .......... .......... .......... .......... .......... 94% 2.27M 4s
106550K .......... .......... .......... .......... .......... 94% 1.41M 4s
106600K .......... .......... .......... .......... .......... 94% 1.17M 3s
106650K .......... .......... .......... .......... .......... 94% 1.53M 3s
106700K .......... .......... .......... .......... .......... 94% 1.94M 3s
106750K .......... .......... .......... .......... .......... 94% 1.57M 3s
106800K .......... .......... .......... .......... .......... 95% 1.41M 3s
106850K .......... .......... .......... .......... .......... 95% 2.35M 3s
106900K .......... .......... .......... .......... .......... 95% 1.69M 3s
106950K .......... .......... .......... .......... .......... 95% 1.96M 3s
107000K .......... .......... .......... .......... .......... 95% 1.97M 3s
107050K .......... .......... .......... .......... .......... 95% 2.09M 3s
107100K .......... .......... .......... .......... .......... 95% 1.90M 3s
107150K .......... .......... .......... .......... .......... 95% 1.87M 3s
107200K .......... .......... .......... .......... .......... 95% 1.63M 3s
107250K .......... .......... .......... .......... .......... 95% 2.34M 3s
107300K .......... .......... .......... .......... .......... 95% 2.17M 3s
107350K .......... .......... .......... .......... .......... 95% 2.38M 3s
107400K .......... .......... .......... .......... .......... 95% 2.32M 3s
107450K .......... .......... .......... .......... .......... 95% 1.99M 3s
107500K .......... .......... .......... .......... .......... 95% 1.71M 3s
107550K .......... .......... .......... .......... .......... 95% 1.80M 3s
107600K .......... .......... .......... .......... .......... 95% 1.79M 3s
107650K .......... .......... .......... .......... .......... 95% 2.06M 3s
107700K .......... .......... .......... .......... .......... 95% 1.89M 3s
107750K .......... .......... .......... .......... .......... 95% 1.89M 3s
107800K .......... .......... .......... .......... .......... 95% 1.42M 3s
107850K .......... .......... .......... .......... .......... 95% 2.04M 3s
107900K .......... .......... .......... .......... .......... 95% 2.13M 3s
107950K .......... .......... .......... .......... .......... 96% 2.11M 3s
108000K .......... .......... .......... .......... .......... 96% 2.23M 3s
108050K .......... .......... .......... .......... .......... 96% 2.12M 3s
108100K .......... .......... .......... .......... .......... 96% 1.91M 3s
108150K .......... .......... .......... .......... .......... 96% 1.93M 3s
108200K .......... .......... .......... .......... .......... 96% 1.66M 3s
108250K .......... .......... .......... .......... .......... 96% 1.96M 2s
108300K .......... .......... .......... .......... .......... 96% 2.12M 2s
108350K .......... .......... .......... .......... .......... 96% 2.15M 2s
108400K .......... .......... .......... .......... .......... 96% 1.60M 2s
108450K .......... .......... .......... .......... .......... 96% 1.95M 2s
108500K .......... .......... .......... .......... .......... 96% 1.49M 2s
108550K .......... .......... .......... .......... .......... 96% 1.63M 2s
108600K .......... .......... .......... .......... .......... 96% 1.60M 2s
108650K .......... .......... .......... .......... .......... 96% 2.34M 2s
108700K .......... .......... .......... .......... .......... 96% 2.48M 2s
108750K .......... .......... .......... .......... .......... 96% 2.10M 2s
108800K .......... .......... .......... .......... .......... 96% 1.69M 2s
108850K .......... .......... .......... .......... .......... 96% 1.42M 2s
108900K .......... .......... .......... .......... .......... 96% 1.36M 2s
108950K .......... .......... .......... .......... .......... 96% 1.33M 2s
109000K .......... .......... .......... .......... .......... 96% 1.29M 2s
109050K .......... .......... .......... .......... .......... 97% 1.55M 2s
109100K .......... .......... .......... .......... .......... 97% 1.29M 2s
109150K .......... .......... .......... .......... .......... 97% 1.22M 2s
109200K .......... .......... .......... .......... .......... 97%  774K 2s
109250K .......... .......... .......... .......... .......... 97% 1.55M 2s
109300K .......... .......... .......... .......... .......... 97% 1.26M 2s
109350K .......... .......... .......... .......... .......... 97% 1.15M 2s
109400K .......... .......... .......... .......... .......... 97% 1.33M 2s
109450K .......... .......... .......... .......... .......... 97% 1.82M 2s
109500K .......... .......... .......... .......... .......... 97% 1.68M 2s
109550K .......... .......... .......... .......... .......... 97% 1.53M 2s
109600K .......... .......... .......... .......... .......... 97% 1.59M 2s
109650K .......... .......... .......... .......... .......... 97% 1.78M 2s
109700K .......... .......... .......... .......... .......... 97% 1.48M 2s
109750K .......... .......... .......... .......... .......... 97% 1.92M 2s
109800K .......... .......... .......... .......... .......... 97% 1.82M 2s
109850K .......... .......... .......... .......... .......... 97% 1.49M 2s
109900K .......... .......... .......... .......... .......... 97% 1.58M 2s
109950K .......... .......... .......... .......... .......... 97% 1.51M 1s
110000K .......... .......... .......... .......... .......... 97% 1.79M 1s
110050K .......... .......... .......... .......... .......... 97% 1.64M 1s
110100K .......... .......... .......... .......... .......... 97% 1.33M 1s
110150K .......... .......... .......... .......... .......... 97% 1.56M 1s
110200K .......... .......... .......... .......... .......... 98% 1.39M 1s
110250K .......... .......... .......... .......... .......... 98% 1.57M 1s
110300K .......... .......... .......... .......... .......... 98% 1.30M 1s
110350K .......... .......... .......... .......... .......... 98% 1.24M 1s
110400K .......... .......... .......... .......... .......... 98% 1.39M 1s
110450K .......... .......... .......... .......... .......... 98% 1.41M 1s
110500K .......... .......... .......... .......... .......... 98% 1.18M 1s
110550K .......... .......... .......... .......... .......... 98% 1.79M 1s
110600K .......... .......... .......... .......... .......... 98% 1.30M 1s
110650K .......... .......... .......... .......... .......... 98% 1.86M 1s
110700K .......... .......... .......... .......... .......... 98% 2.04M 1s
110750K .......... .......... .......... .......... .......... 98% 1.88M 1s
110800K .......... .......... .......... .......... .......... 98% 1.23M 1s
110850K .......... .......... .......... .......... .......... 98% 1.12M 1s
110900K .......... .......... .......... .......... .......... 98% 1.03M 1s
110950K .......... .......... .......... .......... .......... 98% 1.16M 1s
111000K .......... .......... .......... .......... .......... 98% 1.57M 1s
111050K .......... .......... .......... .......... .......... 98% 1.55M 1s
111100K .......... .......... .......... .......... .......... 98% 1.21M 1s
111150K .......... .......... .......... .......... .......... 98% 2.04M 1s
111200K .......... .......... .......... .......... .......... 98% 1.34M 1s
111250K .......... .......... .......... .......... .......... 98% 1.16M 1s
111300K .......... .......... .......... .......... .......... 99% 1.10M 1s
111350K .......... .......... .......... .......... .......... 99% 1.35M 1s
111400K .......... .......... .......... .......... .......... 99% 1.39M 1s
111450K .......... .......... .......... .......... .......... 99% 1.98M 1s
111500K .......... .......... .......... .......... .......... 99% 1.18M 1s
111550K .......... .......... .......... .......... .......... 99% 1.36M 1s
111600K .......... .......... .......... .......... .......... 99% 1.19M 0s
111650K .......... .......... .......... .......... .......... 99% 1.33M 0s
111700K .......... .......... .......... .......... .......... 99% 1.16M 0s
111750K .......... .......... .......... .......... .......... 99% 1.78M 0s
111800K .......... .......... .......... .......... .......... 99% 1.06M 0s
111850K .......... .......... .......... .......... .......... 99% 1.46M 0s
111900K .......... .......... .......... .......... .......... 99% 1.09M 0s
111950K .......... .......... .......... .......... .......... 99% 1.19M 0s
112000K .......... .......... .......... .......... .......... 99% 1.34M 0s
112050K .......... .......... .......... .......... .......... 99% 2.01M 0s
112100K .......... .......... .......... .......... .......... 99% 1.25M 0s
112150K .......... .......... .......... .......... .......... 99% 1.28M 0s
112200K .......... .......... .......... .......... .......... 99% 1.44M 0s
112250K .......... .......... .......... .......... .......... 99% 1.56M 0s
112300K .......... .......... .......... .......... .......... 99% 1.85M 0s
112350K .......... .......... .......... .......... .......... 99% 1.43M 0s
112400K .......... .......... .......... .......... .......... 99% 1.08M 0s
112450K .......... .......... ...                             100% 1.06M=68s

2023-06-23 01:12:29 (1.63 MB/s) - ‘openEuler-docker.x86_64.tar.xz’ saved [115172656/115172656]

+ image_name=openEuler-docker.x86_64.tar.xz
+ docker load -i openEuler-docker.x86_64.tar.xz
runtime: lfstack.push invalid packing: node=0xffffff689f39e0 cnt=0x1 packed=0xffff689f39e00001 -> node=0xffff689f39e0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaae0b2ab3e?, 0xaaaaaadfca1078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffe34ca7d8 sp=0xffffffe34ca7b0 pc=0xaaaaaadfc9c324
runtime.(*lfstack).push(0xc000052f00?, 0xffffff689f39e0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffe34ca808 sp=0xffffffe34ca7d8 pc=0xaaaaaadfc70430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaae1dcecf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffe34ca838 sp=0xffffffe34ca808 pc=0xaaaaaadfc96148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffe34ca870 sp=0xffffffe34ca838 pc=0xaaaaaadfc8a168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffe34ca878 sp=0xffffffe34ca870 pc=0xaaaaaadfc7f018
runtime.systemstack()
